:orphan:

------------------------------------------
gtinv-722 (Al-Si-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Al
    1.0,0.0,Si


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-167735-10-[Ru2B3],-3.99688,-4.00032
    icsd-42773-10-[IrGe4],-3.96856,-3.98118
    icsd-97006-10-[InMg2],-3.96636,-3.96368
    icsd-107998-10-[MoNi4],-3.96036,-3.96161
    icsd-648748-10-[Pd4Se],-3.95684,-3.96817
    icsd-58745-01-[Fe6Ge6Mg],-3.93994,-3.92639
    icsd-105521-10-[Al5W],-3.93661,-3.93539
    icsd-106786-10-[Hg2Pt],-3.91906,-3.919
    icsd-169457-10-[ZrH2],-3.91582,-3.9156
    icsd-635642-01-[Hg5Mn2],-3.90807,-3.90544
    icsd-649037-01-[Ni3Ti],-3.90369,-3.89842
    icsd-260285-01-[UCl3],-3.90229,-3.90794
    icsd-104506-01-[Ni3Sn],-3.90209,-3.90785
    icsd-648572-01-[CuInPt2],-3.90115,-3.89825
    icsd-99787-10-[Fe3Pt],-3.90115,-3.89826
    icsd-181127-10-[Auricupride-AuCu3],-3.90115,-3.89825
    icsd-69199-01-[U3Si],-3.90105,-3.89913
    icsd-609153-01-[AlPt3],-3.90104,-3.89912
    icsd-643301-01-[Au3Cd],-3.8966,-3.89926
    icsd-640726-10-[CuSmP2],-3.89658,-3.89927
    icsd-416747-01-[Al3Zr],-3.89657,-3.89928
    icsd-105191-01-[Al3Ti],-3.89328,-3.89541
    icsd-420250-01-[LiPd2Tl],-3.89328,-3.89541
    icsd-150584-10-[Fe13Ge3],-3.89305,-3.90529
    icsd-239-10-[Cu3Se2],-3.88832,-3.88894
    icsd-5258-01-[FeSi2],-3.87145,-3.87102
    icsd-155842-10-[Co5Fe11],-3.87077,-3.86613
    icsd-611176-01-[Fe2P],-3.87046,-3.86029
    icsd-185626-10-[Al3Ni2],-3.86924,-3.88547
    icsd-16504-01-[CrSi2],-3.86446,-3.86683
    icsd-58471-01-[CuZr2],-3.86062,-3.85869
    icsd-58607-10-[Au2Ti],-3.86056,-3.85877
    icsd-652553-10-[AlCr2-MoSi2],-3.8604,-3.85875
    icsd-189695-01-[CuHg2Ti],-3.85655,-3.8553
    icsd-188260-10-[Heusler-AlCu2Mn],-3.85655,-3.8553
    icsd-409859-10-[La2Sb],-3.85157,-3.85179
    icsd-610464-10-[PbClF/Cu2Sb],-3.85073,-3.84945
    icsd-105726-01-[Pd5Ti3],-3.83615,-3.83808
    icsd-69557-10-[CdI2(hP9)],-3.83266,-3.83436
    icsd-59586-01-[Pd5Th3],-3.83015,-3.83751
    icsd-629380-10-[Al3Os2],-3.82418,-3.82511
    icsd-103995-01-[Ga3Ti2],-3.82035,-3.82395
    icsd-625334-01-[Laves(2H)-MgZn2],-3.81917,-3.82133
    icsd-655706-10-[Cu2Te(HT)],-3.81588,-3.81531
    icsd-246555-10-[Co2Nd],-3.80478,-3.80371
    icsd-629406-10-[Cu4Ti3],-3.79835,-3.79427
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-3.7954,-3.79415
    icsd-30446-01-[Fe2B],-3.79419,-3.79409
    icsd-105948-01-[InNi2],-3.79152,-3.79107
    icsd-161133-10-[Fe2Si(HT)],-3.79152,-3.79107
    icsd-248490-10-[Pt2Si],-3.79078,-3.78891
    icsd-638227-10-[Fluorite-CaF2],-3.79075,-3.78937
    icsd-55492-01-[BaPt],-3.78839,-3.79246
    icsd-73839-10-[Ni3S2],-3.78533,-3.78648
    icsd-16606-01-[Nb3Te4],-3.77991,-3.79827
    icsd-639879-10-[In5In4],-3.77208,-3.77531
    icsd-659829-01-[Al2Li3],-3.77199,-3.75802
    icsd-42428-01-[Fe3Pt],-3.77152,-3.77053
    icsd-633467-01-[FeSe(tP2)],-3.77102,-3.77012
    icsd-59508-01-[AuCu],-3.77099,-3.77012
    icsd-108707-01-[HgMn],-3.77097,-3.77011
    icsd-106325-01-[BiIn],-3.76956,-3.77066
    icsd-611457-01-[NbAs],-3.76373,-3.76468
    icsd-105636-01-[PbU],-3.76373,-3.76468
    icsd-639148-10-[NiHg4],-3.76328,-3.76421
    icsd-108762-10-[Hg4Pt],-3.76328,-3.76421
    icsd-424636-10-[MnGa4],-3.76328,-3.76421
    icsd-102712-01-[CoU],-3.76298,-3.76061
    icsd-100654-01-[BiSe],-3.74543,-3.74546
    icsd-639037-01-[HgIn],-3.74525,-3.74689
    icsd-659806-01-[GeTe(subcell)],-3.74525,-3.74689
    icsd-52294-01-[GeTe(supercell)],-3.74524,-3.74689
    icsd-618702-01-[ScTe],-3.74435,-3.74198
    icsd-611618-01-[TiAs],-3.74434,-3.74199
    icsd-626692-01-[Nickeline-NiAs],-3.74229,-3.73693
    icsd-168897-01-[LaI],-3.74211,-3.73696
    icsd-635060-01-[Fersilicite-FeSi],-3.73965,-3.744
    icsd-644708-01-[WC],-3.73941,-3.73841
    icsd-659856-01-[LiPt],-3.73932,-3.73843
    icsd-239-01-[Cu3Se2],-3.73244,-3.73864
    icsd-16606-10-[Nb3Te4],-3.72112,-3.71056
    icsd-618295-01-[MoC1-x],-3.71979,-3.71271
    icsd-650527-01-[CsCl],-3.71845,-3.7209
    icsd-185626-01-[Al3Ni2],-3.71079,-3.76129
    icsd-629406-01-[Cu4Ti3],-3.70973,-3.70864
    icsd-103995-10-[Ga3Ti2],-3.70801,-3.70352
    icsd-42472-01-[CoO],-3.70507,-3.70105
    icsd-181788-01-[NaCl],-3.70485,-3.70123
    icsd-639227-10-[Si2U3],-3.69982,-3.69588
    icsd-639879-01-[In5In4],-3.69791,-3.69794
    icsd-629380-01-[Al3Os2],-3.69632,-3.69226
    icsd-639227-01-[Si2U3],-3.69545,-3.69578
    icsd-635208-10-[CoGa3],-3.68445,-3.67869
    icsd-105726-10-[Pd5Ti3],-3.67503,-3.67245
    icsd-611176-10-[Fe2P],-3.6731,-3.64594
    icsd-409859-01-[La2Sb],-3.67142,-3.67723
    icsd-262070-01-[AlLi(hP8)],-3.67,-3.6679
    icsd-240119-01-[AlLi],-3.6657,-3.6692
    icsd-103775-01-[NaTl],-3.66554,-3.66913
    icsd-610464-01-[PbClF/Cu2Sb],-3.66506,-3.65513
    icsd-58471-10-[CuZr2],-3.658,-3.65916
    icsd-58607-01-[Au2Ti],-3.65791,-3.65916
    icsd-652553-01-[AlCr2-MoSi2],-3.65791,-3.65916
    icsd-59586-10-[Pd5Th3],-3.65333,-3.6544
    icsd-16504-10-[CrSi2],-3.6475,-3.64681
    icsd-73839-01-[Ni3S2],-3.6468,-3.7042
    icsd-30446-10-[Fe2B],-3.64392,-3.64308
    icsd-69557-01-[CdI2(hP9)],-3.63977,-3.64255
    icsd-161133-01-[Fe2Si(HT)],-3.63698,-3.6378
    icsd-105948-10-[InNi2],-3.63695,-3.6378
    icsd-106786-01-[Hg2Pt],-3.62879,-3.63348
    icsd-659829-10-[Al2Li3],-3.62735,-3.61047
    icsd-169457-01-[ZrH2],-3.61166,-3.60883
    icsd-638227-01-[Fluorite-CaF2],-3.61164,-3.60831
    icsd-248490-01-[Pt2Si],-3.61145,-3.60888
    icsd-155842-01-[Co5Fe11],-3.607,-3.60608
    icsd-105191-10-[Al3Ti],-3.60338,-3.59972
    icsd-420250-10-[LiPd2Tl],-3.60338,-3.59972
    icsd-648572-10-[CuInPt2],-3.59973,-3.59839
    icsd-181127-01-[Auricupride-AuCu3],-3.59973,-3.59839
    icsd-609153-10-[AlPt3],-3.59972,-3.59828
    icsd-99787-01-[Fe3Pt],-3.59971,-3.59796
    icsd-69199-10-[U3Si],-3.59962,-3.59825
    icsd-643301-10-[Au3Cd],-3.59924,-3.60105
    icsd-416747-10-[Al3Zr],-3.59916,-3.60106
    icsd-640726-01-[CuSmP2],-3.59915,-3.60106
    icsd-649037-10-[Ni3Ti],-3.58619,-3.58922
    icsd-161109-01-[CoSn],-3.5849,-3.56397
    icsd-260285-10-[UCl3],-3.58234,-3.57828
    icsd-104506-10-[Ni3Sn],-3.58208,-3.57864
    icsd-107998-01-[MoNi4],-3.56464,-3.56646
