:orphan:

------------------------------------------
gtinv-182 (Si-Zn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Si
    1.0,0.0,Zn


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-58745-10-[Fe6Ge6Mg],-3.73777,-3.73571
    icsd-97006-01-[InMg2],-3.66718,-3.66617
    icsd-105521-01-[Al5W],-3.48746,-3.48853
    icsd-42773-01-[IrGe4],-3.48082,-3.49297
    icsd-648748-01-[Pd4Se],-3.44091,-3.44497
    icsd-107998-01-[MoNi4],-3.4365,-3.43812
    icsd-167735-01-[Ru2B3],-3.42234,-3.42319
    icsd-150584-01-[Fe13Ge3],-3.40532,-3.40188
    icsd-69199-10-[U3Si],-3.2522,-3.24908
    icsd-260285-10-[UCl3],-3.21994,-3.22029
    icsd-104506-10-[Ni3Sn],-3.21985,-3.21989
    icsd-640726-01-[CuSmP2],-3.21799,-3.21602
    icsd-416747-10-[Al3Zr],-3.21798,-3.21601
    icsd-643301-10-[Au3Cd],-3.21796,-3.21596
    icsd-99787-01-[Fe3Pt],-3.21631,-3.21629
    icsd-181127-01-[Auricupride-AuCu3],-3.2163,-3.21627
    icsd-648572-10-[CuInPt2],-3.2163,-3.21626
    icsd-609153-10-[AlPt3],-3.21628,-3.21743
    icsd-649037-10-[Ni3Ti],-3.21615,-3.21604
    icsd-105191-10-[Al3Ti],-3.21524,-3.2161
    icsd-420250-10-[LiPd2Tl],-3.2152,-3.2161
    icsd-189695-10-[CuHg2Ti],-3.1946,-3.19136
    icsd-188260-01-[Heusler-AlCu2Mn],-3.1946,-3.19136
    icsd-639148-01-[NiHg4],-3.17532,-3.17496
    icsd-108762-01-[Hg4Pt],-3.17532,-3.17496
    icsd-424636-01-[MnGa4],-3.17532,-3.17496
    icsd-635642-10-[Hg5Mn2],-3.14069,-3.13916
    icsd-655706-01-[Cu2Te(HT)],-3.08776,-3.08744
    icsd-106786-01-[Hg2Pt],-3.08373,-3.083
    icsd-635208-01-[CoGa3],-3.07182,-3.07399
    icsd-155842-01-[Co5Fe11],-3.05434,-3.05812
    icsd-5258-10-[FeSi2],-3.04749,-3.04742
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-3.02251,-3.02274
    icsd-409859-01-[La2Sb],-3.01291,-3.01323
    icsd-610464-01-[PbClF/Cu2Sb],-3.00803,-3.00843
    icsd-69557-01-[CdI2(hP9)],-3.0073,-3.00729
    icsd-611176-10-[Fe2P],-3.00146,-3.00427
    icsd-625334-10-[Laves(2H)-MgZn2],-2.99345,-2.99335
    icsd-58471-10-[CuZr2],-2.98469,-2.98481
    icsd-652553-01-[AlCr2-MoSi2],-2.98452,-2.98478
    icsd-58607-01-[Au2Ti],-2.98448,-2.98477
    icsd-16504-10-[CrSi2],-2.95875,-2.95822
    icsd-246555-01-[Co2Nd],-2.92975,-2.92923
    icsd-169457-01-[ZrH2],-2.92773,-2.92717
    icsd-248490-01-[Pt2Si],-2.92771,-2.92715
    icsd-638227-01-[Fluorite-CaF2],-2.92771,-2.92756
    icsd-239-01-[Cu3Se2],-2.91456,-2.91419
    icsd-30446-10-[Fe2B],-2.90963,-2.90931
    icsd-105948-10-[InNi2],-2.90304,-2.90376
    icsd-161133-01-[Fe2Si(HT)],-2.90304,-2.90377
    icsd-59586-10-[Pd5Th3],-2.87391,-2.87232
    icsd-105726-10-[Pd5Ti3],-2.85318,-2.85577
    icsd-185626-01-[Al3Ni2],-2.8512,-2.85154
    icsd-73839-01-[Ni3S2],-2.80917,-2.81196
    icsd-103995-10-[Ga3Ti2],-2.77596,-2.77467
    icsd-629380-01-[Al3Os2],-2.77289,-2.77158
    icsd-659829-10-[Al2Li3],-2.75842,-2.75995
    icsd-16606-10-[Nb3Te4],-2.73625,-2.73665
    icsd-629406-01-[Cu4Ti3],-2.71411,-2.71577
    icsd-639227-01-[Si2U3],-2.71331,-2.71409
    icsd-639879-01-[In5In4],-2.63413,-2.63493
    icsd-102712-01-[CoU],-2.51618,-2.51599
    icsd-100654-01-[BiSe],-2.51564,-2.51559
    icsd-639037-01-[HgIn],-2.51082,-2.51003
    icsd-52294-01-[GeTe(supercell)],-2.51081,-2.51003
    icsd-659806-01-[GeTe(subcell)],-2.51068,-2.50998
    icsd-611618-01-[TiAs],-2.50778,-2.50773
    icsd-618702-01-[ScTe],-2.50778,-2.50773
    icsd-168897-01-[LaI],-2.505,-2.5056
    icsd-626692-01-[Nickeline-NiAs],-2.505,-2.5056
    icsd-644708-01-[WC],-2.49028,-2.49086
    icsd-659856-01-[LiPt],-2.49026,-2.49086
    icsd-633467-01-[FeSe(tP2)],-2.48541,-2.48496
    icsd-108707-01-[HgMn],-2.4854,-2.48495
    icsd-59508-01-[AuCu],-2.4854,-2.48495
    icsd-106325-01-[BiIn],-2.48531,-2.48427
    icsd-42428-01-[Fe3Pt],-2.48525,-2.48562
    icsd-105636-01-[PbU],-2.47312,-2.47239
    icsd-611457-01-[NbAs],-2.47309,-2.47241
    icsd-55492-01-[BaPt],-2.45875,-2.45876
    icsd-161109-01-[CoSn],-2.44718,-2.44736
    icsd-618295-01-[MoC1-x],-2.44076,-2.44065
    icsd-240119-01-[AlLi],-2.42734,-2.4273
    icsd-103775-01-[NaTl],-2.42733,-2.4283
    icsd-635060-01-[Fersilicite-FeSi],-2.4107,-2.40953
    icsd-42472-01-[CoO],-2.39334,-2.39365
    icsd-181788-01-[NaCl],-2.39334,-2.39375
    icsd-650527-01-[CsCl],-2.38728,-2.38688
    icsd-639879-10-[In5In4],-2.37742,-2.37729
    icsd-262070-01-[AlLi(hP8)],-2.37531,-2.37583
    icsd-629406-10-[Cu4Ti3],-2.29637,-2.29732
    icsd-639227-10-[Si2U3],-2.20623,-2.20643
    icsd-73839-10-[Ni3S2],-2.20128,-2.19646
    icsd-103995-01-[Ga3Ti2],-2.19681,-2.1966
    icsd-185626-10-[Al3Ni2],-2.19547,-2.19524
    icsd-629380-10-[Al3Os2],-2.1954,-2.19627
    icsd-239-10-[Cu3Se2],-2.15439,-2.1551
    icsd-248490-10-[Pt2Si],-2.1423,-2.14221
    icsd-638227-10-[Fluorite-CaF2],-2.1423,-2.14226
    icsd-169457-10-[ZrH2],-2.14223,-2.14217
    icsd-659829-01-[Al2Li3],-2.1356,-2.13704
    icsd-105726-01-[Pd5Ti3],-2.12642,-2.12722
    icsd-59586-01-[Pd5Th3],-2.10283,-2.10231
    icsd-655706-10-[Cu2Te(HT)],-2.04468,-2.04479
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.03863,-2.03832
    icsd-69557-10-[CdI2(hP9)],-2.03615,-2.03521
    icsd-610464-10-[PbClF/Cu2Sb],-2.03589,-2.03598
    icsd-409859-10-[La2Sb],-2.02384,-2.02382
    icsd-611176-01-[Fe2P],-2.01432,-2.01808
    icsd-58471-01-[CuZr2],-2.01112,-2.01191
    icsd-58607-10-[Au2Ti],-2.01109,-2.01189
    icsd-652553-10-[AlCr2-MoSi2],-2.01107,-2.01189
    icsd-106786-10-[Hg2Pt],-2.00192,-2.00197
    icsd-16504-01-[CrSi2],-1.99623,-1.99628
    icsd-30446-01-[Fe2B],-1.98272,-1.98305
    icsd-5258-01-[FeSi2],-1.97087,-1.97089
    icsd-155842-10-[Co5Fe11],-1.95278,-1.95413
    icsd-161133-10-[Fe2Si(HT)],-1.93767,-1.93763
    icsd-105948-01-[InNi2],-1.93764,-1.93763
    icsd-625334-01-[Laves(2H)-MgZn2],-1.91278,-1.91288
    icsd-246555-10-[Co2Nd],-1.87954,-1.87935
    icsd-635642-01-[Hg5Mn2],-1.84604,-1.85352
    icsd-69199-01-[U3Si],-1.77944,-1.78014
    icsd-609153-01-[AlPt3],-1.77944,-1.7801
    icsd-648572-01-[CuInPt2],-1.77943,-1.77993
    icsd-99787-10-[Fe3Pt],-1.77943,-1.77993
    icsd-181127-10-[Auricupride-AuCu3],-1.77943,-1.77993
    icsd-420250-01-[LiPd2Tl],-1.77919,-1.77875
    icsd-105191-01-[Al3Ti],-1.77909,-1.7787
    icsd-643301-01-[Au3Cd],-1.77591,-1.77924
