:orphan:

------------------------------------------
gtinv-436 (Zn-Ag-2022-07-21)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Zn
    0.1667,-0.0265,icsd-105521-01-[Al5W]
    0.25,-0.0385,icsd-104506-10-[Ni3Sn]
    0.25,-0.0385,icsd-260285-10-[UCl3]
    0.5,-0.0525,icsd-105636-01-[PbU]
    0.5,-0.0525,icsd-611457-01-[NbAs]
    0.6667,-0.0401,icsd-58607-10-[Au2Ti]
    0.6667,-0.0401,icsd-58471-01-[CuZr2]
    0.6667,-0.0401,icsd-652553-10-[AlCr2-MoSi2]
    0.75,-0.032,icsd-640726-10-[CuSmP2]
    0.75,-0.032,icsd-643301-01-[Au3Cd]
    0.75,-0.032,icsd-416747-01-[Al3Zr]
    1.0,0.0,Ag


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-97006-10-[InMg2],-2.36756,-2.3675
    icsd-105521-10-[Al5W],-2.30916,-2.30896
    icsd-107998-10-[MoNi4],-2.2629,-2.26281
    icsd-58745-01-[Fe6Ge6Mg],-2.26256,-2.2677
    icsd-150584-10-[Fe13Ge3],-2.25238,-2.25338
    icsd-42773-10-[IrGe4],-2.21009,-2.20587
    icsd-643301-01-[Au3Cd],-2.20267,-2.20463
    icsd-640726-10-[CuSmP2],-2.20267,-2.20463
    icsd-416747-01-[Al3Zr],-2.20267,-2.20462
    icsd-181127-10-[Auricupride-AuCu3],-2.20207,-2.20228
    icsd-99787-10-[Fe3Pt],-2.20207,-2.20228
    icsd-648572-01-[CuInPt2],-2.20207,-2.20228
    icsd-69199-01-[U3Si],-2.20207,-2.20213
    icsd-609153-01-[AlPt3],-2.20207,-2.20233
    icsd-649037-01-[Ni3Ti],-2.20054,-2.20163
    icsd-104506-01-[Ni3Sn],-2.19891,-2.19909
    icsd-260285-01-[UCl3],-2.19889,-2.19879
    icsd-420250-01-[LiPd2Tl],-2.19829,-2.19809
    icsd-105191-01-[Al3Ti],-2.19829,-2.19809
    icsd-648748-10-[Pd4Se],-2.18434,-2.18437
    icsd-188260-10-[Heusler-AlCu2Mn],-2.17123,-2.17101
    icsd-189695-01-[CuHg2Ti],-2.17123,-2.17101
    icsd-155842-10-[Co5Fe11],-2.11483,-2.11441
    icsd-58607-10-[Au2Ti],-2.09182,-2.0918
    icsd-58471-01-[CuZr2],-2.09179,-2.0918
    icsd-652553-10-[AlCr2-MoSi2],-2.09178,-2.09178
    icsd-635642-01-[Hg5Mn2],-2.08613,-2.0865
    icsd-69557-10-[CdI2(hP9)],-2.07579,-2.07556
    icsd-105948-01-[InNi2],-2.07505,-2.07479
    icsd-161133-10-[Fe2Si(HT)],-2.07505,-2.07479
    icsd-16504-01-[CrSi2],-2.0594,-2.05943
    icsd-30446-01-[Fe2B],-2.05931,-2.05905
    icsd-611176-01-[Fe2P],-2.0586,-2.0575
    icsd-635208-10-[CoGa3],-2.05514,-2.05586
    icsd-167735-10-[Ru2B3],-2.03718,-2.03719
    icsd-105726-01-[Pd5Ti3],-2.0333,-2.03307
    icsd-59586-01-[Pd5Th3],-2.00825,-2.00797
    icsd-610464-10-[PbClF/Cu2Sb],-2.00425,-2.00373
    icsd-629380-10-[Al3Os2],-1.99821,-1.99807
    icsd-409859-10-[La2Sb],-1.99632,-1.9963
    icsd-103995-01-[Ga3Ti2],-1.9937,-1.99328
    icsd-5258-01-[FeSi2],-1.96968,-1.96984
    icsd-639148-10-[NiHg4],-1.96739,-1.96717
    icsd-108762-10-[Hg4Pt],-1.96739,-1.96717
    icsd-424636-10-[MnGa4],-1.96738,-1.96716
    icsd-639227-10-[Si2U3],-1.96505,-1.96503
    icsd-659829-01-[Al2Li3],-1.95647,-1.95703
    icsd-629406-10-[Cu4Ti3],-1.95103,-1.95091
    icsd-106786-10-[Hg2Pt],-1.93536,-1.93555
    icsd-639879-10-[In5In4],-1.9344,-1.93425
    icsd-248490-10-[Pt2Si],-1.91529,-1.91525
    icsd-638227-10-[Fluorite-CaF2],-1.91529,-1.91523
    icsd-169457-10-[ZrH2],-1.91529,-1.91525
    icsd-655706-10-[Cu2Te(HT)],-1.91069,-1.91073
    icsd-239-10-[Cu3Se2],-1.90173,-1.90153
    icsd-185626-10-[Al3Ni2],-1.89361,-1.89386
    icsd-611457-01-[NbAs],-1.86582,-1.86583
    icsd-105636-01-[PbU],-1.86582,-1.86583
    icsd-650527-01-[CsCl],-1.8596,-1.85971
    icsd-102712-01-[CoU],-1.8594,-1.85963
    icsd-59508-01-[AuCu],-1.8579,-1.85731
    icsd-633467-01-[FeSe(tP2)],-1.8579,-1.85731
    icsd-108707-01-[HgMn],-1.85781,-1.85729
    icsd-246555-10-[Co2Nd],-1.85781,-1.8574
    icsd-106325-01-[BiIn],-1.85772,-1.85753
    icsd-42428-01-[Fe3Pt],-1.85732,-1.85769
    icsd-659856-01-[LiPt],-1.85661,-1.85616
    icsd-644708-01-[WC],-1.85659,-1.85614
    icsd-625334-01-[Laves(2H)-MgZn2],-1.85161,-1.85147
    icsd-168897-01-[LaI],-1.85157,-1.85146
    icsd-626692-01-[Nickeline-NiAs],-1.85157,-1.85146
    icsd-611618-01-[TiAs],-1.85014,-1.85031
    icsd-618702-01-[ScTe],-1.85013,-1.85029
    icsd-52294-01-[GeTe(supercell)],-1.84872,-1.84869
    icsd-659806-01-[GeTe(subcell)],-1.84872,-1.84869
    icsd-639037-01-[HgIn],-1.84872,-1.84869
    icsd-635060-01-[Fersilicite-FeSi],-1.8473,-1.84729
    icsd-16606-01-[Nb3Te4],-1.8433,-1.84466
    icsd-100654-01-[BiSe],-1.84094,-1.84079
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-1.83908,-1.83868
    icsd-618295-01-[MoC1-x],-1.8288,-1.82856
    icsd-240119-01-[AlLi],-1.81157,-1.8115
    icsd-103775-01-[NaTl],-1.81157,-1.81196
    icsd-73839-10-[Ni3S2],-1.77385,-1.7745
    icsd-639879-01-[In5In4],-1.77173,-1.77183
    icsd-16606-10-[Nb3Te4],-1.75692,-1.75609
    icsd-629406-01-[Cu4Ti3],-1.74191,-1.74259
    icsd-161109-01-[CoSn],-1.73408,-1.73493
    icsd-103995-10-[Ga3Ti2],-1.70483,-1.70498
    icsd-629380-01-[Al3Os2],-1.70259,-1.70235
    icsd-262070-01-[AlLi(hP8)],-1.69933,-1.69911
    icsd-55492-01-[BaPt],-1.6772,-1.67707
    icsd-659829-10-[Al2Li3],-1.6745,-1.67489
    icsd-105726-10-[Pd5Ti3],-1.66405,-1.66404
    icsd-59586-10-[Pd5Th3],-1.64794,-1.64814
    icsd-185626-01-[Al3Ni2],-1.63203,-1.63167
    icsd-639227-01-[Si2U3],-1.62732,-1.62772
    icsd-246555-01-[Co2Nd],-1.6146,-1.61447
    icsd-625334-10-[Laves(2H)-MgZn2],-1.6067,-1.60654
    icsd-58471-10-[CuZr2],-1.60125,-1.60115
    icsd-652553-01-[AlCr2-MoSi2],-1.60125,-1.60116
    icsd-58607-01-[Au2Ti],-1.60125,-1.60117
    icsd-69557-01-[CdI2(hP9)],-1.58919,-1.58922
    icsd-42472-01-[CoO],-1.58728,-1.58725
    icsd-181788-01-[NaCl],-1.58728,-1.58686
    icsd-611176-10-[Fe2P],-1.57873,-1.57869
    icsd-239-01-[Cu3Se2],-1.57132,-1.57099
    icsd-16504-10-[CrSi2],-1.56624,-1.56758
    icsd-161133-01-[Fe2Si(HT)],-1.55364,-1.55386
    icsd-105948-10-[InNi2],-1.55364,-1.55386
    icsd-155842-01-[Co5Fe11],-1.55356,-1.55579
    icsd-73839-01-[Ni3S2],-1.51565,-1.51587
    icsd-409859-01-[La2Sb],-1.51201,-1.51168
    icsd-5258-10-[FeSi2],-1.5082,-1.50791
    icsd-610464-01-[PbClF/Cu2Sb],-1.50723,-1.50645
    icsd-104506-10-[Ni3Sn],-1.49401,-1.49371
    icsd-260285-10-[UCl3],-1.494,-1.49414
    icsd-635642-10-[Hg5Mn2],-1.48652,-1.48451
    icsd-106786-01-[Hg2Pt],-1.48356,-1.48384
    icsd-649037-10-[Ni3Ti],-1.48138,-1.48374
