:orphan:

------------------------------------------
pair-51 (Ca-Pb-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Ca
    0.3333,-0.5316,icsd-161133-01-[Fe2Si(HT)]
    0.3333,-0.5316,icsd-105948-10-[InNi2]
    0.5,-0.5138,icsd-102712-01-[CoU]
    0.5,-0.5138,icsd-650527-01-[CsCl]
    0.75,-0.3189,icsd-181127-10-[Auricupride-AuCu3]
    0.75,-0.3189,icsd-609153-01-[AlPt3]
    0.75,-0.3189,icsd-69199-01-[U3Si]
    0.75,-0.3189,icsd-99787-10-[Fe3Pt]
    0.75,-0.3189,icsd-648572-01-[CuInPt2]
    1.0,0.0,Pb


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-69199-01-[U3Si],-3.03717,-3.04106
    icsd-609153-01-[AlPt3],-3.03717,-3.04106
    icsd-181127-10-[Auricupride-AuCu3],-3.03717,-3.04156
    icsd-99787-10-[Fe3Pt],-3.03717,-3.04156
    icsd-648572-01-[CuInPt2],-3.03717,-3.04156
    icsd-649037-01-[Ni3Ti],-3.01516,-3.02183
    icsd-416747-01-[Al3Zr],-3.01041,-3.01317
    icsd-643301-01-[Au3Cd],-3.0104,-3.01317
    icsd-640726-10-[CuSmP2],-3.0104,-3.01317
    icsd-105191-01-[Al3Ti],-2.99579,-2.99524
    icsd-420250-01-[LiPd2Tl],-2.99579,-2.99524
    icsd-104506-01-[Ni3Sn],-2.99219,-2.99842
    icsd-260285-01-[UCl3],-2.99216,-2.9985
    icsd-155842-10-[Co5Fe11],-2.99068,-2.98634
    icsd-105521-10-[Al5W],-2.98107,-2.98283
    icsd-103995-01-[Ga3Ti2],-2.9656,-2.96731
    icsd-107998-10-[MoNi4],-2.96488,-2.96395
    icsd-633467-01-[FeSe(tP2)],-2.95516,-2.95783
    icsd-59508-01-[AuCu],-2.95516,-2.95783
    icsd-108707-01-[HgMn],-2.95516,-2.95783
    icsd-106325-01-[BiIn],-2.95515,-2.95778
    icsd-42428-01-[Fe3Pt],-2.95514,-2.95845
    icsd-59586-01-[Pd5Th3],-2.93561,-2.93782
    icsd-102712-01-[CoU],-2.93375,-2.94822
    icsd-650527-01-[CsCl],-2.93375,-2.94821
    icsd-105948-01-[InNi2],-2.92975,-2.92938
    icsd-161133-10-[Fe2Si(HT)],-2.92975,-2.92938
    icsd-188260-10-[Heusler-AlCu2Mn],-2.92408,-2.9049
    icsd-189695-01-[CuHg2Ti],-2.92408,-2.9049
    icsd-150584-10-[Fe13Ge3],-2.92118,-2.92536
    icsd-16504-01-[CrSi2],-2.91579,-2.91438
    icsd-635642-01-[Hg5Mn2],-2.91544,-2.93082
    icsd-629380-10-[Al3Os2],-2.90943,-2.90999
    icsd-97006-10-[InMg2],-2.9072,-2.90778
    icsd-639879-10-[In5In4],-2.90293,-2.9151
    icsd-58745-01-[Fe6Ge6Mg],-2.90108,-2.88845
    icsd-105726-01-[Pd5Ti3],-2.8994,-2.89875
    icsd-409859-10-[La2Sb],-2.89761,-2.89833
    icsd-652553-10-[AlCr2-MoSi2],-2.88933,-2.88834
    icsd-42773-10-[IrGe4],-2.88928,-2.90291
    icsd-58607-10-[Au2Ti],-2.88866,-2.8883
    icsd-58471-01-[CuZr2],-2.88831,-2.8884
    icsd-246555-10-[Co2Nd],-2.8858,-2.88829
    icsd-625334-01-[Laves(2H)-MgZn2],-2.877,-2.87659
    icsd-16606-01-[Nb3Te4],-2.87259,-2.88412
    icsd-648748-10-[Pd4Se],-2.87199,-2.86882
    icsd-659829-01-[Al2Li3],-2.87118,-2.87287
    icsd-611618-01-[TiAs],-2.86964,-2.86821
    icsd-618702-01-[ScTe],-2.86964,-2.86821
    icsd-639037-01-[HgIn],-2.86904,-2.86827
    icsd-659806-01-[GeTe(subcell)],-2.86904,-2.86827
    icsd-52294-01-[GeTe(supercell)],-2.86904,-2.86827
    icsd-168897-01-[LaI],-2.86741,-2.86743
    icsd-626692-01-[Nickeline-NiAs],-2.86728,-2.86743
    icsd-618295-01-[MoC1-x],-2.86676,-2.86809
    icsd-610464-10-[PbClF/Cu2Sb],-2.86578,-2.86151
    icsd-611176-01-[Fe2P],-2.855,-2.87011
    icsd-639879-01-[In5In4],-2.85422,-2.85328
    icsd-105636-01-[PbU],-2.84885,-2.84932
    icsd-611457-01-[NbAs],-2.84885,-2.84932
    icsd-69557-10-[CdI2(hP9)],-2.8471,-2.84572
    icsd-5258-01-[FeSi2],-2.84489,-2.84493
    icsd-644708-01-[WC],-2.84216,-2.84257
    icsd-659856-01-[LiPt],-2.84209,-2.84259
    icsd-167735-10-[Ru2B3],-2.82627,-2.83014
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.82189,-2.82171
    icsd-185626-10-[Al3Ni2],-2.82187,-2.8336
    icsd-635060-01-[Fersilicite-FeSi],-2.81568,-2.81143
    icsd-639227-01-[Si2U3],-2.81468,-2.81631
    icsd-239-10-[Cu3Se2],-2.80032,-2.80042
    icsd-161133-01-[Fe2Si(HT)],-2.79947,-2.80212
    icsd-105948-10-[InNi2],-2.79947,-2.80212
    icsd-639227-10-[Si2U3],-2.79673,-2.79192
    icsd-55492-01-[BaPt],-2.7746,-2.77825
    icsd-106786-10-[Hg2Pt],-2.7731,-2.77196
    icsd-30446-01-[Fe2B],-2.76986,-2.77397
    icsd-103995-10-[Ga3Ti2],-2.76951,-2.76745
    icsd-611176-10-[Fe2P],-2.76043,-2.7825
    icsd-638227-01-[Fluorite-CaF2],-2.76023,-2.76335
    icsd-248490-01-[Pt2Si],-2.76023,-2.76334
    icsd-169457-01-[ZrH2],-2.76005,-2.76335
    icsd-629380-01-[Al3Os2],-2.75968,-2.75828
    icsd-185626-01-[Al3Ni2],-2.75613,-2.72632
    icsd-629406-10-[Cu4Ti3],-2.75075,-2.75665
    icsd-100654-01-[BiSe],-2.74847,-2.74866
    icsd-59586-10-[Pd5Th3],-2.74383,-2.74869
    icsd-638227-10-[Fluorite-CaF2],-2.73686,-2.73715
    icsd-248490-10-[Pt2Si],-2.73685,-2.73559
    icsd-169457-10-[ZrH2],-2.73681,-2.7356
    icsd-239-01-[Cu3Se2],-2.72857,-2.72974
    icsd-16606-10-[Nb3Te4],-2.71909,-2.7133
    icsd-635208-10-[CoGa3],-2.71643,-2.72609
    icsd-610464-01-[PbClF/Cu2Sb],-2.71345,-2.7262
    icsd-105726-10-[Pd5Ti3],-2.70821,-2.70887
    icsd-30446-10-[Fe2B],-2.68583,-2.68813
    icsd-73839-10-[Ni3S2],-2.67819,-2.67699
    icsd-424636-10-[MnGa4],-2.67626,-2.67716
    icsd-108762-10-[Hg4Pt],-2.67626,-2.67716
    icsd-639148-10-[NiHg4],-2.67626,-2.67716
    icsd-655706-10-[Cu2Te(HT)],-2.67344,-2.67311
    icsd-409859-01-[La2Sb],-2.67172,-2.66645
    icsd-240119-01-[AlLi],-2.66272,-2.6632
    icsd-103775-01-[NaTl],-2.6627,-2.66331
    icsd-262070-01-[AlLi(hP8)],-2.65608,-2.65409
    icsd-629406-01-[Cu4Ti3],-2.62983,-2.63467
    icsd-155842-01-[Co5Fe11],-2.62806,-2.62929
    icsd-652553-01-[AlCr2-MoSi2],-2.62718,-2.62884
    icsd-58471-10-[CuZr2],-2.62563,-2.62905
    icsd-58607-01-[Au2Ti],-2.6245,-2.62906
    icsd-106786-01-[Hg2Pt],-2.60473,-2.61065
    icsd-659829-10-[Al2Li3],-2.5925,-2.5673
    icsd-16504-10-[CrSi2],-2.58685,-2.58609
    icsd-161109-01-[CoSn],-2.58078,-2.58856
    icsd-73839-01-[Ni3S2],-2.57646,-2.60417
    icsd-181788-01-[NaCl],-2.56569,-2.56562
    icsd-42472-01-[CoO],-2.56569,-2.56553
    icsd-104506-10-[Ni3Sn],-2.5526,-2.55329
    icsd-260285-10-[UCl3],-2.55259,-2.5533
    icsd-181127-01-[Auricupride-AuCu3],-2.54808,-2.54995
    icsd-609153-10-[AlPt3],-2.54808,-2.54995
    icsd-99787-01-[Fe3Pt],-2.54808,-2.54995
    icsd-648572-10-[CuInPt2],-2.54808,-2.54995
