:orphan:

------------------------------------------
gtinv-764 (Li-Cu-2022-06-17)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Li
    0.6667,-0.0668,icsd-246555-10-[Co2Nd]
    1.0,0.0,Cu


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-97006-10-[InMg2],-3.25865,-3.25806
    icsd-58745-01-[Fe6Ge6Mg],-3.25725,-3.2692
    icsd-105521-10-[Al5W],-3.20308,-3.20292
    icsd-107998-10-[MoNi4],-3.14456,-3.1442
    icsd-150584-10-[Fe13Ge3],-3.13586,-3.1372
    icsd-105191-01-[Al3Ti],-3.05553,-3.05585
    icsd-640726-10-[CuSmP2],-3.05528,-3.05455
    icsd-416747-01-[Al3Zr],-3.05525,-3.05433
    icsd-420250-01-[LiPd2Tl],-3.05481,-3.05544
    icsd-643301-01-[Au3Cd],-3.05453,-3.05383
    icsd-99787-10-[Fe3Pt],-3.05185,-3.05167
    icsd-609153-01-[AlPt3],-3.05157,-3.05151
    icsd-181127-10-[Auricupride-AuCu3],-3.05098,-3.05081
    icsd-648572-01-[CuInPt2],-3.0509,-3.05078
    icsd-69199-01-[U3Si],-3.05088,-3.05082
    icsd-649037-01-[Ni3Ti],-3.04925,-3.04979
    icsd-104506-01-[Ni3Sn],-3.04665,-3.04553
    icsd-260285-01-[UCl3],-3.04616,-3.04502
    icsd-188260-10-[Heusler-AlCu2Mn],-3.03274,-3.03287
    icsd-189695-01-[CuHg2Ti],-3.03245,-3.03252
    icsd-42773-10-[IrGe4],-3.0317,-3.02962
    icsd-648748-10-[Pd4Se],-2.93527,-2.93442
    icsd-155842-10-[Co5Fe11],-2.93471,-2.93235
    icsd-246555-10-[Co2Nd],-2.92499,-2.92518
    icsd-625334-01-[Laves(2H)-MgZn2],-2.91427,-2.91408
    icsd-652553-10-[AlCr2-MoSi2],-2.87474,-2.87396
    icsd-58471-01-[CuZr2],-2.87471,-2.87393
    icsd-58607-10-[Au2Ti],-2.87471,-2.87391
    icsd-611176-01-[Fe2P],-2.87062,-2.869
    icsd-69557-10-[CdI2(hP9)],-2.8669,-2.86636
    icsd-16504-01-[CrSi2],-2.8539,-2.85322
    icsd-105948-01-[InNi2],-2.84974,-2.85005
    icsd-161133-10-[Fe2Si(HT)],-2.84966,-2.84996
    icsd-105726-01-[Pd5Ti3],-2.79638,-2.79614
    icsd-635642-01-[Hg5Mn2],-2.79545,-2.79282
    icsd-610464-10-[PbClF/Cu2Sb],-2.78149,-2.78164
    icsd-659829-01-[Al2Li3],-2.77882,-2.77619
    icsd-409859-10-[La2Sb],-2.77685,-2.77672
    icsd-167735-10-[Ru2B3],-2.76546,-2.76558
    icsd-103995-01-[Ga3Ti2],-2.76423,-2.7642
    icsd-629380-10-[Al3Os2],-2.75019,-2.74985
    icsd-655706-10-[Cu2Te(HT)],-2.72641,-2.72614
    icsd-59586-01-[Pd5Th3],-2.7179,-2.71665
    icsd-5258-01-[FeSi2],-2.71779,-2.7176
    icsd-635208-10-[CoGa3],-2.70498,-2.705
    icsd-30446-01-[Fe2B],-2.69514,-2.69525
    icsd-629406-10-[Cu4Ti3],-2.68772,-2.68777
    icsd-106786-10-[Hg2Pt],-2.66953,-2.66835
    icsd-169457-10-[ZrH2],-2.66676,-2.66592
    icsd-639879-10-[In5In4],-2.65199,-2.65206
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.61697,-2.61669
    icsd-239-10-[Cu3Se2],-2.61123,-2.61095
    icsd-639227-10-[Si2U3],-2.60659,-2.60626
    icsd-240119-01-[AlLi],-2.59193,-2.59206
    icsd-103775-01-[NaTl],-2.59169,-2.59178
    icsd-611457-01-[NbAs],-2.58922,-2.58952
    icsd-105636-01-[PbU],-2.58919,-2.58951
    icsd-108707-01-[HgMn],-2.56411,-2.56394
    icsd-106325-01-[BiIn],-2.56394,-2.56399
    icsd-59508-01-[AuCu],-2.56369,-2.56353
    icsd-633467-01-[FeSe(tP2)],-2.56369,-2.56354
    icsd-42428-01-[Fe3Pt],-2.56367,-2.56386
    icsd-639148-10-[NiHg4],-2.56011,-2.55973
    icsd-108762-10-[Hg4Pt],-2.56011,-2.55973
    icsd-424636-10-[MnGa4],-2.56011,-2.55973
    icsd-52294-01-[GeTe(supercell)],-2.55765,-2.55754
    icsd-639037-01-[HgIn],-2.55765,-2.55754
    icsd-659806-01-[GeTe(subcell)],-2.55764,-2.55753
    icsd-611618-01-[TiAs],-2.55687,-2.55665
    icsd-618702-01-[ScTe],-2.55685,-2.5566
    icsd-659856-01-[LiPt],-2.55668,-2.5566
    icsd-644708-01-[WC],-2.55664,-2.55655
    icsd-168897-01-[LaI],-2.55502,-2.5553
    icsd-626692-01-[Nickeline-NiAs],-2.555,-2.5553
    icsd-100654-01-[BiSe],-2.54675,-2.54686
    icsd-618295-01-[MoC1-x],-2.53829,-2.53816
    icsd-102712-01-[CoU],-2.53644,-2.53875
    icsd-650527-01-[CsCl],-2.53297,-2.5322
    icsd-73839-10-[Ni3S2],-2.50862,-2.50179
    icsd-262070-01-[AlLi(hP8)],-2.50633,-2.50613
    icsd-635060-01-[Fersilicite-FeSi],-2.49715,-2.4978
    icsd-16606-01-[Nb3Te4],-2.49564,-2.49994
    icsd-185626-10-[Al3Ni2],-2.48316,-2.48209
    icsd-639879-01-[In5In4],-2.47683,-2.47627
    icsd-638227-10-[Fluorite-CaF2],-2.473,-2.47315
    icsd-248490-10-[Pt2Si],-2.47208,-2.47254
    icsd-16606-10-[Nb3Te4],-2.43916,-2.43746
    icsd-629406-01-[Cu4Ti3],-2.41705,-2.41728
    icsd-659829-10-[Al2Li3],-2.38986,-2.38877
    icsd-55492-01-[BaPt],-2.37497,-2.37433
    icsd-103995-10-[Ga3Ti2],-2.3686,-2.36873
    icsd-629380-01-[Al3Os2],-2.35248,-2.35313
    icsd-639227-01-[Si2U3],-2.34068,-2.33939
    icsd-59586-10-[Pd5Th3],-2.32439,-2.32515
    icsd-105726-10-[Pd5Ti3],-2.307,-2.30639
    icsd-185626-01-[Al3Ni2],-2.30321,-2.30435
    icsd-30446-10-[Fe2B],-2.26216,-2.26258
    icsd-652553-01-[AlCr2-MoSi2],-2.24034,-2.24061
    icsd-58607-01-[Au2Ti],-2.24001,-2.24043
    icsd-58471-10-[CuZr2],-2.23999,-2.2404
    icsd-611176-10-[Fe2P],-2.23917,-2.23913
    icsd-42472-01-[CoO],-2.22879,-2.225
    icsd-181788-01-[NaCl],-2.22873,-2.22491
    icsd-239-01-[Cu3Se2],-2.22701,-2.22484
    icsd-5258-10-[FeSi2],-2.21063,-2.2109
    icsd-69557-01-[CdI2(hP9)],-2.20822,-2.2086
    icsd-16504-10-[CrSi2],-2.2082,-2.2077
    icsd-161133-01-[Fe2Si(HT)],-2.1949,-2.19455
    icsd-105948-10-[InNi2],-2.19483,-2.19479
    icsd-155842-01-[Co5Fe11],-2.16875,-2.17028
    icsd-635642-10-[Hg5Mn2],-2.15164,-2.15222
    icsd-106786-01-[Hg2Pt],-2.15099,-2.15251
    icsd-655706-01-[Cu2Te(HT)],-2.14972,-2.14998
    icsd-610464-01-[PbClF/Cu2Sb],-2.14648,-2.14752
    icsd-409859-01-[La2Sb],-2.14362,-2.14394
    icsd-161109-01-[CoSn],-2.11865,-2.1186
    icsd-73839-01-[Ni3S2],-2.08285,-2.08943
    icsd-625334-10-[Laves(2H)-MgZn2],-2.07703,-2.07666
    icsd-188260-01-[Heusler-AlCu2Mn],-2.07337,-2.07266
    icsd-189695-10-[CuHg2Ti],-2.07337,-2.07266
    icsd-420250-10-[LiPd2Tl],-2.0716,-2.07159
    icsd-105191-10-[Al3Ti],-2.07154,-2.07156
    icsd-260285-10-[UCl3],-2.06947,-2.06892
    icsd-104506-10-[Ni3Sn],-2.06933,-2.06855
    icsd-649037-10-[Ni3Ti],-2.0649,-2.06305
    icsd-643301-10-[Au3Cd],-2.06243,-2.06472
    icsd-416747-10-[Al3Zr],-2.06241,-2.06471
    icsd-640726-01-[CuSmP2],-2.06234,-2.06465
    icsd-181127-01-[Auricupride-AuCu3],-2.05727,-2.05713
