:orphan:

------------------------------------------
gtinv-182 (Ge-Sn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Ge
    1.0,0.0,Sn


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-42773-01-[IrGe4],-3.37757,-3.37705
    icsd-107998-01-[MoNi4],-3.37211,-3.37207
    icsd-416747-10-[Al3Zr],-3.35753,-3.35809
    icsd-640726-01-[CuSmP2],-3.35751,-3.35814
    icsd-643301-10-[Au3Cd],-3.3575,-3.35813
    icsd-97006-01-[InMg2],-3.35632,-3.35666
    icsd-150584-01-[Fe13Ge3],-3.34015,-3.33646
    icsd-105521-01-[Al5W],-3.33885,-3.33981
    icsd-185626-01-[Al3Ni2],-3.33856,-3.33895
    icsd-58745-10-[Fe6Ge6Mg],-3.33735,-3.34496
    icsd-409859-01-[La2Sb],-3.33143,-3.33174
    icsd-611176-10-[Fe2P],-3.3293,-3.32921
    icsd-104506-10-[Ni3Sn],-3.32711,-3.32681
    icsd-260285-10-[UCl3],-3.32708,-3.32638
    icsd-239-01-[Cu3Se2],-3.32339,-3.32327
    icsd-652553-01-[AlCr2-MoSi2],-3.3223,-3.32225
    icsd-58471-10-[CuZr2],-3.32229,-3.32226
    icsd-58607-01-[Au2Ti],-3.32223,-3.32228
    icsd-649037-10-[Ni3Ti],-3.32222,-3.32209
    icsd-167735-01-[Ru2B3],-3.32146,-3.32132
    icsd-610464-01-[PbClF/Cu2Sb],-3.31961,-3.31798
    icsd-655706-01-[Cu2Te(HT)],-3.31837,-3.32026
    icsd-105191-10-[Al3Ti],-3.31544,-3.31609
    icsd-420250-10-[LiPd2Tl],-3.31544,-3.31608
    icsd-69199-10-[U3Si],-3.31478,-3.315
    icsd-609153-10-[AlPt3],-3.31469,-3.31488
    icsd-99787-01-[Fe3Pt],-3.31469,-3.31398
    icsd-648572-10-[CuInPt2],-3.31468,-3.31398
    icsd-181127-01-[Auricupride-AuCu3],-3.31468,-3.31398
    icsd-625334-10-[Laves(2H)-MgZn2],-3.30976,-3.30963
    icsd-106786-01-[Hg2Pt],-3.30968,-3.30935
    icsd-188260-01-[Heusler-AlCu2Mn],-3.30817,-3.30496
    icsd-189695-10-[CuHg2Ti],-3.30817,-3.30496
    icsd-155842-01-[Co5Fe11],-3.30483,-3.30078
    icsd-105726-10-[Pd5Ti3],-3.30434,-3.30299
    icsd-635060-01-[Fersilicite-FeSi],-3.30146,-3.30045
    icsd-30446-10-[Fe2B],-3.30089,-3.3011
    icsd-42472-01-[CoO],-3.30081,-3.30085
    icsd-181788-01-[NaCl],-3.3008,-3.30115
    icsd-629406-01-[Cu4Ti3],-3.30077,-3.30098
    icsd-59586-10-[Pd5Th3],-3.30066,-3.30026
    icsd-103995-10-[Ga3Ti2],-3.29684,-3.29638
    icsd-246555-01-[Co2Nd],-3.29591,-3.29568
    icsd-629380-01-[Al3Os2],-3.29485,-3.29401
    icsd-102712-01-[CoU],-3.2934,-3.29319
    icsd-16504-10-[CrSi2],-3.29284,-3.29445
    icsd-639879-01-[In5In4],-3.28273,-3.28319
    icsd-16606-10-[Nb3Te4],-3.28181,-3.27954
    icsd-105948-10-[InNi2],-3.28038,-3.28025
    icsd-161133-01-[Fe2Si(HT)],-3.28038,-3.28025
    icsd-69557-01-[CdI2(hP9)],-3.27791,-3.27821
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-3.27463,-3.2748
    icsd-55492-01-[BaPt],-3.27389,-3.27394
    icsd-639879-10-[In5In4],-3.27353,-3.27441
    icsd-73839-01-[Ni3S2],-3.26749,-3.26776
    icsd-659829-10-[Al2Li3],-3.2657,-3.2672
    icsd-629406-10-[Cu4Ti3],-3.2597,-3.25554
    icsd-635642-10-[Hg5Mn2],-3.25923,-3.24862
    icsd-633467-01-[FeSe(tP2)],-3.25516,-3.25602
    icsd-59508-01-[AuCu],-3.25486,-3.25597
    icsd-108707-01-[HgMn],-3.25485,-3.25597
    icsd-42428-01-[Fe3Pt],-3.25467,-3.25617
    icsd-106325-01-[BiIn],-3.25452,-3.25694
    icsd-650527-01-[CsCl],-3.24901,-3.24825
    icsd-618295-01-[MoC1-x],-3.24793,-3.24822
    icsd-185626-10-[Al3Ni2],-3.24766,-3.24957
    icsd-639227-10-[Si2U3],-3.24461,-3.24488
    icsd-105636-01-[PbU],-3.2408,-3.24122
    icsd-611457-01-[NbAs],-3.24078,-3.24122
    icsd-5258-10-[FeSi2],-3.23539,-3.23529
    icsd-629380-10-[Al3Os2],-3.23538,-3.23583
    icsd-100654-01-[BiSe],-3.23157,-3.23236
    icsd-105726-01-[Pd5Ti3],-3.23119,-3.23259
    icsd-103995-01-[Ga3Ti2],-3.22856,-3.2287
    icsd-16606-01-[Nb3Te4],-3.22812,-3.23337
    icsd-239-10-[Cu3Se2],-3.22691,-3.22804
    icsd-58471-01-[CuZr2],-3.22674,-3.22639
    icsd-58607-10-[Au2Ti],-3.22666,-3.22637
    icsd-652553-10-[AlCr2-MoSi2],-3.22665,-3.22637
    icsd-169457-01-[ZrH2],-3.22249,-3.22435
    icsd-659806-01-[GeTe(subcell)],-3.22151,-3.22228
    icsd-639037-01-[HgIn],-3.22151,-3.22228
    icsd-52294-01-[GeTe(supercell)],-3.22151,-3.22228
    icsd-611618-01-[TiAs],-3.21893,-3.22171
    icsd-618702-01-[ScTe],-3.21892,-3.22172
    icsd-240119-01-[AlLi],-3.21838,-3.21883
    icsd-103775-01-[NaTl],-3.21817,-3.2162
    icsd-30446-01-[Fe2B],-3.21729,-3.21825
    icsd-659856-01-[LiPt],-3.21714,-3.2197
    icsd-644708-01-[WC],-3.21706,-3.21966
    icsd-59586-01-[Pd5Th3],-3.21597,-3.21562
    icsd-161133-10-[Fe2Si(HT)],-3.21547,-3.21179
    icsd-105948-01-[InNi2],-3.21547,-3.21179
    icsd-168897-01-[LaI],-3.21536,-3.21358
    icsd-626692-01-[Nickeline-NiAs],-3.21536,-3.21358
    icsd-639227-01-[Si2U3],-3.21519,-3.2169
    icsd-655706-10-[Cu2Te(HT)],-3.21469,-3.21654
    icsd-659829-01-[Al2Li3],-3.21378,-3.21645
    icsd-248490-10-[Pt2Si],-3.20912,-3.20871
    icsd-638227-10-[Fluorite-CaF2],-3.2091,-3.20923
    icsd-169457-10-[ZrH2],-3.20908,-3.20852
    icsd-611176-01-[Fe2P],-3.20877,-3.20887
    icsd-635642-01-[Hg5Mn2],-3.19942,-3.19107
    icsd-409859-10-[La2Sb],-3.19861,-3.19884
    icsd-155842-10-[Co5Fe11],-3.19687,-3.19503
    icsd-638227-01-[Fluorite-CaF2],-3.19662,-3.19567
    icsd-248490-01-[Pt2Si],-3.19661,-3.19562
    icsd-16504-01-[CrSi2],-3.19647,-3.19656
    icsd-69557-10-[CdI2(hP9)],-3.19153,-3.19186
    icsd-107998-10-[MoNi4],-3.19109,-3.19079
    icsd-610464-10-[PbClF/Cu2Sb],-3.18841,-3.18821
    icsd-5258-01-[FeSi2],-3.18836,-3.19012
    icsd-106786-10-[Hg2Pt],-3.18235,-3.18164
    icsd-104506-01-[Ni3Sn],-3.18207,-3.18207
    icsd-260285-01-[UCl3],-3.18157,-3.18251
    icsd-648748-10-[Pd4Se],-3.18043,-3.18082
    icsd-649037-01-[Ni3Ti],-3.18002,-3.17602
    icsd-105191-01-[Al3Ti],-3.17797,-3.1765
    icsd-420250-01-[LiPd2Tl],-3.17786,-3.17631
    icsd-609153-01-[AlPt3],-3.17685,-3.17721
    icsd-69199-01-[U3Si],-3.17685,-3.1769
    icsd-648572-01-[CuInPt2],-3.17684,-3.17754
    icsd-99787-10-[Fe3Pt],-3.17684,-3.17754
    icsd-181127-10-[Auricupride-AuCu3],-3.17684,-3.17754
    icsd-640726-10-[CuSmP2],-3.17468,-3.17828
    icsd-416747-01-[Al3Zr],-3.17463,-3.17828
    icsd-643301-01-[Au3Cd],-3.17425,-3.17823
    icsd-161109-01-[CoSn],-3.17353,-3.17226
    icsd-42773-10-[IrGe4],-3.17162,-3.17203
    icsd-73839-10-[Ni3S2],-3.1688,-3.16686
