:orphan:

------------------------------------------
pair-51 (Li-Bi-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Li
    0.2,-0.5113,icsd-107998-01-[MoNi4]
    0.25,-0.5469,icsd-188260-01-[Heusler-AlCu2Mn]
    0.25,-0.5469,icsd-105191-10-[Al3Ti]
    0.25,-0.5469,icsd-420250-10-[LiPd2Tl]
    0.25,-0.5469,icsd-189695-10-[CuHg2Ti]
    0.3333,-0.5223,icsd-16504-10-[CrSi2]
    0.5,-0.4031,icsd-42428-01-[Fe3Pt]
    0.5,-0.4031,icsd-108707-01-[HgMn]
    0.5,-0.4031,icsd-633467-01-[FeSe(tP2)]
    0.5,-0.4031,icsd-59508-01-[AuCu]
    0.5,-0.4031,icsd-106325-01-[BiIn]
    0.6667,-0.2742,icsd-5258-01-[FeSi2]
    1.0,0.0,Bi


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-5258-01-[FeSi2],-2.46139,-2.46474
    icsd-106325-01-[BiIn],-2.45868,-2.45806
    icsd-42428-01-[Fe3Pt],-2.45865,-2.45982
    icsd-108707-01-[HgMn],-2.45864,-2.45829
    icsd-59508-01-[AuCu],-2.45864,-2.45829
    icsd-633467-01-[FeSe(tP2)],-2.45863,-2.45829
    icsd-185626-10-[Al3Ni2],-2.44528,-2.44591
    icsd-102712-01-[CoU],-2.44208,-2.44444
    icsd-650527-01-[CsCl],-2.44207,-2.44292
    icsd-169457-10-[ZrH2],-2.44101,-2.44361
    icsd-248490-10-[Pt2Si],-2.44087,-2.44363
    icsd-639148-10-[NiHg4],-2.44086,-2.44643
    icsd-108762-10-[Hg4Pt],-2.44086,-2.44643
    icsd-424636-10-[MnGa4],-2.44086,-2.44643
    icsd-638227-10-[Fluorite-CaF2],-2.44086,-2.44306
    icsd-59586-01-[Pd5Th3],-2.4373,-2.44964
    icsd-106786-10-[Hg2Pt],-2.43167,-2.43032
    icsd-629380-10-[Al3Os2],-2.4303,-2.42882
    icsd-635642-01-[Hg5Mn2],-2.43027,-2.48009
    icsd-105726-01-[Pd5Ti3],-2.42821,-2.42916
    icsd-58471-01-[CuZr2],-2.42782,-2.43362
    icsd-652553-10-[AlCr2-MoSi2],-2.42768,-2.43361
    icsd-58607-10-[Au2Ti],-2.42658,-2.43355
    icsd-103995-01-[Ga3Ti2],-2.42458,-2.42489
    icsd-104506-01-[Ni3Sn],-2.42122,-2.42095
    icsd-260285-01-[UCl3],-2.4212,-2.42087
    icsd-649037-01-[Ni3Ti],-2.41596,-2.41331
    icsd-609153-01-[AlPt3],-2.41311,-2.41829
    icsd-69199-01-[U3Si],-2.41311,-2.41828
    icsd-99787-10-[Fe3Pt],-2.4131,-2.41773
    icsd-181127-10-[Auricupride-AuCu3],-2.4131,-2.41773
    icsd-648572-01-[CuInPt2],-2.4131,-2.41773
    icsd-639037-01-[HgIn],-2.40972,-2.40893
    icsd-52294-01-[GeTe(supercell)],-2.40972,-2.40893
    icsd-659806-01-[GeTe(subcell)],-2.40972,-2.40893
    icsd-107998-10-[MoNi4],-2.40788,-2.40932
    icsd-416747-01-[Al3Zr],-2.40742,-2.41273
    icsd-643301-01-[Au3Cd],-2.40741,-2.41273
    icsd-640726-10-[CuSmP2],-2.40741,-2.41272
    icsd-611618-01-[TiAs],-2.40715,-2.40595
    icsd-618702-01-[ScTe],-2.40715,-2.40595
    icsd-626692-01-[Nickeline-NiAs],-2.40398,-2.4037
    icsd-168897-01-[LaI],-2.40397,-2.4037
    icsd-155842-10-[Co5Fe11],-2.40211,-2.40817
    icsd-30446-01-[Fe2B],-2.40044,-2.40154
    icsd-639879-10-[In5In4],-2.4001,-2.39749
    icsd-611457-01-[NbAs],-2.39786,-2.39875
    icsd-105636-01-[PbU],-2.39786,-2.39875
    icsd-420250-01-[LiPd2Tl],-2.39702,-2.39724
    icsd-105191-01-[Al3Ti],-2.39702,-2.39724
    icsd-644708-01-[WC],-2.39657,-2.39542
    icsd-659856-01-[LiPt],-2.39657,-2.39542
    icsd-150584-10-[Fe13Ge3],-2.39339,-2.36171
    icsd-97006-10-[InMg2],-2.39273,-2.39973
    icsd-648748-10-[Pd4Se],-2.39105,-2.39525
    icsd-629380-01-[Al3Os2],-2.38911,-2.38831
    icsd-639879-01-[In5In4],-2.38568,-2.39188
    icsd-105521-10-[Al5W],-2.38275,-2.37857
    icsd-161133-10-[Fe2Si(HT)],-2.38127,-2.38673
    icsd-105948-01-[InNi2],-2.38127,-2.38673
    icsd-16504-01-[CrSi2],-2.37963,-2.37952
    icsd-167735-10-[Ru2B3],-2.37934,-2.38366
    icsd-105726-10-[Pd5Ti3],-2.37839,-2.37935
    icsd-635060-01-[Fersilicite-FeSi],-2.37773,-2.3755
    icsd-420250-10-[LiPd2Tl],-2.37757,-2.37874
    icsd-105191-10-[Al3Ti],-2.37757,-2.37874
    icsd-189695-10-[CuHg2Ti],-2.37739,-2.37873
    icsd-188260-01-[Heusler-AlCu2Mn],-2.37739,-2.37873
    icsd-652553-01-[AlCr2-MoSi2],-2.37587,-2.37562
    icsd-58607-01-[Au2Ti],-2.37587,-2.37561
    icsd-58471-10-[CuZr2],-2.37587,-2.37562
    icsd-618295-01-[MoC1-x],-2.37542,-2.37807
    icsd-103995-10-[Ga3Ti2],-2.37446,-2.37591
    icsd-59586-10-[Pd5Th3],-2.37377,-2.38418
    icsd-69557-10-[CdI2(hP9)],-2.36962,-2.37105
    icsd-639227-10-[Si2U3],-2.36867,-2.3722
    icsd-16606-01-[Nb3Te4],-2.36171,-2.36573
    icsd-239-01-[Cu3Se2],-2.36087,-2.36007
    icsd-639227-01-[Si2U3],-2.36042,-2.36001
    icsd-635208-10-[CoGa3],-2.35981,-2.38318
    icsd-611176-10-[Fe2P],-2.3582,-2.4075
    icsd-629406-10-[Cu4Ti3],-2.35797,-2.36194
    icsd-611176-01-[Fe2P],-2.35535,-2.36655
    icsd-161133-01-[Fe2Si(HT)],-2.3543,-2.35629
    icsd-105948-10-[InNi2],-2.35429,-2.35629
    icsd-188260-10-[Heusler-AlCu2Mn],-2.35283,-2.35874
    icsd-189695-01-[CuHg2Ti],-2.35283,-2.35874
    icsd-409859-10-[La2Sb],-2.35184,-2.35004
    icsd-610464-10-[PbClF/Cu2Sb],-2.34568,-2.34524
    icsd-16504-10-[CrSi2],-2.34541,-2.34118
    icsd-659829-01-[Al2Li3],-2.3367,-2.36744
    icsd-610464-01-[PbClF/Cu2Sb],-2.32989,-2.34094
    icsd-42773-10-[IrGe4],-2.32777,-2.3984
    icsd-239-10-[Cu3Se2],-2.32622,-2.32642
    icsd-629406-01-[Cu4Ti3],-2.32445,-2.32541
    icsd-655706-10-[Cu2Te(HT)],-2.32253,-2.32167
    icsd-161109-01-[CoSn],-2.31983,-2.32938
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.31582,-2.31444
    icsd-100654-01-[BiSe],-2.3127,-2.31306
    icsd-643301-10-[Au3Cd],-2.29775,-2.29477
    icsd-416747-10-[Al3Zr],-2.2977,-2.29478
    icsd-640726-01-[CuSmP2],-2.29769,-2.29478
    icsd-16606-10-[Nb3Te4],-2.29659,-2.26522
    icsd-104506-10-[Ni3Sn],-2.29504,-2.29554
    icsd-260285-10-[UCl3],-2.29502,-2.2956
    icsd-30446-10-[Fe2B],-2.29191,-2.28928
    icsd-106786-01-[Hg2Pt],-2.28794,-2.29253
    icsd-55492-01-[BaPt],-2.28694,-2.28799
    icsd-659829-10-[Al2Li3],-2.27773,-2.26943
    icsd-103775-01-[NaTl],-2.27553,-2.27288
    icsd-240119-01-[AlLi],-2.27551,-2.27288
    icsd-649037-10-[Ni3Ti],-2.27529,-2.2685
    icsd-409859-01-[La2Sb],-2.27237,-2.27323
    icsd-155842-01-[Co5Fe11],-2.27186,-2.29389
    icsd-655706-01-[Cu2Te(HT)],-2.2703,-2.26935
    icsd-58745-01-[Fe6Ge6Mg],-2.25619,-2.27758
    icsd-185626-01-[Al3Ni2],-2.24999,-2.24966
    icsd-246555-10-[Co2Nd],-2.249,-2.2552
    icsd-73839-10-[Ni3S2],-2.23002,-2.22733
