:orphan:

------------------------------------------
pair-52 (K-Sn-2022-07-21)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,K
    0.25,-0.1355,icsd-635208-01-[CoGa3]
    0.3333,-0.1702,icsd-5258-10-[FeSi2]
    0.6667,-0.2831,icsd-610464-10-[PbClF/Cu2Sb]
    1.0,0.0,Sn


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-58745-01-[Fe6Ge6Mg],-2.96509,-2.95896
    icsd-97006-10-[InMg2],-2.90539,-2.90872
    icsd-107998-10-[MoNi4],-2.80993,-2.81479
    icsd-167735-10-[Ru2B3],-2.79294,-2.79475
    icsd-150584-10-[Fe13Ge3],-2.77104,-2.76415
    icsd-105521-10-[Al5W],-2.76546,-2.76719
    icsd-260285-01-[UCl3],-2.73745,-2.7377
    icsd-104506-01-[Ni3Sn],-2.73745,-2.73767
    icsd-42773-10-[IrGe4],-2.71002,-2.7088
    icsd-648748-10-[Pd4Se],-2.65124,-2.65068
    icsd-649037-01-[Ni3Ti],-2.64828,-2.67902
    icsd-610464-10-[PbClF/Cu2Sb],-2.6352,-2.63654
    icsd-69199-01-[U3Si],-2.61509,-2.6161
    icsd-609153-01-[AlPt3],-2.61508,-2.61609
    icsd-648572-01-[CuInPt2],-2.61508,-2.61645
    icsd-99787-10-[Fe3Pt],-2.61507,-2.61645
    icsd-181127-10-[Auricupride-AuCu3],-2.61507,-2.61645
    icsd-625334-01-[Laves(2H)-MgZn2],-2.61276,-2.61387
    icsd-643301-01-[Au3Cd],-2.60711,-2.61169
    icsd-416747-01-[Al3Zr],-2.60711,-2.61169
    icsd-640726-10-[CuSmP2],-2.6071,-2.61169
    icsd-105191-01-[Al3Ti],-2.60513,-2.6082
    icsd-420250-01-[LiPd2Tl],-2.60513,-2.6082
    icsd-246555-10-[Co2Nd],-2.60293,-2.60484
    icsd-189695-01-[CuHg2Ti],-2.56986,-2.55864
    icsd-188260-10-[Heusler-AlCu2Mn],-2.56986,-2.55864
    icsd-611176-01-[Fe2P],-2.56088,-2.56669
    icsd-58471-01-[CuZr2],-2.55747,-2.55793
    icsd-652553-10-[AlCr2-MoSi2],-2.55729,-2.55792
    icsd-58607-10-[Au2Ti],-2.55727,-2.55792
    icsd-155842-10-[Co5Fe11],-2.53083,-2.49998
    icsd-409859-10-[La2Sb],-2.52318,-2.52056
    icsd-239-10-[Cu3Se2],-2.48974,-2.48926
    icsd-635642-01-[Hg5Mn2],-2.4829,-2.49135
    icsd-59586-01-[Pd5Th3],-2.47998,-2.47979
    icsd-655706-10-[Cu2Te(HT)],-2.46712,-2.47083
    icsd-106786-10-[Hg2Pt],-2.45584,-2.45168
    icsd-5258-01-[FeSi2],-2.4411,-2.44076
    icsd-105726-01-[Pd5Ti3],-2.42024,-2.42065
    icsd-16504-01-[CrSi2],-2.41347,-2.41414
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.40671,-2.40652
    icsd-69557-10-[CdI2(hP9)],-2.34894,-2.34857
    icsd-629380-10-[Al3Os2],-2.34394,-2.34278
    icsd-103995-01-[Ga3Ti2],-2.31007,-2.31196
    icsd-629406-10-[Cu4Ti3],-2.30877,-2.30395
    icsd-659829-01-[Al2Li3],-2.30279,-2.27765
    icsd-105948-01-[InNi2],-2.29801,-2.30099
    icsd-161133-10-[Fe2Si(HT)],-2.29801,-2.30099
    icsd-73839-10-[Ni3S2],-2.25611,-2.26004
    icsd-635208-10-[CoGa3],-2.24606,-2.24975
    icsd-30446-01-[Fe2B],-2.21336,-2.21302
    icsd-639879-10-[In5In4],-2.2052,-2.20698
    icsd-16606-01-[Nb3Te4],-2.19365,-2.17664
    icsd-262070-01-[AlLi(hP8)],-2.16273,-2.15761
    icsd-102712-01-[CoU],-2.15969,-2.1626
    icsd-55492-01-[BaPt],-2.13302,-2.13425
    icsd-424636-10-[MnGa4],-2.10652,-2.10697
    icsd-108762-10-[Hg4Pt],-2.10652,-2.10697
    icsd-639148-10-[NiHg4],-2.10652,-2.10697
    icsd-103775-01-[NaTl],-2.10303,-2.09994
    icsd-240119-01-[AlLi],-2.10303,-2.10013
    icsd-611457-01-[NbAs],-2.10013,-2.09895
    icsd-105636-01-[PbU],-2.10013,-2.09895
    icsd-618295-01-[MoC1-x],-2.07195,-2.07112
    icsd-42428-01-[Fe3Pt],-2.05657,-2.05837
    icsd-108707-01-[HgMn],-2.05653,-2.0569
    icsd-59508-01-[AuCu],-2.05653,-2.0569
    icsd-633467-01-[FeSe(tP2)],-2.05653,-2.0569
    icsd-106325-01-[BiIn],-2.05653,-2.05643
    icsd-639227-10-[Si2U3],-2.02331,-2.02268
    icsd-639879-01-[In5In4],-1.98222,-1.98187
    icsd-16606-10-[Nb3Te4],-1.96413,-1.94317
    icsd-100654-01-[BiSe],-1.96046,-1.96278
    icsd-52294-01-[GeTe(supercell)],-1.94996,-1.94842
    icsd-659806-01-[GeTe(subcell)],-1.94996,-1.94842
    icsd-639037-01-[HgIn],-1.94996,-1.94842
    icsd-650527-01-[CsCl],-1.94933,-1.94895
    icsd-169457-10-[ZrH2],-1.94824,-1.94883
    icsd-248490-10-[Pt2Si],-1.94815,-1.94889
    icsd-638227-10-[Fluorite-CaF2],-1.94814,-1.94933
    icsd-611618-01-[TiAs],-1.94759,-1.94767
    icsd-618702-01-[ScTe],-1.94759,-1.94767
    icsd-626692-01-[Nickeline-NiAs],-1.94676,-1.94697
    icsd-168897-01-[LaI],-1.94676,-1.94697
    icsd-644708-01-[WC],-1.94287,-1.94249
    icsd-659856-01-[LiPt],-1.94287,-1.94249
    icsd-185626-10-[Al3Ni2],-1.9291,-1.93096
    icsd-629406-01-[Cu4Ti3],-1.91396,-1.91675
    icsd-635060-01-[Fersilicite-FeSi],-1.91127,-1.89004
    icsd-639227-01-[Si2U3],-1.88946,-1.8884
    icsd-103995-10-[Ga3Ti2],-1.87719,-1.88364
    icsd-239-01-[Cu3Se2],-1.87663,-1.87625
    icsd-659829-10-[Al2Li3],-1.87377,-1.87173
    icsd-185626-01-[Al3Ni2],-1.83056,-1.83396
    icsd-629380-01-[Al3Os2],-1.82403,-1.82441
    icsd-59586-10-[Pd5Th3],-1.77805,-1.78436
    icsd-105726-10-[Pd5Ti3],-1.75969,-1.76265
    icsd-73839-01-[Ni3S2],-1.71618,-1.72027
    icsd-30446-10-[Fe2B],-1.70975,-1.71225
    icsd-611176-10-[Fe2P],-1.66587,-1.66489
    icsd-409859-01-[La2Sb],-1.65979,-1.66185
    icsd-58471-10-[CuZr2],-1.65209,-1.64792
    icsd-58607-01-[Au2Ti],-1.65196,-1.64781
    icsd-106786-01-[Hg2Pt],-1.64403,-1.65074
    icsd-5258-10-[FeSi2],-1.63205,-1.62936
    icsd-16504-10-[CrSi2],-1.61947,-1.61342
    icsd-161133-01-[Fe2Si(HT)],-1.59465,-1.59833
    icsd-105948-10-[InNi2],-1.59465,-1.59833
    icsd-635208-01-[CoGa3],-1.58159,-1.52932
    icsd-655706-01-[Cu2Te(HT)],-1.56436,-1.56445
    icsd-635642-10-[Hg5Mn2],-1.55992,-1.54987
    icsd-610464-01-[PbClF/Cu2Sb],-1.55939,-1.56468
    icsd-155842-01-[Co5Fe11],-1.55328,-1.56928
    icsd-42472-01-[CoO],-1.54074,-1.54388
    icsd-181788-01-[NaCl],-1.54074,-1.54389
    icsd-69557-01-[CdI2(hP9)],-1.51198,-1.51007
    icsd-161109-01-[CoSn],-1.50389,-1.50795
    icsd-248490-01-[Pt2Si],-1.4992,-1.50189
    icsd-638227-01-[Fluorite-CaF2],-1.4992,-1.5019
    icsd-169457-01-[ZrH2],-1.49914,-1.50188
    icsd-189695-10-[CuHg2Ti],-1.49693,-1.47849
    icsd-188260-01-[Heusler-AlCu2Mn],-1.49692,-1.47849
    icsd-105191-10-[Al3Ti],-1.48237,-1.4825
    icsd-420250-10-[LiPd2Tl],-1.48237,-1.4825
    icsd-104506-10-[Ni3Sn],-1.45454,-1.45649
    icsd-260285-10-[UCl3],-1.45454,-1.45649
    icsd-416747-10-[Al3Zr],-1.4526,-1.45101
