:orphan:

------------------------------------------
gtinv-556 (Li-Cu-2022-06-17)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Li
    0.6667,-0.0668,icsd-246555-10-[Co2Nd]
    1.0,0.0,Cu


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-58745-01-[Fe6Ge6Mg],-3.27257,-3.2692
    icsd-97006-10-[InMg2],-3.25741,-3.25806
    icsd-105521-10-[Al5W],-3.20322,-3.20292
    icsd-107998-10-[MoNi4],-3.14528,-3.1442
    icsd-150584-10-[Fe13Ge3],-3.14134,-3.1372
    icsd-105191-01-[Al3Ti],-3.05727,-3.05585
    icsd-420250-01-[LiPd2Tl],-3.05629,-3.05544
    icsd-640726-10-[CuSmP2],-3.05485,-3.05455
    icsd-416747-01-[Al3Zr],-3.05475,-3.05433
    icsd-643301-01-[Au3Cd],-3.05396,-3.05383
    icsd-99787-10-[Fe3Pt],-3.05186,-3.05167
    icsd-609153-01-[AlPt3],-3.05158,-3.05151
    icsd-181127-10-[Auricupride-AuCu3],-3.05097,-3.05081
    icsd-648572-01-[CuInPt2],-3.05089,-3.05078
    icsd-69199-01-[U3Si],-3.05087,-3.05082
    icsd-649037-01-[Ni3Ti],-3.04928,-3.04979
    icsd-104506-01-[Ni3Sn],-3.04582,-3.04553
    icsd-260285-01-[UCl3],-3.04527,-3.04502
    icsd-42773-10-[IrGe4],-3.03332,-3.02962
    icsd-188260-10-[Heusler-AlCu2Mn],-3.03278,-3.03287
    icsd-189695-01-[CuHg2Ti],-3.03238,-3.03252
    icsd-648748-10-[Pd4Se],-2.93461,-2.93442
    icsd-155842-10-[Co5Fe11],-2.93246,-2.93235
    icsd-246555-10-[Co2Nd],-2.92514,-2.92518
    icsd-625334-01-[Laves(2H)-MgZn2],-2.9145,-2.91408
    icsd-652553-10-[AlCr2-MoSi2],-2.874,-2.87396
    icsd-58471-01-[CuZr2],-2.87397,-2.87393
    icsd-58607-10-[Au2Ti],-2.87396,-2.87391
    icsd-611176-01-[Fe2P],-2.86805,-2.869
    icsd-69557-10-[CdI2(hP9)],-2.86675,-2.86636
    icsd-16504-01-[CrSi2],-2.8526,-2.85322
    icsd-105948-01-[InNi2],-2.84985,-2.85005
    icsd-161133-10-[Fe2Si(HT)],-2.84975,-2.84996
    icsd-105726-01-[Pd5Ti3],-2.79618,-2.79614
    icsd-635642-01-[Hg5Mn2],-2.79493,-2.79282
    icsd-610464-10-[PbClF/Cu2Sb],-2.78182,-2.78164
    icsd-409859-10-[La2Sb],-2.77691,-2.77672
    icsd-659829-01-[Al2Li3],-2.77479,-2.77619
    icsd-167735-10-[Ru2B3],-2.76718,-2.76558
    icsd-103995-01-[Ga3Ti2],-2.76397,-2.7642
    icsd-629380-10-[Al3Os2],-2.75033,-2.74985
    icsd-655706-10-[Cu2Te(HT)],-2.72709,-2.72614
    icsd-5258-01-[FeSi2],-2.718,-2.7176
    icsd-59586-01-[Pd5Th3],-2.71738,-2.71665
    icsd-635208-10-[CoGa3],-2.70424,-2.705
    icsd-30446-01-[Fe2B],-2.69512,-2.69525
    icsd-629406-10-[Cu4Ti3],-2.68679,-2.68777
    icsd-106786-10-[Hg2Pt],-2.6691,-2.66835
    icsd-169457-10-[ZrH2],-2.66639,-2.66592
    icsd-639879-10-[In5In4],-2.65223,-2.65206
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.61715,-2.61669
    icsd-239-10-[Cu3Se2],-2.61114,-2.61095
    icsd-639227-10-[Si2U3],-2.6057,-2.60626
    icsd-240119-01-[AlLi],-2.59179,-2.59206
    icsd-103775-01-[NaTl],-2.59156,-2.59178
    icsd-611457-01-[NbAs],-2.58915,-2.58952
    icsd-105636-01-[PbU],-2.58914,-2.58951
    icsd-106325-01-[BiIn],-2.56414,-2.56399
    icsd-108707-01-[HgMn],-2.56398,-2.56394
    icsd-59508-01-[AuCu],-2.56386,-2.56353
    icsd-633467-01-[FeSe(tP2)],-2.56385,-2.56354
    icsd-42428-01-[Fe3Pt],-2.56379,-2.56386
    icsd-639148-10-[NiHg4],-2.55973,-2.55973
    icsd-108762-10-[Hg4Pt],-2.55973,-2.55973
    icsd-424636-10-[MnGa4],-2.55973,-2.55973
    icsd-52294-01-[GeTe(supercell)],-2.55772,-2.55754
    icsd-639037-01-[HgIn],-2.55772,-2.55754
    icsd-659856-01-[LiPt],-2.55772,-2.5566
    icsd-659806-01-[GeTe(subcell)],-2.55771,-2.55753
    icsd-644708-01-[WC],-2.5577,-2.55655
    icsd-611618-01-[TiAs],-2.55686,-2.55665
    icsd-618702-01-[ScTe],-2.55684,-2.5566
    icsd-168897-01-[LaI],-2.55554,-2.5553
    icsd-626692-01-[Nickeline-NiAs],-2.55553,-2.5553
    icsd-100654-01-[BiSe],-2.54621,-2.54686
    icsd-102712-01-[CoU],-2.538,-2.53875
    icsd-618295-01-[MoC1-x],-2.53765,-2.53816
    icsd-650527-01-[CsCl],-2.53273,-2.5322
    icsd-73839-10-[Ni3S2],-2.50633,-2.50179
    icsd-262070-01-[AlLi(hP8)],-2.50614,-2.50613
    icsd-635060-01-[Fersilicite-FeSi],-2.49744,-2.4978
    icsd-16606-01-[Nb3Te4],-2.49633,-2.49994
    icsd-185626-10-[Al3Ni2],-2.48359,-2.48209
    icsd-639879-01-[In5In4],-2.47738,-2.47627
    icsd-638227-10-[Fluorite-CaF2],-2.473,-2.47315
    icsd-248490-10-[Pt2Si],-2.47231,-2.47254
    icsd-16606-10-[Nb3Te4],-2.43667,-2.43746
    icsd-629406-01-[Cu4Ti3],-2.4185,-2.41728
    icsd-659829-10-[Al2Li3],-2.39343,-2.38877
    icsd-55492-01-[BaPt],-2.37619,-2.37433
    icsd-103995-10-[Ga3Ti2],-2.3687,-2.36873
    icsd-629380-01-[Al3Os2],-2.35235,-2.35313
    icsd-639227-01-[Si2U3],-2.342,-2.33939
    icsd-59586-10-[Pd5Th3],-2.32503,-2.32515
    icsd-105726-10-[Pd5Ti3],-2.30651,-2.30639
    icsd-185626-01-[Al3Ni2],-2.30488,-2.30435
    icsd-30446-10-[Fe2B],-2.26325,-2.26258
    icsd-611176-10-[Fe2P],-2.24074,-2.23913
    icsd-652553-01-[AlCr2-MoSi2],-2.2405,-2.24061
    icsd-58471-10-[CuZr2],-2.24015,-2.2404
    icsd-58607-01-[Au2Ti],-2.24011,-2.24043
    icsd-239-01-[Cu3Se2],-2.22441,-2.22484
    icsd-42472-01-[CoO],-2.22406,-2.225
    icsd-181788-01-[NaCl],-2.22398,-2.22491
    icsd-5258-10-[FeSi2],-2.21058,-2.2109
    icsd-69557-01-[CdI2(hP9)],-2.20864,-2.2086
    icsd-16504-10-[CrSi2],-2.20851,-2.2077
    icsd-105948-10-[InNi2],-2.19472,-2.19479
    icsd-161133-01-[Fe2Si(HT)],-2.19429,-2.19455
    icsd-155842-01-[Co5Fe11],-2.17179,-2.17028
    icsd-635642-10-[Hg5Mn2],-2.15452,-2.15222
    icsd-655706-01-[Cu2Te(HT)],-2.15085,-2.14998
    icsd-106786-01-[Hg2Pt],-2.14988,-2.15251
    icsd-610464-01-[PbClF/Cu2Sb],-2.14634,-2.14752
    icsd-409859-01-[La2Sb],-2.14412,-2.14394
    icsd-161109-01-[CoSn],-2.11845,-2.1186
    icsd-73839-01-[Ni3S2],-2.08748,-2.08943
    icsd-625334-10-[Laves(2H)-MgZn2],-2.07694,-2.07666
    icsd-189695-10-[CuHg2Ti],-2.07586,-2.07266
    icsd-188260-01-[Heusler-AlCu2Mn],-2.07585,-2.07266
    icsd-260285-10-[UCl3],-2.0703,-2.06892
    icsd-420250-10-[LiPd2Tl],-2.07013,-2.07159
    icsd-105191-10-[Al3Ti],-2.07001,-2.07156
    icsd-104506-10-[Ni3Sn],-2.06998,-2.06855
    icsd-649037-10-[Ni3Ti],-2.06484,-2.06305
    icsd-643301-10-[Au3Cd],-2.06368,-2.06472
    icsd-416747-10-[Al3Zr],-2.06365,-2.06471
    icsd-640726-01-[CuSmP2],-2.06355,-2.06465
    icsd-181127-01-[Auricupride-AuCu3],-2.05731,-2.05713
