:orphan:

------------------------------------------
gtinv-416 (K-Sn-2022-07-21)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,K
    0.3333,-0.1539,icsd-16504-10-[CrSi2]
    0.4444,-0.1979,icsd-639879-01-[In5In4]
    0.6,-0.2265,icsd-239-10-[Cu3Se2]
    0.6667,-0.2264,icsd-610464-10-[PbClF/Cu2Sb]
    1.0,0.0,Sn


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-58745-01-[Fe6Ge6Mg],-2.95987,-2.95896
    icsd-97006-10-[InMg2],-2.90864,-2.90872
    icsd-107998-10-[MoNi4],-2.81472,-2.81479
    icsd-167735-10-[Ru2B3],-2.79571,-2.79475
    icsd-105521-10-[Al5W],-2.76666,-2.76719
    icsd-150584-10-[Fe13Ge3],-2.76451,-2.76415
    icsd-104506-01-[Ni3Sn],-2.73824,-2.73767
    icsd-260285-01-[UCl3],-2.73823,-2.7377
    icsd-42773-10-[IrGe4],-2.7105,-2.7088
    icsd-649037-01-[Ni3Ti],-2.6768,-2.67902
    icsd-648748-10-[Pd4Se],-2.65025,-2.65068
    icsd-610464-10-[PbClF/Cu2Sb],-2.63626,-2.63654
    icsd-181127-10-[Auricupride-AuCu3],-2.61634,-2.61645
    icsd-99787-10-[Fe3Pt],-2.61634,-2.61645
    icsd-648572-01-[CuInPt2],-2.61634,-2.61645
    icsd-609153-01-[AlPt3],-2.61634,-2.61609
    icsd-69199-01-[U3Si],-2.61634,-2.6161
    icsd-625334-01-[Laves(2H)-MgZn2],-2.61397,-2.61387
    icsd-640726-10-[CuSmP2],-2.61257,-2.61169
    icsd-643301-01-[Au3Cd],-2.61257,-2.61169
    icsd-416747-01-[Al3Zr],-2.61256,-2.61169
    icsd-420250-01-[LiPd2Tl],-2.60796,-2.6082
    icsd-105191-01-[Al3Ti],-2.60796,-2.6082
    icsd-246555-10-[Co2Nd],-2.60097,-2.60484
    icsd-188260-10-[Heusler-AlCu2Mn],-2.5579,-2.55864
    icsd-189695-01-[CuHg2Ti],-2.5579,-2.55864
    icsd-58471-01-[CuZr2],-2.55764,-2.55793
    icsd-58607-10-[Au2Ti],-2.55764,-2.55792
    icsd-652553-10-[AlCr2-MoSi2],-2.55763,-2.55792
    icsd-611176-01-[Fe2P],-2.55682,-2.56669
    icsd-409859-10-[La2Sb],-2.52069,-2.52056
    icsd-155842-10-[Co5Fe11],-2.50001,-2.49998
    icsd-635642-01-[Hg5Mn2],-2.49058,-2.49135
    icsd-239-10-[Cu3Se2],-2.4896,-2.48926
    icsd-59586-01-[Pd5Th3],-2.47964,-2.47979
    icsd-655706-10-[Cu2Te(HT)],-2.47111,-2.47083
    icsd-106786-10-[Hg2Pt],-2.45239,-2.45168
    icsd-5258-01-[FeSi2],-2.44097,-2.44076
    icsd-105726-01-[Pd5Ti3],-2.42092,-2.42065
    icsd-16504-01-[CrSi2],-2.4141,-2.41414
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.40696,-2.40652
    icsd-69557-10-[CdI2(hP9)],-2.34837,-2.34857
    icsd-629380-10-[Al3Os2],-2.34336,-2.34278
    icsd-103995-01-[Ga3Ti2],-2.31228,-2.31196
    icsd-629406-10-[Cu4Ti3],-2.3044,-2.30395
    icsd-105948-01-[InNi2],-2.301,-2.30099
    icsd-161133-10-[Fe2Si(HT)],-2.301,-2.30099
    icsd-659829-01-[Al2Li3],-2.2795,-2.27765
    icsd-73839-10-[Ni3S2],-2.26014,-2.26004
    icsd-635208-10-[CoGa3],-2.24892,-2.24975
    icsd-30446-01-[Fe2B],-2.2133,-2.21302
    icsd-639879-10-[In5In4],-2.2067,-2.20698
    icsd-16606-01-[Nb3Te4],-2.1765,-2.17664
    icsd-102712-01-[CoU],-2.16279,-2.1626
    icsd-262070-01-[AlLi(hP8)],-2.15861,-2.15761
    icsd-55492-01-[BaPt],-2.13398,-2.13425
    icsd-424636-10-[MnGa4],-2.10689,-2.10697
    icsd-108762-10-[Hg4Pt],-2.10689,-2.10697
    icsd-639148-10-[NiHg4],-2.10689,-2.10697
    icsd-103775-01-[NaTl],-2.10019,-2.09994
    icsd-240119-01-[AlLi],-2.10019,-2.10013
    icsd-611457-01-[NbAs],-2.0992,-2.09895
    icsd-105636-01-[PbU],-2.0992,-2.09895
    icsd-618295-01-[MoC1-x],-2.07123,-2.07112
    icsd-108707-01-[HgMn],-2.05719,-2.0569
    icsd-633467-01-[FeSe(tP2)],-2.05719,-2.0569
    icsd-59508-01-[AuCu],-2.05719,-2.0569
    icsd-42428-01-[Fe3Pt],-2.05719,-2.05837
    icsd-106325-01-[BiIn],-2.05718,-2.05643
    icsd-639227-10-[Si2U3],-2.02258,-2.02268
    icsd-639879-01-[In5In4],-1.98173,-1.98187
    icsd-100654-01-[BiSe],-1.96223,-1.96278
    icsd-638227-10-[Fluorite-CaF2],-1.94922,-1.94933
    icsd-248490-10-[Pt2Si],-1.94922,-1.94889
    icsd-169457-10-[ZrH2],-1.9492,-1.94883
    icsd-650527-01-[CsCl],-1.94917,-1.94895
    icsd-52294-01-[GeTe(supercell)],-1.94842,-1.94842
    icsd-659806-01-[GeTe(subcell)],-1.94842,-1.94842
    icsd-639037-01-[HgIn],-1.94842,-1.94842
    icsd-611618-01-[TiAs],-1.94798,-1.94767
    icsd-618702-01-[ScTe],-1.94798,-1.94767
    icsd-168897-01-[LaI],-1.94787,-1.94697
    icsd-626692-01-[Nickeline-NiAs],-1.94787,-1.94697
    icsd-16606-10-[Nb3Te4],-1.9477,-1.94317
    icsd-644708-01-[WC],-1.94295,-1.94249
    icsd-659856-01-[LiPt],-1.94295,-1.94249
    icsd-185626-10-[Al3Ni2],-1.93166,-1.93096
    icsd-629406-01-[Cu4Ti3],-1.91925,-1.91675
    icsd-635060-01-[Fersilicite-FeSi],-1.88935,-1.89004
    icsd-639227-01-[Si2U3],-1.88801,-1.8884
    icsd-103995-10-[Ga3Ti2],-1.88415,-1.88364
    icsd-239-01-[Cu3Se2],-1.87646,-1.87625
    icsd-659829-10-[Al2Li3],-1.87362,-1.87173
    icsd-185626-01-[Al3Ni2],-1.83109,-1.83396
    icsd-629380-01-[Al3Os2],-1.82446,-1.82441
    icsd-59586-10-[Pd5Th3],-1.78193,-1.78436
    icsd-105726-10-[Pd5Ti3],-1.76197,-1.76265
    icsd-73839-01-[Ni3S2],-1.72023,-1.72027
    icsd-30446-10-[Fe2B],-1.71481,-1.71225
    icsd-611176-10-[Fe2P],-1.66646,-1.66489
    icsd-409859-01-[La2Sb],-1.66153,-1.66185
    icsd-106786-01-[Hg2Pt],-1.64955,-1.65074
    icsd-58607-01-[Au2Ti],-1.64815,-1.64781
    icsd-58471-10-[CuZr2],-1.64756,-1.64792
    icsd-5258-10-[FeSi2],-1.63053,-1.62936
    icsd-16504-10-[CrSi2],-1.61303,-1.61342
    icsd-161133-01-[Fe2Si(HT)],-1.59811,-1.59833
    icsd-105948-10-[InNi2],-1.59811,-1.59833
    icsd-155842-01-[Co5Fe11],-1.57132,-1.56928
    icsd-655706-01-[Cu2Te(HT)],-1.56449,-1.56445
    icsd-610464-01-[PbClF/Cu2Sb],-1.56418,-1.56468
    icsd-635642-10-[Hg5Mn2],-1.55852,-1.54987
    icsd-635208-01-[CoGa3],-1.55284,-1.52932
    icsd-181788-01-[NaCl],-1.54397,-1.54389
    icsd-42472-01-[CoO],-1.54397,-1.54388
    icsd-69557-01-[CdI2(hP9)],-1.51028,-1.51007
    icsd-161109-01-[CoSn],-1.50769,-1.50795
    icsd-248490-01-[Pt2Si],-1.50069,-1.50189
    icsd-169457-01-[ZrH2],-1.50069,-1.50188
    icsd-638227-01-[Fluorite-CaF2],-1.50069,-1.5019
    icsd-420250-10-[LiPd2Tl],-1.48195,-1.4825
    icsd-105191-10-[Al3Ti],-1.48195,-1.4825
    icsd-189695-10-[CuHg2Ti],-1.48028,-1.47849
    icsd-188260-01-[Heusler-AlCu2Mn],-1.48028,-1.47849
    icsd-260285-10-[UCl3],-1.45638,-1.45649
    icsd-104506-10-[Ni3Sn],-1.45637,-1.45649
