:orphan:

------------------------------------------
gtinv-722 (Ga-Sn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Ga
    1.0,0.0,Sn


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-97006-10-[InMg2],-3.06408,-3.06015
    icsd-105521-10-[Al5W],-3.03977,-3.03294
    icsd-150584-10-[Fe13Ge3],-3.02796,-3.01182
    icsd-107998-10-[MoNi4],-3.01994,-3.02103
    icsd-648748-10-[Pd4Se],-3.0124,-3.01092
    icsd-42773-10-[IrGe4],-3.00756,-3.00442
    icsd-260285-01-[UCl3],-2.99679,-2.98917
    icsd-104506-01-[Ni3Sn],-2.99631,-2.98967
    icsd-649037-01-[Ni3Ti],-2.99556,-2.99065
    icsd-609153-01-[AlPt3],-2.99235,-2.99303
    icsd-69199-01-[U3Si],-2.99235,-2.99328
    icsd-181127-10-[Auricupride-AuCu3],-2.99234,-2.9925
    icsd-99787-10-[Fe3Pt],-2.99234,-2.9925
    icsd-648572-01-[CuInPt2],-2.99234,-2.9925
    icsd-189695-01-[CuHg2Ti],-2.99232,-2.97837
    icsd-188260-10-[Heusler-AlCu2Mn],-2.9923,-2.97836
    icsd-416747-01-[Al3Zr],-2.99083,-2.99384
    icsd-640726-10-[CuSmP2],-2.99083,-2.99384
    icsd-643301-01-[Au3Cd],-2.99083,-2.99384
    icsd-58745-01-[Fe6Ge6Mg],-2.99019,-2.99018
    icsd-105191-01-[Al3Ti],-2.98981,-2.99338
    icsd-420250-01-[LiPd2Tl],-2.98981,-2.99338
    icsd-635642-01-[Hg5Mn2],-2.98452,-2.97485
    icsd-167735-10-[Ru2B3],-2.97415,-2.97733
    icsd-652553-10-[AlCr2-MoSi2],-2.95593,-2.95554
    icsd-155842-10-[Co5Fe11],-2.95517,-2.95839
    icsd-58471-01-[CuZr2],-2.95393,-2.955
    icsd-58607-10-[Au2Ti],-2.95338,-2.95508
    icsd-16504-01-[CrSi2],-2.944,-2.93771
    icsd-30446-01-[Fe2B],-2.94296,-2.9398
    icsd-5258-01-[FeSi2],-2.93858,-2.93895
    icsd-59586-01-[Pd5Th3],-2.93845,-2.93212
    icsd-69557-10-[CdI2(hP9)],-2.93814,-2.93881
    icsd-105948-01-[InNi2],-2.93708,-2.93239
    icsd-161133-10-[Fe2Si(HT)],-2.93708,-2.93239
    icsd-611176-01-[Fe2P],-2.93597,-2.93917
    icsd-105726-01-[Pd5Ti3],-2.93365,-2.93456
    icsd-655706-10-[Cu2Te(HT)],-2.93008,-2.92853
    icsd-629380-10-[Al3Os2],-2.92037,-2.92202
    icsd-103995-01-[Ga3Ti2],-2.91396,-2.91667
    icsd-610464-10-[PbClF/Cu2Sb],-2.91259,-2.90772
    icsd-248490-10-[Pt2Si],-2.91175,-2.9097
    icsd-169457-10-[ZrH2],-2.91169,-2.90974
    icsd-638227-10-[Fluorite-CaF2],-2.91122,-2.90976
    icsd-409859-10-[La2Sb],-2.91092,-2.90885
    icsd-239-10-[Cu3Se2],-2.90727,-2.90822
    icsd-639227-10-[Si2U3],-2.90148,-2.90176
    icsd-629406-10-[Cu4Ti3],-2.9008,-2.90476
    icsd-639148-10-[NiHg4],-2.89967,-2.90143
    icsd-108762-10-[Hg4Pt],-2.89967,-2.90143
    icsd-424636-10-[MnGa4],-2.89967,-2.90143
    icsd-659829-01-[Al2Li3],-2.89779,-2.90104
    icsd-106786-10-[Hg2Pt],-2.88802,-2.89372
    icsd-639879-10-[In5In4],-2.88611,-2.88418
    icsd-635208-10-[CoGa3],-2.88013,-2.88639
    icsd-102712-01-[CoU],-2.87485,-2.85833
    icsd-185626-10-[Al3Ni2],-2.87077,-2.8843
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.8649,-2.8646
    icsd-106325-01-[BiIn],-2.86348,-2.86583
    icsd-42428-01-[Fe3Pt],-2.86342,-2.86737
    icsd-633467-01-[FeSe(tP2)],-2.86187,-2.85973
    icsd-108707-01-[HgMn],-2.86186,-2.85973
    icsd-59508-01-[AuCu],-2.86186,-2.85973
    icsd-16606-01-[Nb3Te4],-2.86098,-2.85633
    icsd-650527-01-[CsCl],-2.86013,-2.8582
    icsd-611457-01-[NbAs],-2.857,-2.85811
    icsd-105636-01-[PbU],-2.85699,-2.85811
    icsd-618295-01-[MoC1-x],-2.85297,-2.85168
    icsd-100654-01-[BiSe],-2.8431,-2.84523
    icsd-52294-01-[GeTe(supercell)],-2.84246,-2.84175
    icsd-639037-01-[HgIn],-2.84246,-2.84175
    icsd-659806-01-[GeTe(subcell)],-2.84246,-2.84175
    icsd-635060-01-[Fersilicite-FeSi],-2.84139,-2.84305
    icsd-240119-01-[AlLi],-2.84127,-2.84154
    icsd-103775-01-[NaTl],-2.84122,-2.84076
    icsd-611618-01-[TiAs],-2.84048,-2.84143
    icsd-618702-01-[ScTe],-2.84048,-2.84143
    icsd-626692-01-[Nickeline-NiAs],-2.83933,-2.8417
    icsd-168897-01-[LaI],-2.83933,-2.8417
    icsd-73839-10-[Ni3S2],-2.83759,-2.84145
    icsd-659856-01-[LiPt],-2.83416,-2.8276
    icsd-644708-01-[WC],-2.83416,-2.82761
    icsd-181788-01-[NaCl],-2.83255,-2.83326
    icsd-42472-01-[CoO],-2.83251,-2.8325
    icsd-625334-01-[Laves(2H)-MgZn2],-2.82614,-2.82276
    icsd-16606-10-[Nb3Te4],-2.82604,-2.81419
    icsd-55492-01-[BaPt],-2.82582,-2.82348
    icsd-629406-01-[Cu4Ti3],-2.8248,-2.82941
    icsd-639879-01-[In5In4],-2.81572,-2.81746
    icsd-629380-01-[Al3Os2],-2.8128,-2.81389
    icsd-103995-10-[Ga3Ti2],-2.80864,-2.81447
    icsd-239-01-[Cu3Se2],-2.80843,-2.80814
    icsd-659829-10-[Al2Li3],-2.7945,-2.80334
    icsd-185626-01-[Al3Ni2],-2.79291,-2.7983
    icsd-105726-10-[Pd5Ti3],-2.7913,-2.79428
    icsd-246555-10-[Co2Nd],-2.78847,-2.7961
    icsd-73839-01-[Ni3S2],-2.78778,-2.77756
    icsd-610464-01-[PbClF/Cu2Sb],-2.78628,-2.78559
    icsd-59586-10-[Pd5Th3],-2.78356,-2.78442
    icsd-409859-01-[La2Sb],-2.78116,-2.7829
    icsd-625334-10-[Laves(2H)-MgZn2],-2.77554,-2.77194
    icsd-58471-10-[CuZr2],-2.77273,-2.77288
    icsd-652553-01-[AlCr2-MoSi2],-2.77256,-2.77288
    icsd-58607-01-[Au2Ti],-2.77231,-2.77324
    icsd-16504-10-[CrSi2],-2.7688,-2.7654
    icsd-161133-01-[Fe2Si(HT)],-2.7679,-2.76734
    icsd-105948-10-[InNi2],-2.7679,-2.76734
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-2.76658,-2.76644
    icsd-246555-01-[Co2Nd],-2.76562,-2.76679
    icsd-69557-01-[CdI2(hP9)],-2.75999,-2.7625
    icsd-155842-01-[Co5Fe11],-2.75871,-2.7528
    icsd-611176-10-[Fe2P],-2.75766,-2.75493
    icsd-262070-01-[AlLi(hP8)],-2.7569,-2.75314
    icsd-161109-01-[CoSn],-2.75599,-2.76215
    icsd-639227-01-[Si2U3],-2.74898,-2.74394
    icsd-104506-10-[Ni3Sn],-2.739,-2.72834
    icsd-260285-10-[UCl3],-2.73884,-2.72835
    icsd-189695-10-[CuHg2Ti],-2.73787,-2.72401
    icsd-188260-01-[Heusler-AlCu2Mn],-2.73787,-2.72401
    icsd-649037-10-[Ni3Ti],-2.73362,-2.73205
    icsd-655706-01-[Cu2Te(HT)],-2.73163,-2.73046
    icsd-420250-10-[LiPd2Tl],-2.72962,-2.73196
    icsd-105191-10-[Al3Ti],-2.72958,-2.73196
    icsd-169457-01-[ZrH2],-2.72899,-2.72963
    icsd-248490-01-[Pt2Si],-2.72899,-2.72964
    icsd-638227-01-[Fluorite-CaF2],-2.72898,-2.72993
    icsd-643301-10-[Au3Cd],-2.72894,-2.73188
    icsd-640726-01-[CuSmP2],-2.72867,-2.73184
    icsd-416747-10-[Al3Zr],-2.72857,-2.73183
    icsd-69199-10-[U3Si],-2.72694,-2.73018
