:orphan:

------------------------------------------
gtinv-436 (Ca-Ti-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Ca
    1.0,0.0,Ti


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-97006-10-[InMg2],-4.72878,-4.73013
    icsd-58745-01-[Fe6Ge6Mg],-4.72029,-4.71325
    icsd-105521-10-[Al5W],-4.38799,-4.38898
    icsd-107998-10-[MoNi4],-4.36773,-4.36626
    icsd-167735-10-[Ru2B3],-4.35841,-4.35918
    icsd-42773-10-[IrGe4],-4.28444,-4.28282
    icsd-150584-10-[Fe13Ge3],-4.26446,-4.25862
    icsd-104506-01-[Ni3Sn],-4.03395,-4.03448
    icsd-260285-01-[UCl3],-4.03369,-4.03451
    icsd-649037-01-[Ni3Ti],-3.97426,-3.97137
    icsd-420250-01-[LiPd2Tl],-3.93753,-3.9373
    icsd-105191-01-[Al3Ti],-3.93753,-3.9373
    icsd-643301-01-[Au3Cd],-3.93006,-3.92809
    icsd-640726-10-[CuSmP2],-3.93005,-3.92808
    icsd-416747-01-[Al3Zr],-3.93005,-3.92808
    icsd-99787-10-[Fe3Pt],-3.9193,-3.91929
    icsd-69199-01-[U3Si],-3.91927,-3.91926
    icsd-181127-10-[Auricupride-AuCu3],-3.91927,-3.91925
    icsd-648572-01-[CuInPt2],-3.91927,-3.91925
    icsd-609153-01-[AlPt3],-3.91926,-3.91925
    icsd-648748-10-[Pd4Se],-3.90914,-3.91087
    icsd-188260-10-[Heusler-AlCu2Mn],-3.86085,-3.85882
    icsd-189695-01-[CuHg2Ti],-3.86085,-3.85882
    icsd-58471-01-[CuZr2],-3.85804,-3.859
    icsd-652553-10-[AlCr2-MoSi2],-3.85802,-3.859
    icsd-58607-10-[Au2Ti],-3.85802,-3.85899
    icsd-409859-10-[La2Sb],-3.81347,-3.81319
    icsd-611176-01-[Fe2P],-3.77134,-3.77096
    icsd-30446-01-[Fe2B],-3.77,-3.76822
    icsd-625334-01-[Laves(2H)-MgZn2],-3.74567,-3.74332
    icsd-610464-10-[PbClF/Cu2Sb],-3.7278,-3.72846
    icsd-155842-10-[Co5Fe11],-3.70805,-3.70835
    icsd-69557-10-[CdI2(hP9)],-3.68343,-3.68368
    icsd-246555-10-[Co2Nd],-3.68239,-3.68229
    icsd-105726-01-[Pd5Ti3],-3.61708,-3.61725
    icsd-169457-10-[ZrH2],-3.61245,-3.6131
    icsd-659829-01-[Al2Li3],-3.5514,-3.55379
    icsd-16504-01-[CrSi2],-3.51163,-3.5117
    icsd-629406-10-[Cu4Ti3],-3.5082,-3.51004
    icsd-161133-10-[Fe2Si(HT)],-3.49855,-3.49784
    icsd-105948-01-[InNi2],-3.49855,-3.49784
    icsd-635208-10-[CoGa3],-3.48243,-3.48151
    icsd-635642-01-[Hg5Mn2],-3.47524,-3.47074
    icsd-629380-10-[Al3Os2],-3.47388,-3.47347
    icsd-103995-01-[Ga3Ti2],-3.42083,-3.42015
    icsd-5258-01-[FeSi2],-3.39584,-3.39701
    icsd-655706-10-[Cu2Te(HT)],-3.35997,-3.35968
    icsd-239-10-[Cu3Se2],-3.3441,-3.34407
    icsd-16606-01-[Nb3Te4],-3.32982,-3.32783
    icsd-59586-01-[Pd5Th3],-3.22694,-3.22884
    icsd-639879-10-[In5In4],-3.12894,-3.12901
    icsd-639227-10-[Si2U3],-2.99939,-2.99909
    icsd-100654-01-[BiSe],-2.99917,-3.00815
    icsd-629406-01-[Cu4Ti3],-2.99619,-2.98699
    icsd-55492-01-[BaPt],-2.97937,-2.97921
    icsd-108762-10-[Hg4Pt],-2.95517,-2.95564
    icsd-639148-10-[NiHg4],-2.95517,-2.95564
    icsd-424636-10-[MnGa4],-2.95517,-2.95565
    icsd-262070-01-[AlLi(hP8)],-2.95328,-2.95176
    icsd-73839-10-[Ni3S2],-2.94785,-2.9452
    icsd-611457-01-[NbAs],-2.94408,-2.9441
    icsd-105636-01-[PbU],-2.94408,-2.9441
    icsd-659856-01-[LiPt],-2.94218,-2.94218
    icsd-644708-01-[WC],-2.94217,-2.94218
    icsd-168897-01-[LaI],-2.93581,-2.93567
    icsd-626692-01-[Nickeline-NiAs],-2.9358,-2.93566
    icsd-611618-01-[TiAs],-2.93124,-2.93095
    icsd-618702-01-[ScTe],-2.93123,-2.93094
    icsd-52294-01-[GeTe(supercell)],-2.92734,-2.92709
    icsd-639037-01-[HgIn],-2.92725,-2.92703
    icsd-659806-01-[GeTe(subcell)],-2.92725,-2.92703
    icsd-618295-01-[MoC1-x],-2.91957,-2.91922
    icsd-240119-01-[AlLi],-2.91799,-2.91785
    icsd-103775-01-[NaTl],-2.91795,-2.91785
    icsd-42428-01-[Fe3Pt],-2.91601,-2.91532
    icsd-106325-01-[BiIn],-2.916,-2.91532
    icsd-633467-01-[FeSe(tP2)],-2.91599,-2.91532
    icsd-108707-01-[HgMn],-2.91599,-2.91531
    icsd-59508-01-[AuCu],-2.91599,-2.91531
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.91521,-2.91496
    icsd-102712-01-[CoU],-2.90776,-2.89881
    icsd-16606-10-[Nb3Te4],-2.85586,-2.85147
    icsd-639879-01-[In5In4],-2.82715,-2.8267
    icsd-650527-01-[CsCl],-2.81371,-2.81513
    icsd-639227-01-[Si2U3],-2.80826,-2.80353
    icsd-635060-01-[Fersilicite-FeSi],-2.79027,-2.78819
    icsd-659829-10-[Al2Li3],-2.7181,-2.71564
    icsd-103995-10-[Ga3Ti2],-2.70292,-2.69394
    icsd-629380-01-[Al3Os2],-2.6695,-2.66907
    icsd-185626-10-[Al3Ni2],-2.64891,-2.64891
    icsd-30446-10-[Fe2B],-2.64311,-2.64373
    icsd-106786-10-[Hg2Pt],-2.64249,-2.64277
    icsd-105726-10-[Pd5Ti3],-2.63884,-2.63737
    icsd-239-01-[Cu3Se2],-2.59555,-2.59548
    icsd-185626-01-[Al3Ni2],-2.59464,-2.59131
    icsd-248490-10-[Pt2Si],-2.5817,-2.58181
    icsd-638227-10-[Fluorite-CaF2],-2.58169,-2.58179
    icsd-59586-10-[Pd5Th3],-2.57419,-2.57408
    icsd-652553-01-[AlCr2-MoSi2],-2.56251,-2.56212
    icsd-58471-10-[CuZr2],-2.56247,-2.56213
    icsd-58607-01-[Au2Ti],-2.56242,-2.56213
    icsd-5258-10-[FeSi2],-2.49951,-2.49992
    icsd-69557-01-[CdI2(hP9)],-2.49911,-2.49737
    icsd-611176-10-[Fe2P],-2.44577,-2.44877
    icsd-635208-01-[CoGa3],-2.40797,-2.40157
    icsd-155842-01-[Co5Fe11],-2.38479,-2.38066
    icsd-16504-10-[CrSi2],-2.37901,-2.37726
    icsd-105948-10-[InNi2],-2.37391,-2.37355
    icsd-161133-01-[Fe2Si(HT)],-2.3738,-2.37357
    icsd-635642-10-[Hg5Mn2],-2.36445,-2.3364
    icsd-106786-01-[Hg2Pt],-2.29357,-2.29391
    icsd-409859-01-[La2Sb],-2.29006,-2.28955
    icsd-610464-01-[PbClF/Cu2Sb],-2.28145,-2.28103
    icsd-73839-01-[Ni3S2],-2.27588,-2.27512
    icsd-260285-10-[UCl3],-2.27194,-2.27118
    icsd-104506-10-[Ni3Sn],-2.27174,-2.27117
    icsd-189695-10-[CuHg2Ti],-2.26533,-2.26101
    icsd-188260-01-[Heusler-AlCu2Mn],-2.26532,-2.26101
    icsd-649037-10-[Ni3Ti],-2.25625,-2.25139
    icsd-167735-01-[Ru2B3],-2.25132,-2.25136
    icsd-655706-01-[Cu2Te(HT)],-2.24247,-2.24261
    icsd-416747-10-[Al3Zr],-2.24179,-2.23809
    icsd-640726-01-[CuSmP2],-2.24171,-2.23804
    icsd-643301-10-[Au3Cd],-2.24161,-2.23806
    icsd-420250-10-[LiPd2Tl],-2.23259,-2.24193
    icsd-99787-01-[Fe3Pt],-2.23178,-2.23427
    icsd-69199-10-[U3Si],-2.23178,-2.23429
    icsd-181127-01-[Auricupride-AuCu3],-2.23178,-2.23428
    icsd-648572-10-[CuInPt2],-2.23177,-2.23428
    icsd-609153-10-[AlPt3],-2.23176,-2.23427
