:orphan:

------------------------------------------
pair-60 (Na-Ge-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Na
    0.2,-0.0586,icsd-648748-01-[Pd4Se]
    0.6667,-0.1606,icsd-610464-10-[PbClF/Cu2Sb]
    1.0,0.0,Ge


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-58745-01-[Fe6Ge6Mg],-3.24758,-3.23876
    icsd-97006-10-[InMg2],-3.19187,-3.19494
    icsd-167735-10-[Ru2B3],-3.12001,-3.11957
    icsd-107998-10-[MoNi4],-3.10575,-3.10812
    icsd-105521-10-[Al5W],-3.08727,-3.08884
    icsd-150584-10-[Fe13Ge3],-3.05362,-3.05278
    icsd-42773-10-[IrGe4],-3.03413,-3.05652
    icsd-648748-10-[Pd4Se],-3.00808,-3.00741
    icsd-104506-01-[Ni3Sn],-3.00244,-3.00841
    icsd-260285-01-[UCl3],-3.00238,-3.00842
    icsd-648572-01-[CuInPt2],-2.95996,-2.9592
    icsd-181127-10-[Auricupride-AuCu3],-2.95996,-2.95921
    icsd-69199-01-[U3Si],-2.95974,-2.95926
    icsd-609153-01-[AlPt3],-2.95974,-2.95925
    icsd-99787-10-[Fe3Pt],-2.95973,-2.95924
    icsd-649037-01-[Ni3Ti],-2.95802,-2.99419
    icsd-420250-01-[LiPd2Tl],-2.94536,-2.94563
    icsd-105191-01-[Al3Ti],-2.94535,-2.94562
    icsd-640726-10-[CuSmP2],-2.94514,-2.95313
    icsd-416747-01-[Al3Zr],-2.94513,-2.95313
    icsd-643301-01-[Au3Cd],-2.94513,-2.95313
    icsd-610464-10-[PbClF/Cu2Sb],-2.90204,-2.90149
    icsd-625334-01-[Laves(2H)-MgZn2],-2.88579,-2.88526
    icsd-246555-10-[Co2Nd],-2.87887,-2.87859
    icsd-188260-10-[Heusler-AlCu2Mn],-2.87576,-2.87485
    icsd-189695-01-[CuHg2Ti],-2.87574,-2.87485
    icsd-611176-01-[Fe2P],-2.84858,-2.85314
    icsd-155842-10-[Co5Fe11],-2.82183,-2.82332
    icsd-58471-01-[CuZr2],-2.8204,-2.81987
    icsd-58607-10-[Au2Ti],-2.8202,-2.81983
    icsd-652553-10-[AlCr2-MoSi2],-2.8202,-2.81983
    icsd-635642-01-[Hg5Mn2],-2.81582,-2.83744
    icsd-239-10-[Cu3Se2],-2.8043,-2.80211
    icsd-409859-10-[La2Sb],-2.78911,-2.79076
    icsd-59586-01-[Pd5Th3],-2.77152,-2.77168
    icsd-5258-01-[FeSi2],-2.76636,-2.76585
    icsd-169457-10-[ZrH2],-2.75592,-2.755
    icsd-655706-10-[Cu2Te(HT)],-2.75494,-2.75486
    icsd-106786-10-[Hg2Pt],-2.75481,-2.75428
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.73706,-2.7338
    icsd-16504-01-[CrSi2],-2.73126,-2.73179
    icsd-105726-01-[Pd5Ti3],-2.70268,-2.70184
    icsd-69557-10-[CdI2(hP9)],-2.67074,-2.671
    icsd-105948-01-[InNi2],-2.6429,-2.64256
    icsd-161133-10-[Fe2Si(HT)],-2.6429,-2.64256
    icsd-629380-10-[Al3Os2],-2.63864,-2.6385
    icsd-635208-10-[CoGa3],-2.63242,-2.63396
    icsd-103995-01-[Ga3Ti2],-2.62011,-2.61837
    icsd-639148-10-[NiHg4],-2.61359,-2.61369
    icsd-108762-10-[Hg4Pt],-2.61359,-2.61369
    icsd-424636-10-[MnGa4],-2.61359,-2.61368
    icsd-659829-01-[Al2Li3],-2.59762,-2.59766
    icsd-629406-10-[Cu4Ti3],-2.56983,-2.57139
    icsd-73839-10-[Ni3S2],-2.56031,-2.56238
    icsd-30446-01-[Fe2B],-2.55974,-2.55993
    icsd-639879-10-[In5In4],-2.51848,-2.51795
    icsd-102712-01-[CoU],-2.46046,-2.46031
    icsd-16606-01-[Nb3Te4],-2.45032,-2.43921
    icsd-262070-01-[AlLi(hP8)],-2.43149,-2.43286
    icsd-639227-10-[Si2U3],-2.40345,-2.40188
    icsd-42428-01-[Fe3Pt],-2.40187,-2.40191
    icsd-55492-01-[BaPt],-2.40186,-2.40284
    icsd-633467-01-[FeSe(tP2)],-2.40177,-2.40189
    icsd-108707-01-[HgMn],-2.40176,-2.40189
    icsd-59508-01-[AuCu],-2.40176,-2.40189
    icsd-106325-01-[BiIn],-2.40171,-2.40131
    icsd-611457-01-[NbAs],-2.39549,-2.39524
    icsd-105636-01-[PbU],-2.39549,-2.39524
    icsd-618295-01-[MoC1-x],-2.39002,-2.38876
    icsd-240119-01-[AlLi],-2.38959,-2.38964
    icsd-103775-01-[NaTl],-2.38958,-2.38991
    icsd-638227-10-[Fluorite-CaF2],-2.38118,-2.38181
    icsd-248490-10-[Pt2Si],-2.38118,-2.38186
    icsd-185626-10-[Al3Ni2],-2.34043,-2.34179
    icsd-650527-01-[CsCl],-2.30612,-2.30484
    icsd-659856-01-[LiPt],-2.29533,-2.29571
    icsd-644708-01-[WC],-2.29533,-2.29571
    icsd-100654-01-[BiSe],-2.2929,-2.29358
    icsd-618702-01-[ScTe],-2.28238,-2.28417
    icsd-611618-01-[TiAs],-2.28237,-2.28414
    icsd-626692-01-[Nickeline-NiAs],-2.2822,-2.28484
    icsd-168897-01-[LaI],-2.2822,-2.28484
    icsd-52294-01-[GeTe(supercell)],-2.28174,-2.28351
    icsd-659806-01-[GeTe(subcell)],-2.28174,-2.28351
    icsd-639037-01-[HgIn],-2.28174,-2.28351
    icsd-639879-01-[In5In4],-2.2608,-2.261
    icsd-635060-01-[Fersilicite-FeSi],-2.25173,-2.25145
    icsd-16606-10-[Nb3Te4],-2.23951,-2.2254
    icsd-629406-01-[Cu4Ti3],-2.19587,-2.19604
    icsd-639227-01-[Si2U3],-2.19459,-2.1947
    icsd-103995-10-[Ga3Ti2],-2.17758,-2.18005
    icsd-659829-10-[Al2Li3],-2.15152,-2.15092
    icsd-239-01-[Cu3Se2],-2.1362,-2.13549
    icsd-185626-01-[Al3Ni2],-2.12731,-2.12642
    icsd-59586-10-[Pd5Th3],-2.0885,-2.0921
    icsd-105726-10-[Pd5Ti3],-2.06318,-2.06292
    icsd-30446-10-[Fe2B],-2.00353,-2.00523
    icsd-73839-01-[Ni3S2],-1.98423,-1.98458
    icsd-611176-10-[Fe2P],-1.97031,-1.97403
    icsd-58607-01-[Au2Ti],-1.95003,-1.94968
    icsd-652553-01-[AlCr2-MoSi2],-1.95,-1.94969
    icsd-58471-10-[CuZr2],-1.94998,-1.9497
    icsd-5258-10-[FeSi2],-1.92411,-1.92576
    icsd-16504-10-[CrSi2],-1.90901,-1.90844
    icsd-181788-01-[NaCl],-1.90495,-1.90219
    icsd-42472-01-[CoO],-1.90495,-1.90224
    icsd-161109-01-[CoSn],-1.90211,-1.90294
    icsd-105948-10-[InNi2],-1.90204,-1.90079
    icsd-161133-01-[Fe2Si(HT)],-1.90204,-1.90079
    icsd-155842-01-[Co5Fe11],-1.86687,-1.87181
    icsd-655706-01-[Cu2Te(HT)],-1.8645,-1.86479
    icsd-635642-10-[Hg5Mn2],-1.85416,-1.8468
    icsd-409859-01-[La2Sb],-1.85231,-1.85429
    icsd-610464-01-[PbClF/Cu2Sb],-1.84965,-1.85004
    icsd-69557-01-[CdI2(hP9)],-1.84923,-1.84983
    icsd-635208-01-[CoGa3],-1.80046,-1.79838
    icsd-420250-10-[LiPd2Tl],-1.77219,-1.77245
    icsd-105191-10-[Al3Ti],-1.77219,-1.77245
    icsd-188260-01-[Heusler-AlCu2Mn],-1.76401,-1.76445
    icsd-189695-10-[CuHg2Ti],-1.76401,-1.76445
    icsd-638227-01-[Fluorite-CaF2],-1.76066,-1.75975
    icsd-248490-01-[Pt2Si],-1.76066,-1.75974
    icsd-169457-01-[ZrH2],-1.76064,-1.75973
    icsd-260285-10-[UCl3],-1.73841,-1.73748
    icsd-104506-10-[Ni3Sn],-1.73841,-1.73745
    icsd-643301-10-[Au3Cd],-1.7371,-1.7361
    icsd-416747-10-[Al3Zr],-1.73706,-1.73611
    icsd-640726-01-[CuSmP2],-1.73704,-1.73611
