:orphan:

------------------------------------------
gtinv-257 (Al-Nb-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Al
    0.25,-0.4325,icsd-105191-10-[Al3Ti]
    0.25,-0.4325,icsd-420250-10-[LiPd2Tl]
    0.6,-0.2833,icsd-639227-10-[Si2U3]
    1.0,0.0,Nb


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-97006-10-[InMg2],-6.44219,-6.45089
    icsd-150584-10-[Fe13Ge3],-6.33401,-6.3494
    icsd-107998-10-[MoNi4],-6.29186,-6.28514
    icsd-58745-01-[Fe6Ge6Mg],-6.29018,-6.28445
    icsd-105521-10-[Al5W],-6.26269,-6.26565
    icsd-69199-01-[U3Si],-6.1693,-6.16675
    icsd-648572-01-[CuInPt2],-6.16914,-6.16662
    icsd-99787-10-[Fe3Pt],-6.16914,-6.16663
    icsd-181127-10-[Auricupride-AuCu3],-6.16914,-6.16662
    icsd-609153-01-[AlPt3],-6.16914,-6.16665
    icsd-649037-01-[Ni3Ti],-6.163,-6.14655
    icsd-643301-01-[Au3Cd],-6.14945,-6.15889
    icsd-416747-01-[Al3Zr],-6.14926,-6.15889
    icsd-640726-10-[CuSmP2],-6.14925,-6.15889
    icsd-188260-10-[Heusler-AlCu2Mn],-6.13925,-6.13708
    icsd-189695-01-[CuHg2Ti],-6.13924,-6.13708
    icsd-104506-01-[Ni3Sn],-6.13165,-6.12097
    icsd-260285-01-[UCl3],-6.13163,-6.12098
    icsd-167735-10-[Ru2B3],-6.1242,-6.12573
    icsd-420250-01-[LiPd2Tl],-6.11875,-6.11848
    icsd-105191-01-[Al3Ti],-6.11874,-6.11848
    icsd-42773-10-[IrGe4],-6.05416,-6.0942
    icsd-648748-10-[Pd4Se],-5.99856,-6.00407
    icsd-155842-10-[Co5Fe11],-5.99675,-5.99374
    icsd-105948-01-[InNi2],-5.95509,-5.95898
    icsd-161133-10-[Fe2Si(HT)],-5.95509,-5.95898
    icsd-30446-01-[Fe2B],-5.93877,-5.94017
    icsd-16504-01-[CrSi2],-5.92109,-5.92227
    icsd-652553-10-[AlCr2-MoSi2],-5.91022,-5.91093
    icsd-58607-10-[Au2Ti],-5.91022,-5.91092
    icsd-58471-01-[CuZr2],-5.91021,-5.91093
    icsd-409859-10-[La2Sb],-5.90224,-5.89859
    icsd-610464-10-[PbClF/Cu2Sb],-5.90103,-5.89989
    icsd-635642-01-[Hg5Mn2],-5.86817,-5.88141
    icsd-639227-10-[Si2U3],-5.81287,-5.81304
    icsd-105726-01-[Pd5Ti3],-5.8042,-5.80453
    icsd-103995-01-[Ga3Ti2],-5.75578,-5.75786
    icsd-611176-01-[Fe2P],-5.74466,-5.72939
    icsd-629380-10-[Al3Os2],-5.74159,-5.74177
    icsd-69557-10-[CdI2(hP9)],-5.72566,-5.72786
    icsd-635208-10-[CoGa3],-5.70507,-5.70626
    icsd-59586-01-[Pd5Th3],-5.66119,-5.65947
    icsd-659829-01-[Al2Li3],-5.65072,-5.6487
    icsd-5258-01-[FeSi2],-5.62,-5.61916
    icsd-16606-01-[Nb3Te4],-5.6076,-5.58996
    icsd-629406-10-[Cu4Ti3],-5.54374,-5.54755
    icsd-639879-10-[In5In4],-5.53388,-5.54019
    icsd-625334-01-[Laves(2H)-MgZn2],-5.50151,-5.50071
    icsd-655706-10-[Cu2Te(HT)],-5.49633,-5.49651
    icsd-246555-10-[Co2Nd],-5.49151,-5.48486
    icsd-106325-01-[BiIn],-5.46982,-5.46961
    icsd-59508-01-[AuCu],-5.46978,-5.46968
    icsd-108707-01-[HgMn],-5.46978,-5.46968
    icsd-633467-01-[FeSe(tP2)],-5.46978,-5.46968
    icsd-42428-01-[Fe3Pt],-5.46978,-5.47006
    icsd-611457-01-[NbAs],-5.43076,-5.43415
    icsd-105636-01-[PbU],-5.43073,-5.43413
    icsd-239-10-[Cu3Se2],-5.40395,-5.40551
    icsd-55492-01-[BaPt],-5.3705,-5.37126
    icsd-644708-01-[WC],-5.36665,-5.36709
    icsd-659856-01-[LiPt],-5.36665,-5.36709
    icsd-102712-01-[CoU],-5.31626,-5.34128
    icsd-169457-10-[ZrH2],-5.31063,-5.31182
    icsd-248490-10-[Pt2Si],-5.31062,-5.31185
    icsd-638227-10-[Fluorite-CaF2],-5.31061,-5.31197
    icsd-618295-01-[MoC1-x],-5.30283,-5.30319
    icsd-168897-01-[LaI],-5.28958,-5.29198
    icsd-618702-01-[ScTe],-5.28419,-5.2864
    icsd-611618-01-[TiAs],-5.28415,-5.28639
    icsd-106786-10-[Hg2Pt],-5.28356,-5.28571
    icsd-185626-10-[Al3Ni2],-5.28072,-5.27992
    icsd-659806-01-[GeTe(subcell)],-5.27691,-5.27875
    icsd-639037-01-[HgIn],-5.27691,-5.27875
    icsd-52294-01-[GeTe(supercell)],-5.27691,-5.27875
    icsd-639148-10-[NiHg4],-5.26905,-5.26836
    icsd-108762-10-[Hg4Pt],-5.26905,-5.26836
    icsd-424636-10-[MnGa4],-5.26905,-5.26836
    icsd-240119-01-[AlLi],-5.2556,-5.25637
    icsd-103775-01-[NaTl],-5.2556,-5.25637
    icsd-100654-01-[BiSe],-5.24956,-5.25158
    icsd-635060-01-[Fersilicite-FeSi],-5.24383,-5.2457
    icsd-650527-01-[CsCl],-5.22476,-5.21438
    icsd-103995-10-[Ga3Ti2],-5.15597,-5.15971
    icsd-16606-10-[Nb3Te4],-5.13889,-5.18503
    icsd-639879-01-[In5In4],-5.09585,-5.09522
    icsd-629406-01-[Cu4Ti3],-5.03111,-5.0336
    icsd-629380-01-[Al3Os2],-5.01965,-5.0185
    icsd-161109-01-[CoSn],-5.00633,-5.00836
    icsd-59586-10-[Pd5Th3],-4.97404,-4.98326
    icsd-659829-10-[Al2Li3],-4.94977,-4.95067
    icsd-42472-01-[CoO],-4.94636,-4.94602
    icsd-181788-01-[NaCl],-4.94629,-4.94607
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-4.94617,-4.94696
    icsd-262070-01-[AlLi(hP8)],-4.89935,-4.89544
    icsd-625334-10-[Laves(2H)-MgZn2],-4.88635,-4.88606
    icsd-105726-10-[Pd5Ti3],-4.8855,-4.88629
    icsd-73839-10-[Ni3S2],-4.87988,-4.87729
    icsd-246555-01-[Co2Nd],-4.86601,-4.86602
    icsd-639227-01-[Si2U3],-4.85961,-4.85965
    icsd-185626-01-[Al3Ni2],-4.79549,-4.79358
    icsd-5258-10-[FeSi2],-4.79312,-4.79316
    icsd-610464-01-[PbClF/Cu2Sb],-4.78854,-4.78636
    icsd-420250-10-[LiPd2Tl],-4.7341,-4.73409
    icsd-105191-10-[Al3Ti],-4.7341,-4.73409
    icsd-16504-10-[CrSi2],-4.73379,-4.72818
    icsd-58471-10-[CuZr2],-4.72752,-4.72604
    icsd-652553-01-[AlCr2-MoSi2],-4.72748,-4.72605
    icsd-58607-01-[Au2Ti],-4.72747,-4.72603
    icsd-409859-01-[La2Sb],-4.72498,-4.72484
    icsd-635642-10-[Hg5Mn2],-4.69635,-4.6813
    icsd-239-01-[Cu3Se2],-4.6838,-4.68457
    icsd-161133-01-[Fe2Si(HT)],-4.68008,-4.68593
    icsd-105948-10-[InNi2],-4.68008,-4.68593
    icsd-69557-01-[CdI2(hP9)],-4.66919,-4.66938
    icsd-643301-10-[Au3Cd],-4.64715,-4.65327
    icsd-640726-01-[CuSmP2],-4.64715,-4.65328
    icsd-416747-10-[Al3Zr],-4.64714,-4.65328
    icsd-155842-01-[Co5Fe11],-4.61475,-4.61471
    icsd-30446-10-[Fe2B],-4.57753,-4.57546
    icsd-106786-01-[Hg2Pt],-4.5769,-4.57537
    icsd-648572-10-[CuInPt2],-4.56693,-4.56833
    icsd-609153-10-[AlPt3],-4.56693,-4.56836
    icsd-181127-01-[Auricupride-AuCu3],-4.56693,-4.56833
    icsd-99787-01-[Fe3Pt],-4.56691,-4.56829
    icsd-69199-10-[U3Si],-4.5669,-4.56833
    icsd-104506-10-[Ni3Sn],-4.54496,-4.54539
    icsd-649037-10-[Ni3Ti],-4.54495,-4.54246
    icsd-260285-10-[UCl3],-4.54495,-4.54537
