:orphan:

------------------------------------------
gtinv-182 (Na-Sn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Na
    0.2,-0.142,icsd-107998-01-[MoNi4]
    0.3333,-0.1826,icsd-16504-10-[CrSi2]
    0.4,-0.1914,icsd-629380-01-[Al3Os2]
    0.5,-0.1976,icsd-102712-01-[CoU]
    0.6,-0.186,icsd-239-10-[Cu3Se2]
    1.0,0.0,Sn


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-58745-01-[Fe6Ge6Mg],-2.94579,-2.94748
    icsd-97006-10-[InMg2],-2.93566,-2.93466
    icsd-105521-10-[Al5W],-2.87608,-2.8761
    icsd-107998-10-[MoNi4],-2.83017,-2.83117
    icsd-150584-10-[Fe13Ge3],-2.81264,-2.81374
    icsd-42773-10-[IrGe4],-2.77955,-2.77434
    icsd-69199-01-[U3Si],-2.77451,-2.7743
    icsd-609153-01-[AlPt3],-2.77451,-2.774
    icsd-648572-01-[CuInPt2],-2.7745,-2.77358
    icsd-99787-10-[Fe3Pt],-2.7745,-2.77358
    icsd-181127-10-[Auricupride-AuCu3],-2.7745,-2.77358
    icsd-649037-01-[Ni3Ti],-2.77221,-2.77481
    icsd-640726-10-[CuSmP2],-2.7697,-2.76903
    icsd-416747-01-[Al3Zr],-2.7697,-2.76903
    icsd-643301-01-[Au3Cd],-2.7697,-2.76903
    icsd-167735-10-[Ru2B3],-2.76955,-2.7684
    icsd-260285-01-[UCl3],-2.76722,-2.76707
    icsd-104506-01-[Ni3Sn],-2.76674,-2.76722
    icsd-420250-01-[LiPd2Tl],-2.76239,-2.76271
    icsd-105191-01-[Al3Ti],-2.76239,-2.76271
    icsd-648748-10-[Pd4Se],-2.75221,-2.75215
    icsd-189695-01-[CuHg2Ti],-2.69851,-2.69413
    icsd-188260-10-[Heusler-AlCu2Mn],-2.69851,-2.69413
    icsd-635642-01-[Hg5Mn2],-2.66344,-2.67182
    icsd-155842-10-[Co5Fe11],-2.65741,-2.65841
    icsd-625334-01-[Laves(2H)-MgZn2],-2.62238,-2.6214
    icsd-246555-10-[Co2Nd],-2.61526,-2.61759
    icsd-610464-10-[PbClF/Cu2Sb],-2.61059,-2.61274
    icsd-5258-01-[FeSi2],-2.58634,-2.58779
    icsd-652553-10-[AlCr2-MoSi2],-2.58611,-2.58565
    icsd-58471-01-[CuZr2],-2.58611,-2.58565
    icsd-58607-10-[Au2Ti],-2.58605,-2.58563
    icsd-16504-01-[CrSi2],-2.58477,-2.58631
    icsd-611176-01-[Fe2P],-2.57063,-2.57341
    icsd-424636-10-[MnGa4],-2.54371,-2.5437
    icsd-108762-10-[Hg4Pt],-2.54371,-2.5437
    icsd-639148-10-[NiHg4],-2.54371,-2.5437
    icsd-409859-10-[La2Sb],-2.53697,-2.53657
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.53588,-2.53494
    icsd-239-10-[Cu3Se2],-2.53293,-2.53276
    icsd-69557-10-[CdI2(hP9)],-2.5318,-2.53293
    icsd-105948-01-[InNi2],-2.5219,-2.5217
    icsd-161133-10-[Fe2Si(HT)],-2.5219,-2.5217
    icsd-59586-01-[Pd5Th3],-2.51706,-2.51672
    icsd-105726-01-[Pd5Ti3],-2.51024,-2.50929
    icsd-635208-10-[CoGa3],-2.50229,-2.50167
    icsd-103995-01-[Ga3Ti2],-2.48756,-2.4876
    icsd-629380-10-[Al3Os2],-2.47022,-2.47087
    icsd-659829-01-[Al2Li3],-2.46307,-2.45382
    icsd-655706-10-[Cu2Te(HT)],-2.45796,-2.45756
    icsd-30446-01-[Fe2B],-2.42887,-2.42906
    icsd-629406-10-[Cu4Ti3],-2.40104,-2.40031
    icsd-639879-10-[In5In4],-2.38725,-2.38847
    icsd-106786-10-[Hg2Pt],-2.35294,-2.3514
    icsd-73839-10-[Ni3S2],-2.34806,-2.34743
    icsd-248490-10-[Pt2Si],-2.3456,-2.3456
    icsd-638227-10-[Fluorite-CaF2],-2.3456,-2.34562
    icsd-169457-10-[ZrH2],-2.34555,-2.34553
    icsd-102712-01-[CoU],-2.33434,-2.33866
    icsd-106325-01-[BiIn],-2.32005,-2.31863
    icsd-42428-01-[Fe3Pt],-2.32004,-2.31838
    icsd-108707-01-[HgMn],-2.32004,-2.31837
    icsd-59508-01-[AuCu],-2.32004,-2.31837
    icsd-633467-01-[FeSe(tP2)],-2.32004,-2.31837
    icsd-185626-10-[Al3Ni2],-2.30721,-2.30592
    icsd-611457-01-[NbAs],-2.30503,-2.3049
    icsd-105636-01-[PbU],-2.30503,-2.3049
    icsd-240119-01-[AlLi],-2.2874,-2.28669
    icsd-103775-01-[NaTl],-2.2874,-2.28687
    icsd-639227-10-[Si2U3],-2.27761,-2.27703
    icsd-618295-01-[MoC1-x],-2.27546,-2.27536
    icsd-262070-01-[AlLi(hP8)],-2.2643,-2.26435
    icsd-16606-01-[Nb3Te4],-2.25706,-2.25992
    icsd-650527-01-[CsCl],-2.25461,-2.25468
    icsd-644708-01-[WC],-2.23884,-2.23836
    icsd-659856-01-[LiPt],-2.23884,-2.23836
    icsd-626692-01-[Nickeline-NiAs],-2.22836,-2.22639
    icsd-168897-01-[LaI],-2.22835,-2.22639
    icsd-618702-01-[ScTe],-2.22764,-2.2259
    icsd-611618-01-[TiAs],-2.22759,-2.22589
    icsd-659806-01-[GeTe(subcell)],-2.22685,-2.22541
    icsd-639037-01-[HgIn],-2.22685,-2.22541
    icsd-52294-01-[GeTe(supercell)],-2.22684,-2.2254
    icsd-100654-01-[BiSe],-2.20986,-2.20867
    icsd-635060-01-[Fersilicite-FeSi],-2.20294,-2.20168
    icsd-639879-01-[In5In4],-2.17614,-2.17571
    icsd-55492-01-[BaPt],-2.16287,-2.16308
    icsd-16606-10-[Nb3Te4],-2.13423,-2.12936
    icsd-103995-10-[Ga3Ti2],-2.09576,-2.09756
    icsd-659829-10-[Al2Li3],-2.08678,-2.08366
    icsd-639227-01-[Si2U3],-2.0835,-2.08145
    icsd-629406-01-[Cu4Ti3],-2.07445,-2.06063
    icsd-629380-01-[Al3Os2],-2.05828,-2.05651
    icsd-185626-01-[Al3Ni2],-2.05059,-2.04735
    icsd-59586-10-[Pd5Th3],-2.02688,-2.02784
    icsd-105726-10-[Pd5Ti3],-2.00844,-2.01254
    icsd-239-01-[Cu3Se2],-1.99951,-1.99949
    icsd-611176-10-[Fe2P],-1.9461,-1.9457
    icsd-58471-10-[CuZr2],-1.92584,-1.92626
    icsd-652553-01-[AlCr2-MoSi2],-1.92578,-1.92633
    icsd-58607-01-[Au2Ti],-1.92577,-1.92633
    icsd-161109-01-[CoSn],-1.92498,-1.92417
    icsd-30446-10-[Fe2B],-1.92126,-1.92239
    icsd-106786-01-[Hg2Pt],-1.89304,-1.89272
    icsd-16504-10-[CrSi2],-1.88787,-1.88619
    icsd-5258-10-[FeSi2],-1.88135,-1.88208
    icsd-181788-01-[NaCl],-1.87125,-1.87011
    icsd-42472-01-[CoO],-1.87125,-1.87004
    icsd-105948-10-[InNi2],-1.87073,-1.87127
    icsd-161133-01-[Fe2Si(HT)],-1.87072,-1.87127
    icsd-73839-01-[Ni3S2],-1.86649,-1.86562
    icsd-155842-01-[Co5Fe11],-1.85257,-1.86023
    icsd-655706-01-[Cu2Te(HT)],-1.83897,-1.83652
    icsd-69557-01-[CdI2(hP9)],-1.83735,-1.83775
    icsd-635642-10-[Hg5Mn2],-1.83506,-1.81753
    icsd-610464-01-[PbClF/Cu2Sb],-1.82903,-1.82601
    icsd-409859-01-[La2Sb],-1.8187,-1.81963
    icsd-105191-10-[Al3Ti],-1.7638,-1.76456
    icsd-420250-10-[LiPd2Tl],-1.76379,-1.76456
    icsd-189695-10-[CuHg2Ti],-1.75934,-1.75426
    icsd-188260-01-[Heusler-AlCu2Mn],-1.75934,-1.75426
    icsd-625334-10-[Laves(2H)-MgZn2],-1.75204,-1.75226
    icsd-635208-01-[CoGa3],-1.74472,-1.73757
    icsd-246555-01-[Co2Nd],-1.73726,-1.73773
    icsd-260285-10-[UCl3],-1.72937,-1.72574
    icsd-104506-10-[Ni3Sn],-1.72935,-1.72571
