:orphan:

------------------------------------------
pair-50 (Na-In-2022-06-17)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Na
    0.2,-0.0749,icsd-42773-01-[IrGe4]
    0.5,-0.1505,icsd-103775-01-[NaTl]
    0.5,-0.1505,icsd-240119-01-[AlLi]
    0.5,-0.1505,icsd-105636-01-[PbU]
    0.5,-0.1505,icsd-611457-01-[NbAs]
    0.6667,-0.1167,icsd-58607-10-[Au2Ti]
    0.6667,-0.1167,icsd-58471-01-[CuZr2]
    0.6667,-0.1167,icsd-652553-10-[AlCr2-MoSi2]
    0.75,-0.099,icsd-640726-10-[CuSmP2]
    0.75,-0.099,icsd-643301-01-[Au3Cd]
    0.75,-0.099,icsd-416747-01-[Al3Zr]
    0.8,-0.0812,icsd-167735-10-[Ru2B3]
    1.0,0.0,In


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-58745-01-[Fe6Ge6Mg],-2.22037,-2.2177
    icsd-97006-10-[InMg2],-2.20887,-2.20619
    icsd-105521-10-[Al5W],-2.17691,-2.17613
    icsd-107998-10-[MoNi4],-2.15662,-2.15633
    icsd-150584-10-[Fe13Ge3],-2.14605,-2.15128
    icsd-643301-01-[Au3Cd],-2.12115,-2.11564
    icsd-640726-10-[CuSmP2],-2.12115,-2.11564
    icsd-416747-01-[Al3Zr],-2.12115,-2.11564
    icsd-609153-01-[AlPt3],-2.11832,-2.11909
    icsd-69199-01-[U3Si],-2.11832,-2.11942
    icsd-648572-01-[CuInPt2],-2.1183,-2.1189
    icsd-99787-10-[Fe3Pt],-2.1183,-2.1189
    icsd-181127-10-[Auricupride-AuCu3],-2.1183,-2.1189
    icsd-649037-01-[Ni3Ti],-2.11695,-2.11864
    icsd-260285-01-[UCl3],-2.11604,-2.11631
    icsd-104506-01-[Ni3Sn],-2.11604,-2.11611
    icsd-105191-01-[Al3Ti],-2.11321,-2.11161
    icsd-420250-01-[LiPd2Tl],-2.11321,-2.11161
    icsd-189695-01-[CuHg2Ti],-2.09168,-2.09187
    icsd-188260-10-[Heusler-AlCu2Mn],-2.09168,-2.09187
    icsd-42773-10-[IrGe4],-2.08771,-2.10263
    icsd-648748-10-[Pd4Se],-2.05904,-2.06196
    icsd-167735-10-[Ru2B3],-2.0526,-2.05366
    icsd-155842-10-[Co5Fe11],-2.04608,-2.0447
    icsd-58607-10-[Au2Ti],-2.03564,-2.03683
    icsd-58471-01-[CuZr2],-2.03563,-2.03683
    icsd-652553-10-[AlCr2-MoSi2],-2.03563,-2.03682
    icsd-625334-01-[Laves(2H)-MgZn2],-2.02774,-2.03034
    icsd-610464-10-[PbClF/Cu2Sb],-2.01237,-2.01868
    icsd-611176-01-[Fe2P],-2.00589,-1.99896
    icsd-246555-10-[Co2Nd],-2.00433,-2.00314
    icsd-635642-01-[Hg5Mn2],-1.99762,-2.01307
    icsd-409859-10-[La2Sb],-1.99713,-2.0005
    icsd-16504-01-[CrSi2],-1.98849,-1.99006
    icsd-161133-10-[Fe2Si(HT)],-1.97762,-1.97944
    icsd-105948-01-[InNi2],-1.97762,-1.97944
    icsd-105726-01-[Pd5Ti3],-1.97691,-1.97783
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-1.96934,-1.96923
    icsd-69557-10-[CdI2(hP9)],-1.96222,-1.96194
    icsd-5258-01-[FeSi2],-1.95162,-1.95197
    icsd-629380-10-[Al3Os2],-1.9414,-1.94157
    icsd-103995-01-[Ga3Ti2],-1.93985,-1.94003
    icsd-659829-01-[Al2Li3],-1.93384,-1.93682
    icsd-59586-01-[Pd5Th3],-1.92578,-1.92668
    icsd-629406-10-[Cu4Ti3],-1.90371,-1.89492
    icsd-639879-10-[In5In4],-1.90076,-1.89904
    icsd-16606-01-[Nb3Te4],-1.8966,-1.90145
    icsd-635208-10-[CoGa3],-1.87473,-1.89091
    icsd-655706-10-[Cu2Te(HT)],-1.87393,-1.87489
    icsd-30446-01-[Fe2B],-1.86352,-1.86337
    icsd-611457-01-[NbAs],-1.86174,-1.86173
    icsd-105636-01-[PbU],-1.86173,-1.86173
    icsd-240119-01-[AlLi],-1.86172,-1.86173
    icsd-103775-01-[NaTl],-1.86172,-1.86147
    icsd-239-10-[Cu3Se2],-1.85635,-1.85735
    icsd-639148-10-[NiHg4],-1.84982,-1.84976
    icsd-108762-10-[Hg4Pt],-1.84982,-1.84976
    icsd-424636-10-[MnGa4],-1.84982,-1.84977
    icsd-262070-01-[AlLi(hP8)],-1.84092,-1.84102
    icsd-639227-10-[Si2U3],-1.81389,-1.8134
    icsd-42428-01-[Fe3Pt],-1.81089,-1.81123
    icsd-106325-01-[BiIn],-1.81066,-1.81126
    icsd-108707-01-[HgMn],-1.81019,-1.81055
    icsd-59508-01-[AuCu],-1.81018,-1.81055
    icsd-633467-01-[FeSe(tP2)],-1.81015,-1.81054
    icsd-102712-01-[CoU],-1.80277,-1.80056
    icsd-73839-10-[Ni3S2],-1.79804,-1.79002
    icsd-618295-01-[MoC1-x],-1.79333,-1.79273
    icsd-650527-01-[CsCl],-1.78048,-1.78056
    icsd-639879-01-[In5In4],-1.7751,-1.77712
    icsd-659856-01-[LiPt],-1.77466,-1.7734
    icsd-644708-01-[WC],-1.77454,-1.77339
    icsd-626692-01-[Nickeline-NiAs],-1.7726,-1.77243
    icsd-168897-01-[LaI],-1.77257,-1.77242
    icsd-618702-01-[ScTe],-1.77151,-1.77194
    icsd-611618-01-[TiAs],-1.7715,-1.77194
    icsd-52294-01-[GeTe(supercell)],-1.77036,-1.77156
    icsd-639037-01-[HgIn],-1.77035,-1.77156
    icsd-659806-01-[GeTe(subcell)],-1.77035,-1.77156
    icsd-106786-10-[Hg2Pt],-1.76572,-1.76629
    icsd-100654-01-[BiSe],-1.76534,-1.76447
    icsd-185626-10-[Al3Ni2],-1.76426,-1.76347
    icsd-635060-01-[Fersilicite-FeSi],-1.75871,-1.75971
    icsd-169457-10-[ZrH2],-1.75731,-1.75683
    icsd-248490-10-[Pt2Si],-1.75726,-1.75681
    icsd-638227-10-[Fluorite-CaF2],-1.75725,-1.75721
    icsd-16606-10-[Nb3Te4],-1.72902,-1.72717
    icsd-659829-10-[Al2Li3],-1.7085,-1.70931
    icsd-629406-01-[Cu4Ti3],-1.69358,-1.69405
    icsd-103995-10-[Ga3Ti2],-1.67376,-1.67231
    icsd-629380-01-[Al3Os2],-1.65578,-1.6556
    icsd-55492-01-[BaPt],-1.6547,-1.65521
    icsd-639227-01-[Si2U3],-1.65403,-1.65413
    icsd-185626-01-[Al3Ni2],-1.65072,-1.65068
    icsd-59586-10-[Pd5Th3],-1.62657,-1.61903
    icsd-105726-10-[Pd5Ti3],-1.62103,-1.62174
    icsd-611176-10-[Fe2P],-1.58772,-1.58019
    icsd-30446-10-[Fe2B],-1.58312,-1.58234
    icsd-239-01-[Cu3Se2],-1.56894,-1.56826
    icsd-58471-10-[CuZr2],-1.56342,-1.56326
    icsd-652553-01-[AlCr2-MoSi2],-1.56333,-1.56327
    icsd-58607-01-[Au2Ti],-1.56316,-1.56328
    icsd-42472-01-[CoO],-1.56113,-1.56035
    icsd-181788-01-[NaCl],-1.56112,-1.56046
    icsd-16504-10-[CrSi2],-1.55657,-1.55219
    icsd-105948-10-[InNi2],-1.54199,-1.5433
    icsd-161133-01-[Fe2Si(HT)],-1.54198,-1.5433
    icsd-161109-01-[CoSn],-1.5401,-1.53864
    icsd-5258-10-[FeSi2],-1.53627,-1.53514
    icsd-69557-01-[CdI2(hP9)],-1.53451,-1.53419
    icsd-155842-01-[Co5Fe11],-1.52557,-1.52661
    icsd-106786-01-[Hg2Pt],-1.51717,-1.51881
    icsd-409859-01-[La2Sb],-1.50139,-1.50403
    icsd-655706-01-[Cu2Te(HT)],-1.49956,-1.49893
    icsd-635642-10-[Hg5Mn2],-1.49563,-1.50624
    icsd-610464-01-[PbClF/Cu2Sb],-1.49052,-1.48683
    icsd-73839-01-[Ni3S2],-1.46996,-1.48081
    icsd-625334-10-[Laves(2H)-MgZn2],-1.46708,-1.46688
    icsd-420250-10-[LiPd2Tl],-1.45996,-1.46045
