:orphan:

------------------------------------------
pair-60 (Li-Ga-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Li
    0.1111,-0.2196,icsd-97006-01-[InMg2]
    0.4,-0.3196,icsd-659829-10-[Al2Li3]
    0.4,-0.3196,icsd-73839-01-[Ni3S2]
    0.4444,-0.3277,icsd-639879-01-[In5In4]
    0.5,-0.3162,icsd-103775-01-[NaTl]
    0.5,-0.3162,icsd-240119-01-[AlLi]
    0.5,-0.3162,icsd-105636-01-[PbU]
    0.5,-0.3162,icsd-611457-01-[NbAs]
    0.6667,-0.2396,icsd-610464-10-[PbClF/Cu2Sb]
    0.75,-0.1884,icsd-181127-10-[Auricupride-AuCu3]
    0.75,-0.1884,icsd-609153-01-[AlPt3]
    0.75,-0.1884,icsd-69199-01-[U3Si]
    0.75,-0.1884,icsd-99787-10-[Fe3Pt]
    0.75,-0.1884,icsd-648572-01-[CuInPt2]
    1.0,0.0,Ga


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-107998-10-[MoNi4],-2.56297,-2.56225
    icsd-609153-01-[AlPt3],-2.56242,-2.56232
    icsd-69199-01-[U3Si],-2.56242,-2.56244
    icsd-181127-10-[Auricupride-AuCu3],-2.56242,-2.56141
    icsd-99787-10-[Fe3Pt],-2.56242,-2.56141
    icsd-648572-01-[CuInPt2],-2.56242,-2.56141
    icsd-105521-10-[Al5W],-2.55888,-2.55995
    icsd-420250-01-[LiPd2Tl],-2.55719,-2.55635
    icsd-105191-01-[Al3Ti],-2.55719,-2.55635
    icsd-416747-01-[Al3Zr],-2.55624,-2.56011
    icsd-643301-01-[Au3Cd],-2.55624,-2.56011
    icsd-640726-10-[CuSmP2],-2.55624,-2.56011
    icsd-649037-01-[Ni3Ti],-2.55478,-2.55747
    icsd-97006-10-[InMg2],-2.55381,-2.55456
    icsd-58745-01-[Fe6Ge6Mg],-2.54801,-2.54011
    icsd-260285-01-[UCl3],-2.54795,-2.5473
    icsd-104506-01-[Ni3Sn],-2.54771,-2.54746
    icsd-150584-10-[Fe13Ge3],-2.52606,-2.52528
    icsd-155842-10-[Co5Fe11],-2.52487,-2.52137
    icsd-635642-01-[Hg5Mn2],-2.51731,-2.51131
    icsd-42773-10-[IrGe4],-2.5169,-2.51686
    icsd-188260-10-[Heusler-AlCu2Mn],-2.50746,-2.50177
    icsd-189695-01-[CuHg2Ti],-2.50745,-2.50177
    icsd-58607-10-[Au2Ti],-2.50296,-2.503
    icsd-652553-10-[AlCr2-MoSi2],-2.50295,-2.503
    icsd-58471-01-[CuZr2],-2.50291,-2.50301
    icsd-167735-10-[Ru2B3],-2.49349,-2.49573
    icsd-648748-10-[Pd4Se],-2.4813,-2.48184
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.48089,-2.48075
    icsd-16504-01-[CrSi2],-2.48047,-2.48211
    icsd-625334-01-[Laves(2H)-MgZn2],-2.4801,-2.48115
    icsd-610464-10-[PbClF/Cu2Sb],-2.47077,-2.46873
    icsd-105726-01-[Pd5Ti3],-2.46941,-2.46965
    icsd-611176-01-[Fe2P],-2.46793,-2.46774
    icsd-5258-01-[FeSi2],-2.46608,-2.46617
    icsd-103995-01-[Ga3Ti2],-2.46532,-2.46605
    icsd-409859-10-[La2Sb],-2.45804,-2.45908
    icsd-59586-01-[Pd5Th3],-2.45651,-2.45823
    icsd-105948-01-[InNi2],-2.45207,-2.45223
    icsd-161133-10-[Fe2Si(HT)],-2.45207,-2.45223
    icsd-629380-10-[Al3Os2],-2.45026,-2.44972
    icsd-659829-01-[Al2Li3],-2.44235,-2.4322
    icsd-246555-10-[Co2Nd],-2.44009,-2.44192
    icsd-16606-01-[Nb3Te4],-2.43513,-2.43205
    icsd-105636-01-[PbU],-2.43457,-2.43467
    icsd-240119-01-[AlLi],-2.43457,-2.43467
    icsd-103775-01-[NaTl],-2.43457,-2.43455
    icsd-611457-01-[NbAs],-2.43456,-2.43465
    icsd-69557-10-[CdI2(hP9)],-2.41671,-2.41724
    icsd-639879-10-[In5In4],-2.41001,-2.41078
    icsd-262070-01-[AlLi(hP8)],-2.40433,-2.40534
    icsd-635208-10-[CoGa3],-2.38946,-2.38917
    icsd-59508-01-[AuCu],-2.38879,-2.3886
    icsd-633467-01-[FeSe(tP2)],-2.38879,-2.3886
    icsd-108707-01-[HgMn],-2.38879,-2.3886
    icsd-106325-01-[BiIn],-2.38878,-2.38888
    icsd-42428-01-[Fe3Pt],-2.38878,-2.38797
    icsd-639879-01-[In5In4],-2.38771,-2.3879
    icsd-629406-10-[Cu4Ti3],-2.38469,-2.381
    icsd-102712-01-[CoU],-2.38411,-2.38625
    icsd-650527-01-[CsCl],-2.3833,-2.38629
    icsd-639148-10-[NiHg4],-2.37704,-2.377
    icsd-108762-10-[Hg4Pt],-2.37704,-2.377
    icsd-424636-10-[MnGa4],-2.37704,-2.377
    icsd-618295-01-[MoC1-x],-2.36488,-2.36487
    icsd-30446-01-[Fe2B],-2.36419,-2.36411
    icsd-185626-10-[Al3Ni2],-2.35696,-2.35718
    icsd-239-10-[Cu3Se2],-2.35031,-2.3504
    icsd-106786-10-[Hg2Pt],-2.34938,-2.34985
    icsd-655706-10-[Cu2Te(HT)],-2.34825,-2.34848
    icsd-635060-01-[Fersilicite-FeSi],-2.33962,-2.34067
    icsd-639227-10-[Si2U3],-2.33541,-2.33729
    icsd-659856-01-[LiPt],-2.33356,-2.33366
    icsd-644708-01-[WC],-2.33355,-2.33366
    icsd-659829-10-[Al2Li3],-2.32928,-2.33486
    icsd-626692-01-[Nickeline-NiAs],-2.32651,-2.32644
    icsd-168897-01-[LaI],-2.3265,-2.32644
    icsd-55492-01-[BaPt],-2.32075,-2.32106
    icsd-16606-10-[Nb3Te4],-2.31838,-2.31605
    icsd-618702-01-[ScTe],-2.31801,-2.3178
    icsd-611618-01-[TiAs],-2.31788,-2.31778
    icsd-169457-10-[ZrH2],-2.3114,-2.31153
    icsd-248490-10-[Pt2Si],-2.3114,-2.31139
    icsd-638227-10-[Fluorite-CaF2],-2.31137,-2.31176
    icsd-639037-01-[HgIn],-2.31008,-2.31007
    icsd-659806-01-[GeTe(subcell)],-2.31008,-2.31007
    icsd-52294-01-[GeTe(supercell)],-2.31008,-2.31007
    icsd-100654-01-[BiSe],-2.28686,-2.287
    icsd-629406-01-[Cu4Ti3],-2.27982,-2.27896
    icsd-629380-01-[Al3Os2],-2.27487,-2.27492
    icsd-73839-10-[Ni3S2],-2.2703,-2.26258
    icsd-103995-10-[Ga3Ti2],-2.25792,-2.25655
    icsd-639227-01-[Si2U3],-2.25223,-2.25132
    icsd-105726-10-[Pd5Ti3],-2.24343,-2.24328
    icsd-185626-01-[Al3Ni2],-2.23973,-2.23911
    icsd-59586-10-[Pd5Th3],-2.22289,-2.21952
    icsd-58471-10-[CuZr2],-2.18838,-2.18856
    icsd-652553-01-[AlCr2-MoSi2],-2.18838,-2.18857
    icsd-58607-01-[Au2Ti],-2.18836,-2.18858
    icsd-611176-10-[Fe2P],-2.17991,-2.17991
    icsd-155842-01-[Co5Fe11],-2.15148,-2.14325
    icsd-105948-10-[InNi2],-2.14719,-2.14589
    icsd-161133-01-[Fe2Si(HT)],-2.14719,-2.14589
    icsd-30446-10-[Fe2B],-2.14717,-2.14736
    icsd-16504-10-[CrSi2],-2.1458,-2.14674
    icsd-161109-01-[CoSn],-2.12164,-2.12158
    icsd-5258-10-[FeSi2],-2.12065,-2.12088
    icsd-239-01-[Cu3Se2],-2.11189,-2.11178
    icsd-635642-10-[Hg5Mn2],-2.07868,-2.1036
    icsd-69557-01-[CdI2(hP9)],-2.07506,-2.07489
    icsd-409859-01-[La2Sb],-2.0715,-2.07168
    icsd-625334-10-[Laves(2H)-MgZn2],-2.06736,-2.06709
    icsd-643301-10-[Au3Cd],-2.06694,-2.07846
    icsd-188260-01-[Heusler-AlCu2Mn],-2.06682,-2.07284
    icsd-189695-10-[CuHg2Ti],-2.06682,-2.07284
    icsd-640726-01-[CuSmP2],-2.06672,-2.07844
    icsd-416747-10-[Al3Zr],-2.06645,-2.07847
