:orphan:

------------------------------------------
pair-50 (Zn-Ge-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Zn
    1.0,0.0,Ge


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-58745-01-[Fe6Ge6Mg],-3.15259,-3.14608
    icsd-97006-10-[InMg2],-3.13722,-3.13514
    icsd-105521-10-[Al5W],-3.00277,-3.00123
    icsd-167735-10-[Ru2B3],-2.98424,-2.98955
    icsd-150584-10-[Fe13Ge3],-2.94142,-2.93648
    icsd-648748-10-[Pd4Se],-2.929,-2.94357
    icsd-42773-10-[IrGe4],-2.92753,-2.96147
    icsd-107998-10-[MoNi4],-2.92205,-2.92433
    icsd-105191-01-[Al3Ti],-2.80403,-2.8026
    icsd-420250-01-[LiPd2Tl],-2.80402,-2.8026
    icsd-648572-01-[CuInPt2],-2.80184,-2.80126
    icsd-99787-10-[Fe3Pt],-2.80184,-2.80126
    icsd-181127-10-[Auricupride-AuCu3],-2.80184,-2.80126
    icsd-609153-01-[AlPt3],-2.80183,-2.80114
    icsd-69199-01-[U3Si],-2.80183,-2.80126
    icsd-643301-01-[Au3Cd],-2.79971,-2.80082
    icsd-640726-10-[CuSmP2],-2.7997,-2.80084
    icsd-416747-01-[Al3Zr],-2.7997,-2.80084
    icsd-649037-01-[Ni3Ti],-2.7983,-2.79718
    icsd-104506-01-[Ni3Sn],-2.79682,-2.79556
    icsd-260285-01-[UCl3],-2.79681,-2.79553
    icsd-424636-10-[MnGa4],-2.79568,-2.79666
    icsd-108762-10-[Hg4Pt],-2.79568,-2.79666
    icsd-639148-10-[NiHg4],-2.79568,-2.79666
    icsd-188260-10-[Heusler-AlCu2Mn],-2.77566,-2.78288
    icsd-189695-01-[CuHg2Ti],-2.77565,-2.78288
    icsd-635642-01-[Hg5Mn2],-2.71556,-2.72741
    icsd-635208-10-[CoGa3],-2.69625,-2.6935
    icsd-155842-10-[Co5Fe11],-2.65379,-2.65126
    icsd-638227-10-[Fluorite-CaF2],-2.64067,-2.64021
    icsd-248490-10-[Pt2Si],-2.64065,-2.64067
    icsd-169457-10-[ZrH2],-2.64062,-2.64069
    icsd-611176-01-[Fe2P],-2.63493,-2.63296
    icsd-655706-10-[Cu2Te(HT)],-2.63364,-2.63401
    icsd-5258-01-[FeSi2],-2.62148,-2.62019
    icsd-58471-01-[CuZr2],-2.61716,-2.61767
    icsd-58607-10-[Au2Ti],-2.61715,-2.61769
    icsd-30446-01-[Fe2B],-2.61714,-2.61818
    icsd-652553-10-[AlCr2-MoSi2],-2.61709,-2.61769
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.6136,-2.61425
    icsd-106786-10-[Hg2Pt],-2.6107,-2.60884
    icsd-69557-10-[CdI2(hP9)],-2.60655,-2.60838
    icsd-16504-01-[CrSi2],-2.60337,-2.59798
    icsd-610464-10-[PbClF/Cu2Sb],-2.60299,-2.59632
    icsd-409859-10-[La2Sb],-2.58905,-2.59096
    icsd-161133-10-[Fe2Si(HT)],-2.58162,-2.58091
    icsd-105948-01-[InNi2],-2.58162,-2.58091
    icsd-625334-01-[Laves(2H)-MgZn2],-2.52979,-2.53045
    icsd-59586-01-[Pd5Th3],-2.52155,-2.51902
    icsd-105726-01-[Pd5Ti3],-2.51442,-2.5155
    icsd-239-10-[Cu3Se2],-2.46412,-2.46517
    icsd-185626-10-[Al3Ni2],-2.45873,-2.47556
    icsd-246555-10-[Co2Nd],-2.45422,-2.45274
    icsd-629380-10-[Al3Os2],-2.4541,-2.45488
    icsd-103995-01-[Ga3Ti2],-2.44973,-2.44805
    icsd-659829-01-[Al2Li3],-2.43793,-2.44201
    icsd-73839-10-[Ni3S2],-2.42879,-2.44111
    icsd-639227-10-[Si2U3],-2.41629,-2.41574
    icsd-629406-10-[Cu4Ti3],-2.39447,-2.39659
    icsd-16606-01-[Nb3Te4],-2.35701,-2.36235
    icsd-639879-10-[In5In4],-2.31873,-2.31899
    icsd-659806-01-[GeTe(subcell)],-2.22691,-2.22965
    icsd-639037-01-[HgIn],-2.22689,-2.22966
    icsd-52294-01-[GeTe(supercell)],-2.22673,-2.22967
    icsd-55492-01-[BaPt],-2.22098,-2.2185
    icsd-102712-01-[CoU],-2.21584,-2.20962
    icsd-618702-01-[ScTe],-2.21411,-2.21486
    icsd-611618-01-[TiAs],-2.21404,-2.21486
    icsd-106325-01-[BiIn],-2.21273,-2.21275
    icsd-633467-01-[FeSe(tP2)],-2.21271,-2.21288
    icsd-59508-01-[AuCu],-2.21271,-2.21288
    icsd-108707-01-[HgMn],-2.21271,-2.21288
    icsd-100654-01-[BiSe],-2.21252,-2.21227
    icsd-42428-01-[Fe3Pt],-2.21249,-2.21287
    icsd-611457-01-[NbAs],-2.21114,-2.21409
    icsd-105636-01-[PbU],-2.21114,-2.2141
    icsd-626692-01-[Nickeline-NiAs],-2.20499,-2.20344
    icsd-168897-01-[LaI],-2.20499,-2.20343
    icsd-635060-01-[Fersilicite-FeSi],-2.19098,-2.18129
    icsd-644708-01-[WC],-2.18884,-2.18883
    icsd-659856-01-[LiPt],-2.18837,-2.18887
    icsd-650527-01-[CsCl],-2.18193,-2.17434
    icsd-618295-01-[MoC1-x],-2.1798,-2.17992
    icsd-103775-01-[NaTl],-2.17265,-2.17342
    icsd-240119-01-[AlLi],-2.17262,-2.17311
    icsd-181788-01-[NaCl],-2.1665,-2.16419
    icsd-42472-01-[CoO],-2.16646,-2.16401
    icsd-161109-01-[CoSn],-2.13127,-2.13696
    icsd-262070-01-[AlLi(hP8)],-2.11671,-2.11522
    icsd-639879-01-[In5In4],-2.0622,-2.06201
    icsd-629406-01-[Cu4Ti3],-2.05714,-2.06102
    icsd-16606-10-[Nb3Te4],-2.02457,-2.0266
    icsd-239-01-[Cu3Se2],-1.98954,-1.99109
    icsd-103995-10-[Ga3Ti2],-1.98269,-1.98358
    icsd-185626-01-[Al3Ni2],-1.97306,-1.97999
    icsd-629380-01-[Al3Os2],-1.96694,-1.9677
    icsd-73839-01-[Ni3S2],-1.96466,-1.97767
    icsd-659829-10-[Al2Li3],-1.95104,-1.95557
    icsd-639227-01-[Si2U3],-1.92858,-1.92967
    icsd-105726-10-[Pd5Ti3],-1.92637,-1.92707
    icsd-59586-10-[Pd5Th3],-1.90392,-1.90654
    icsd-638227-01-[Fluorite-CaF2],-1.89604,-1.89767
    icsd-248490-01-[Pt2Si],-1.89603,-1.89756
    icsd-169457-01-[ZrH2],-1.89575,-1.89754
    icsd-610464-01-[PbClF/Cu2Sb],-1.8707,-1.85192
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.86087,-1.86068
    icsd-409859-01-[La2Sb],-1.85279,-1.85341
    icsd-58607-01-[Au2Ti],-1.83224,-1.83212
    icsd-58471-10-[CuZr2],-1.83223,-1.83212
    icsd-652553-01-[AlCr2-MoSi2],-1.83223,-1.8321
    icsd-69557-01-[CdI2(hP9)],-1.82893,-1.82729
    icsd-16504-10-[CrSi2],-1.82088,-1.82391
    icsd-625334-10-[Laves(2H)-MgZn2],-1.81698,-1.81985
    icsd-611176-10-[Fe2P],-1.80495,-1.79951
    icsd-246555-01-[Co2Nd],-1.80337,-1.80197
    icsd-655706-01-[Cu2Te(HT)],-1.79531,-1.79383
    icsd-106786-01-[Hg2Pt],-1.79298,-1.78905
    icsd-155842-01-[Co5Fe11],-1.78264,-1.76129
    icsd-105948-10-[InNi2],-1.7765,-1.77664
    icsd-161133-01-[Fe2Si(HT)],-1.77649,-1.77664
    icsd-5258-10-[FeSi2],-1.7651,-1.76482
    icsd-30446-10-[Fe2B],-1.75387,-1.75416
    icsd-635642-10-[Hg5Mn2],-1.70305,-1.70522
    icsd-643301-10-[Au3Cd],-1.64243,-1.63808
    icsd-416747-10-[Al3Zr],-1.64231,-1.63808
    icsd-640726-01-[CuSmP2],-1.64228,-1.63808
    icsd-181127-01-[Auricupride-AuCu3],-1.6391,-1.63816
    icsd-609153-10-[AlPt3],-1.63909,-1.63857
    icsd-648572-10-[CuInPt2],-1.63908,-1.63817
    icsd-99787-01-[Fe3Pt],-1.63906,-1.63814
