:orphan:

------------------------------------------
gtinv-269 (Mg-Ga-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Mg
    0.3333,-0.1307,icsd-611176-10-[Fe2P]
    0.5,-0.1316,icsd-42428-01-[Fe3Pt]
    0.5,-0.1316,icsd-108707-01-[HgMn]
    0.5,-0.1316,icsd-633467-01-[FeSe(tP2)]
    0.5,-0.1316,icsd-59508-01-[AuCu]
    0.5,-0.1316,icsd-106325-01-[BiIn]
    0.75,-0.0965,icsd-181127-10-[Auricupride-AuCu3]
    0.75,-0.0965,icsd-609153-01-[AlPt3]
    0.75,-0.0965,icsd-69199-01-[U3Si]
    0.75,-0.0965,icsd-99787-10-[Fe3Pt]
    0.75,-0.0965,icsd-648572-01-[CuInPt2]
    1.0,0.0,Ga


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-97006-10-[InMg2],-2.51254,-2.51272
    icsd-58745-01-[Fe6Ge6Mg],-2.50434,-2.50499
    icsd-105521-10-[Al5W],-2.49383,-2.49343
    icsd-107998-10-[MoNi4],-2.46893,-2.469
    icsd-181127-10-[Auricupride-AuCu3],-2.44386,-2.44447
    icsd-69199-01-[U3Si],-2.44386,-2.44382
    icsd-609153-01-[AlPt3],-2.44386,-2.44405
    icsd-99787-10-[Fe3Pt],-2.44386,-2.44447
    icsd-648572-01-[CuInPt2],-2.44386,-2.44447
    icsd-150584-10-[Fe13Ge3],-2.44109,-2.44078
    icsd-416747-01-[Al3Zr],-2.43885,-2.4394
    icsd-640726-10-[CuSmP2],-2.43885,-2.4394
    icsd-643301-01-[Au3Cd],-2.43885,-2.4394
    icsd-420250-01-[LiPd2Tl],-2.43773,-2.43806
    icsd-105191-01-[Al3Ti],-2.43772,-2.43806
    icsd-649037-01-[Ni3Ti],-2.43362,-2.43439
    icsd-42773-10-[IrGe4],-2.4289,-2.42968
    icsd-104506-01-[Ni3Sn],-2.42465,-2.42447
    icsd-260285-01-[UCl3],-2.42461,-2.42467
    icsd-648748-10-[Pd4Se],-2.41264,-2.41285
    icsd-167735-10-[Ru2B3],-2.39376,-2.39587
    icsd-188260-10-[Heusler-AlCu2Mn],-2.37785,-2.37818
    icsd-189695-01-[CuHg2Ti],-2.37785,-2.37818
    icsd-155842-10-[Co5Fe11],-2.37691,-2.37647
    icsd-635642-01-[Hg5Mn2],-2.36921,-2.36788
    icsd-16504-01-[CrSi2],-2.34803,-2.34747
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.33689,-2.33674
    icsd-610464-10-[PbClF/Cu2Sb],-2.3308,-2.33013
    icsd-58471-01-[CuZr2],-2.32837,-2.32773
    icsd-652553-10-[AlCr2-MoSi2],-2.32836,-2.32773
    icsd-58607-10-[Au2Ti],-2.32836,-2.32773
    icsd-611176-01-[Fe2P],-2.32277,-2.32377
    icsd-625334-01-[Laves(2H)-MgZn2],-2.32079,-2.32034
    icsd-69557-10-[CdI2(hP9)],-2.31786,-2.31751
    icsd-246555-10-[Co2Nd],-2.31393,-2.31249
    icsd-409859-10-[La2Sb],-2.31185,-2.31234
    icsd-5258-01-[FeSi2],-2.31088,-2.31001
    icsd-105726-01-[Pd5Ti3],-2.29586,-2.29552
    icsd-103995-01-[Ga3Ti2],-2.29275,-2.29271
    icsd-59586-01-[Pd5Th3],-2.28669,-2.28763
    icsd-105948-01-[InNi2],-2.28058,-2.28056
    icsd-161133-10-[Fe2Si(HT)],-2.28058,-2.28056
    icsd-629380-10-[Al3Os2],-2.27676,-2.27578
    icsd-639879-10-[In5In4],-2.2257,-2.22558
    icsd-239-10-[Cu3Se2],-2.22563,-2.22571
    icsd-659829-01-[Al2Li3],-2.21711,-2.21693
    icsd-30446-01-[Fe2B],-2.21643,-2.21686
    icsd-629406-10-[Cu4Ti3],-2.2084,-2.20849
    icsd-42428-01-[Fe3Pt],-2.1984,-2.19901
    icsd-106325-01-[BiIn],-2.19838,-2.1989
    icsd-108707-01-[HgMn],-2.19834,-2.19913
    icsd-59508-01-[AuCu],-2.19834,-2.19913
    icsd-633467-01-[FeSe(tP2)],-2.19834,-2.19913
    icsd-635208-10-[CoGa3],-2.19255,-2.19351
    icsd-650527-01-[CsCl],-2.1884,-2.18866
    icsd-102712-01-[CoU],-2.18811,-2.18856
    icsd-105636-01-[PbU],-2.17935,-2.17949
    icsd-611457-01-[NbAs],-2.17935,-2.17948
    icsd-185626-10-[Al3Ni2],-2.17929,-2.17936
    icsd-639148-10-[NiHg4],-2.17894,-2.17895
    icsd-108762-10-[Hg4Pt],-2.17894,-2.17895
    icsd-424636-10-[MnGa4],-2.17894,-2.17895
    icsd-639227-10-[Si2U3],-2.17727,-2.17657
    icsd-655706-10-[Cu2Te(HT)],-2.1755,-2.17568
    icsd-52294-01-[GeTe(supercell)],-2.17048,-2.17062
    icsd-639037-01-[HgIn],-2.17048,-2.17062
    icsd-659806-01-[GeTe(subcell)],-2.17048,-2.17062
    icsd-611618-01-[TiAs],-2.16615,-2.16619
    icsd-618702-01-[ScTe],-2.16615,-2.16619
    icsd-168897-01-[LaI],-2.16419,-2.16419
    icsd-626692-01-[Nickeline-NiAs],-2.16419,-2.16419
    icsd-106786-10-[Hg2Pt],-2.15919,-2.15989
    icsd-644708-01-[WC],-2.15565,-2.15578
    icsd-659856-01-[LiPt],-2.15565,-2.15578
    icsd-635060-01-[Fersilicite-FeSi],-2.15384,-2.1534
    icsd-618295-01-[MoC1-x],-2.15359,-2.15346
    icsd-100654-01-[BiSe],-2.15167,-2.152
    icsd-169457-10-[ZrH2],-2.14539,-2.14592
    icsd-248490-10-[Pt2Si],-2.14535,-2.14587
    icsd-638227-10-[Fluorite-CaF2],-2.14535,-2.14591
    icsd-16606-01-[Nb3Te4],-2.10244,-2.10279
    icsd-55492-01-[BaPt],-2.09375,-2.09395
    icsd-73839-10-[Ni3S2],-2.08848,-2.08859
    icsd-240119-01-[AlLi],-2.08431,-2.08458
    icsd-103775-01-[NaTl],-2.08431,-2.0847
    icsd-262070-01-[AlLi(hP8)],-2.07621,-2.07605
    icsd-16606-10-[Nb3Te4],-2.07288,-2.07394
    icsd-103995-10-[Ga3Ti2],-2.06263,-2.06246
    icsd-639227-01-[Si2U3],-2.06141,-2.06112
    icsd-629406-01-[Cu4Ti3],-2.05326,-2.05348
    icsd-629380-01-[Al3Os2],-2.04919,-2.04898
    icsd-639879-01-[In5In4],-2.02509,-2.02507
    icsd-105726-10-[Pd5Ti3],-2.01466,-2.0153
    icsd-611176-10-[Fe2P],-2.01003,-2.00942
    icsd-239-01-[Cu3Se2],-2.00053,-1.99926
    icsd-185626-01-[Al3Ni2],-1.9988,-1.99709
    icsd-59586-10-[Pd5Th3],-1.99449,-1.99443
    icsd-161109-01-[CoSn],-1.98396,-1.98383
    icsd-30446-10-[Fe2B],-1.97982,-1.97974
    icsd-105948-10-[InNi2],-1.97933,-1.97941
    icsd-161133-01-[Fe2Si(HT)],-1.97933,-1.97941
    icsd-659829-10-[Al2Li3],-1.9766,-1.97681
    icsd-610464-01-[PbClF/Cu2Sb],-1.96657,-1.9663
    icsd-58471-10-[CuZr2],-1.95759,-1.95757
    icsd-652553-01-[AlCr2-MoSi2],-1.95756,-1.95758
    icsd-58607-01-[Au2Ti],-1.95751,-1.95759
    icsd-169457-01-[ZrH2],-1.94859,-1.9484
    icsd-248490-01-[Pt2Si],-1.94859,-1.94842
    icsd-638227-01-[Fluorite-CaF2],-1.94858,-1.94851
    icsd-409859-01-[La2Sb],-1.94781,-1.94698
    icsd-16504-10-[CrSi2],-1.94771,-1.94787
    icsd-155842-01-[Co5Fe11],-1.9441,-1.94482
    icsd-69557-01-[CdI2(hP9)],-1.94298,-1.94302
    icsd-181788-01-[NaCl],-1.92986,-1.92982
    icsd-42472-01-[CoO],-1.92986,-1.92924
    icsd-106786-01-[Hg2Pt],-1.87451,-1.8747
    icsd-5258-10-[FeSi2],-1.87,-1.87178
    icsd-104506-10-[Ni3Sn],-1.86873,-1.86837
    icsd-260285-10-[UCl3],-1.86873,-1.86819
    icsd-649037-10-[Ni3Ti],-1.86568,-1.86624
