:orphan:

------------------------------------------
gtinv-722 (Ca-Ga-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Ca
    0.3333,-0.336,icsd-58607-01-[Au2Ti]
    0.3333,-0.336,icsd-58471-10-[CuZr2]
    0.3333,-0.336,icsd-652553-01-[AlCr2-MoSi2]
    0.4,-0.3974,icsd-639227-01-[Si2U3]
    0.5,-0.4428,icsd-102712-01-[CoU]
    0.5,-0.4428,icsd-108707-01-[HgMn]
    0.5,-0.4428,icsd-633467-01-[FeSe(tP2)]
    0.5,-0.4428,icsd-59508-01-[AuCu]
    0.5,-0.4428,icsd-106325-01-[BiIn]
    0.5,-0.4428,icsd-650527-01-[CsCl]
    0.5,-0.4428,icsd-168897-01-[LaI]
    0.5,-0.4428,icsd-618702-01-[ScTe]
    0.5,-0.4428,icsd-611618-01-[TiAs]
    0.5,-0.4428,icsd-659806-01-[GeTe(subcell)]
    0.5,-0.4428,icsd-659856-01-[LiPt]
    0.5,-0.4428,icsd-644708-01-[WC]
    0.5,-0.4428,icsd-52294-01-[GeTe(supercell)]
    0.5,-0.4428,icsd-626692-01-[Nickeline-NiAs]
    0.5,-0.4428,icsd-639037-01-[HgIn]
    0.5,-0.4428,icsd-55492-01-[BaPt]
    0.6,-0.4879,icsd-659829-01-[Al2Li3]
    0.75,-0.4118,icsd-635208-10-[CoGa3]
    0.8889,-0.1932,icsd-97006-10-[InMg2]
    1.0,0.0,Ga


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-610464-10-[PbClF/Cu2Sb],-2.83482,-2.83956
    icsd-246555-10-[Co2Nd],-2.83178,-2.8349
    icsd-625334-01-[Laves(2H)-MgZn2],-2.82859,-2.82903
    icsd-104506-01-[Ni3Sn],-2.819,-2.81857
    icsd-260285-01-[UCl3],-2.819,-2.81848
    icsd-409859-10-[La2Sb],-2.78882,-2.78757
    icsd-59586-01-[Pd5Th3],-2.78004,-2.77763
    icsd-649037-01-[Ni3Ti],-2.77557,-2.78448
    icsd-609153-01-[AlPt3],-2.76986,-2.77011
    icsd-69199-01-[U3Si],-2.76985,-2.77011
    icsd-648572-01-[CuInPt2],-2.76985,-2.77004
    icsd-181127-10-[Auricupride-AuCu3],-2.76985,-2.77004
    icsd-99787-10-[Fe3Pt],-2.76985,-2.77004
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.76144,-2.76143
    icsd-416747-01-[Al3Zr],-2.75428,-2.74577
    icsd-640726-10-[CuSmP2],-2.75427,-2.74576
    icsd-643301-01-[Au3Cd],-2.75423,-2.74576
    icsd-150584-10-[Fe13Ge3],-2.75186,-2.71943
    icsd-155842-10-[Co5Fe11],-2.71908,-2.73808
    icsd-58471-01-[CuZr2],-2.71897,-2.71899
    icsd-652553-10-[AlCr2-MoSi2],-2.71884,-2.71898
    icsd-58607-10-[Au2Ti],-2.71881,-2.71898
    icsd-420250-01-[LiPd2Tl],-2.71729,-2.71678
    icsd-105191-01-[Al3Ti],-2.71729,-2.71678
    icsd-107998-10-[MoNi4],-2.71562,-2.7218
    icsd-103995-01-[Ga3Ti2],-2.71488,-2.71863
    icsd-42428-01-[Fe3Pt],-2.71308,-2.71318
    icsd-108707-01-[HgMn],-2.71302,-2.71375
    icsd-633467-01-[FeSe(tP2)],-2.71302,-2.71375
    icsd-59508-01-[AuCu],-2.71302,-2.71375
    icsd-106325-01-[BiIn],-2.71293,-2.71334
    icsd-650527-01-[CsCl],-2.71284,-2.71377
    icsd-102712-01-[CoU],-2.71281,-2.71317
    icsd-105726-01-[Pd5Ti3],-2.70905,-2.70733
    icsd-239-10-[Cu3Se2],-2.70341,-2.70136
    icsd-629380-10-[Al3Os2],-2.70063,-2.70178
    icsd-611176-01-[Fe2P],-2.69965,-2.7063
    icsd-618295-01-[MoC1-x],-2.69865,-2.70346
    icsd-167735-10-[Ru2B3],-2.6948,-2.69545
    icsd-42773-10-[IrGe4],-2.68124,-2.68464
    icsd-639879-10-[In5In4],-2.67693,-2.66539
    icsd-105948-01-[InNi2],-2.67651,-2.67672
    icsd-161133-10-[Fe2Si(HT)],-2.67651,-2.67672
    icsd-189695-01-[CuHg2Ti],-2.66335,-2.67481
    icsd-188260-10-[Heusler-AlCu2Mn],-2.66328,-2.67481
    icsd-635642-01-[Hg5Mn2],-2.65504,-2.62833
    icsd-105521-10-[Al5W],-2.65444,-2.65031
    icsd-16606-01-[Nb3Te4],-2.65349,-2.64611
    icsd-659829-01-[Al2Li3],-2.6494,-2.64995
    icsd-58745-01-[Fe6Ge6Mg],-2.64288,-2.64722
    icsd-262070-01-[AlLi(hP8)],-2.62966,-2.62954
    icsd-16504-01-[CrSi2],-2.62524,-2.62278
    icsd-648748-10-[Pd4Se],-2.61397,-2.61439
    icsd-30446-01-[Fe2B],-2.60706,-2.60955
    icsd-639879-01-[In5In4],-2.60506,-2.60928
    icsd-97006-10-[InMg2],-2.60218,-2.60043
    icsd-629406-10-[Cu4Ti3],-2.5966,-2.60528
    icsd-106786-10-[Hg2Pt],-2.57881,-2.57962
    icsd-629380-01-[Al3Os2],-2.57214,-2.57166
    icsd-639227-01-[Si2U3],-2.56757,-2.5715
    icsd-655706-10-[Cu2Te(HT)],-2.55335,-2.55785
    icsd-105726-10-[Pd5Ti3],-2.53775,-2.53532
    icsd-185626-01-[Al3Ni2],-2.53286,-2.52062
    icsd-103995-10-[Ga3Ti2],-2.52982,-2.52696
    icsd-16606-10-[Nb3Te4],-2.52496,-2.53828
    icsd-611457-01-[NbAs],-2.52486,-2.52486
    icsd-105636-01-[PbU],-2.52486,-2.52487
    icsd-635060-01-[Fersilicite-FeSi],-2.52074,-2.5223
    icsd-69557-10-[CdI2(hP9)],-2.51938,-2.52236
    icsd-639227-10-[Si2U3],-2.51583,-2.51392
    icsd-5258-01-[FeSi2],-2.51285,-2.51283
    icsd-629406-01-[Cu4Ti3],-2.49737,-2.49607
    icsd-55492-01-[BaPt],-2.4877,-2.49628
    icsd-59586-10-[Pd5Th3],-2.48255,-2.49267
    icsd-58471-10-[CuZr2],-2.47988,-2.47472
    icsd-652553-01-[AlCr2-MoSi2],-2.47987,-2.47473
    icsd-58607-01-[Au2Ti],-2.47962,-2.47473
    icsd-52294-01-[GeTe(supercell)],-2.47565,-2.4789
    icsd-659806-01-[GeTe(subcell)],-2.47562,-2.4789
    icsd-639037-01-[HgIn],-2.47562,-2.4789
    icsd-30446-10-[Fe2B],-2.47311,-2.46818
    icsd-73839-10-[Ni3S2],-2.46936,-2.45928
    icsd-100654-01-[BiSe],-2.46463,-2.46742
    icsd-659856-01-[LiPt],-2.46416,-2.46145
    icsd-644708-01-[WC],-2.46415,-2.46146
    icsd-611618-01-[TiAs],-2.46332,-2.46099
    icsd-618702-01-[ScTe],-2.46331,-2.46099
    icsd-168897-01-[LaI],-2.45421,-2.44703
    icsd-626692-01-[Nickeline-NiAs],-2.45421,-2.44703
    icsd-161133-01-[Fe2Si(HT)],-2.44792,-2.4406
    icsd-105948-10-[InNi2],-2.44792,-2.4406
    icsd-239-01-[Cu3Se2],-2.44148,-2.45865
    icsd-185626-10-[Al3Ni2],-2.4382,-2.45961
    icsd-611176-10-[Fe2P],-2.42656,-2.46869
    icsd-635208-10-[CoGa3],-2.40539,-2.40717
    icsd-106786-01-[Hg2Pt],-2.39639,-2.3894
    icsd-240119-01-[AlLi],-2.38078,-2.38109
    icsd-103775-01-[NaTl],-2.38022,-2.38113
    icsd-181788-01-[NaCl],-2.37586,-2.3764
    icsd-42472-01-[CoO],-2.37586,-2.37636
    icsd-610464-01-[PbClF/Cu2Sb],-2.37481,-2.40149
    icsd-409859-01-[La2Sb],-2.37069,-2.36211
    icsd-5258-10-[FeSi2],-2.35964,-2.37204
    icsd-248490-01-[Pt2Si],-2.35687,-2.35513
    icsd-638227-01-[Fluorite-CaF2],-2.35687,-2.35514
    icsd-169457-01-[ZrH2],-2.35682,-2.35511
    icsd-155842-01-[Co5Fe11],-2.32747,-2.32841
    icsd-16504-10-[CrSi2],-2.30725,-2.31016
    icsd-635208-01-[CoGa3],-2.30328,-2.28202
