:orphan:

------------------------------------------
pair-49 (Li-Cu-2022-06-17)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Li
    0.1875,-0.0408,icsd-150584-01-[Fe13Ge3]
    0.6667,-0.0642,icsd-246555-10-[Co2Nd]
    0.8333,-0.0336,icsd-105521-10-[Al5W]
    1.0,0.0,Cu


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-58745-01-[Fe6Ge6Mg],-3.25343,-3.2692
    icsd-97006-10-[InMg2],-3.24762,-3.25806
    icsd-105521-10-[Al5W],-3.203,-3.20292
    icsd-150584-10-[Fe13Ge3],-3.14543,-3.1372
    icsd-107998-10-[MoNi4],-3.14083,-3.1442
    icsd-105191-01-[Al3Ti],-3.05799,-3.05585
    icsd-420250-01-[LiPd2Tl],-3.05726,-3.05544
    icsd-640726-10-[CuSmP2],-3.05336,-3.05455
    icsd-416747-01-[Al3Zr],-3.05334,-3.05433
    icsd-643301-01-[Au3Cd],-3.05276,-3.05383
    icsd-99787-10-[Fe3Pt],-3.05015,-3.05167
    icsd-609153-01-[AlPt3],-3.04994,-3.05151
    icsd-181127-10-[Auricupride-AuCu3],-3.04949,-3.05081
    icsd-648572-01-[CuInPt2],-3.04943,-3.05078
    icsd-69199-01-[U3Si],-3.04942,-3.05082
    icsd-649037-01-[Ni3Ti],-3.04766,-3.04979
    icsd-104506-01-[Ni3Sn],-3.04523,-3.04553
    icsd-260285-01-[UCl3],-3.045,-3.04502
    icsd-189695-01-[CuHg2Ti],-3.04039,-3.03252
    icsd-188260-10-[Heusler-AlCu2Mn],-3.04038,-3.03287
    icsd-42773-10-[IrGe4],-3.03656,-3.02962
    icsd-648748-10-[Pd4Se],-2.94238,-2.93442
    icsd-155842-10-[Co5Fe11],-2.93357,-2.93235
    icsd-246555-10-[Co2Nd],-2.91994,-2.92518
    icsd-625334-01-[Laves(2H)-MgZn2],-2.91701,-2.91408
    icsd-652553-10-[AlCr2-MoSi2],-2.87423,-2.87396
    icsd-58607-10-[Au2Ti],-2.8742,-2.87391
    icsd-58471-01-[CuZr2],-2.8742,-2.87393
    icsd-611176-01-[Fe2P],-2.86921,-2.869
    icsd-69557-10-[CdI2(hP9)],-2.8667,-2.86636
    icsd-16504-01-[CrSi2],-2.85269,-2.85322
    icsd-161133-10-[Fe2Si(HT)],-2.85045,-2.84996
    icsd-105948-01-[InNi2],-2.85032,-2.85005
    icsd-635642-01-[Hg5Mn2],-2.80643,-2.79282
    icsd-105726-01-[Pd5Ti3],-2.79662,-2.79614
    icsd-610464-10-[PbClF/Cu2Sb],-2.77907,-2.78164
    icsd-409859-10-[La2Sb],-2.77886,-2.77672
    icsd-659829-01-[Al2Li3],-2.77322,-2.77619
    icsd-167735-10-[Ru2B3],-2.76527,-2.76558
    icsd-103995-01-[Ga3Ti2],-2.76186,-2.7642
    icsd-629380-10-[Al3Os2],-2.74985,-2.74985
    icsd-655706-10-[Cu2Te(HT)],-2.72718,-2.72614
    icsd-5258-01-[FeSi2],-2.71778,-2.7176
    icsd-59586-01-[Pd5Th3],-2.71581,-2.71665
    icsd-635208-10-[CoGa3],-2.70285,-2.705
    icsd-30446-01-[Fe2B],-2.69535,-2.69525
    icsd-629406-10-[Cu4Ti3],-2.6854,-2.68777
    icsd-106786-10-[Hg2Pt],-2.6699,-2.66835
    icsd-169457-10-[ZrH2],-2.66553,-2.66592
    icsd-639879-10-[In5In4],-2.65755,-2.65206
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.61447,-2.61669
    icsd-239-10-[Cu3Se2],-2.61118,-2.61095
    icsd-639227-10-[Si2U3],-2.60773,-2.60626
    icsd-240119-01-[AlLi],-2.59383,-2.59206
    icsd-103775-01-[NaTl],-2.59382,-2.59178
    icsd-611457-01-[NbAs],-2.58779,-2.58952
    icsd-105636-01-[PbU],-2.58775,-2.58951
    icsd-106325-01-[BiIn],-2.56428,-2.56399
    icsd-108707-01-[HgMn],-2.56413,-2.56394
    icsd-59508-01-[AuCu],-2.56401,-2.56353
    icsd-633467-01-[FeSe(tP2)],-2.56401,-2.56354
    icsd-42428-01-[Fe3Pt],-2.56395,-2.56386
    icsd-639148-10-[NiHg4],-2.55975,-2.55973
    icsd-108762-10-[Hg4Pt],-2.55975,-2.55973
    icsd-424636-10-[MnGa4],-2.55974,-2.55973
    icsd-659856-01-[LiPt],-2.55928,-2.5566
    icsd-644708-01-[WC],-2.55924,-2.55655
    icsd-639037-01-[HgIn],-2.55708,-2.55754
    icsd-659806-01-[GeTe(subcell)],-2.55707,-2.55753
    icsd-52294-01-[GeTe(supercell)],-2.55707,-2.55754
    icsd-611618-01-[TiAs],-2.55601,-2.55665
    icsd-618702-01-[ScTe],-2.55589,-2.5566
    icsd-626692-01-[Nickeline-NiAs],-2.55586,-2.5553
    icsd-168897-01-[LaI],-2.55585,-2.5553
    icsd-100654-01-[BiSe],-2.54426,-2.54686
    icsd-618295-01-[MoC1-x],-2.5348,-2.53816
    icsd-650527-01-[CsCl],-2.53249,-2.5322
    icsd-102712-01-[CoU],-2.53016,-2.53875
    icsd-73839-10-[Ni3S2],-2.52332,-2.50179
    icsd-262070-01-[AlLi(hP8)],-2.50584,-2.50613
    icsd-16606-01-[Nb3Te4],-2.50196,-2.49994
    icsd-635060-01-[Fersilicite-FeSi],-2.49426,-2.4978
    icsd-185626-10-[Al3Ni2],-2.48875,-2.48209
    icsd-638227-10-[Fluorite-CaF2],-2.4755,-2.47315
    icsd-248490-10-[Pt2Si],-2.47509,-2.47254
    icsd-639879-01-[In5In4],-2.47344,-2.47627
    icsd-16606-10-[Nb3Te4],-2.43229,-2.43746
    icsd-629406-01-[Cu4Ti3],-2.41645,-2.41728
    icsd-659829-10-[Al2Li3],-2.38558,-2.38877
    icsd-55492-01-[BaPt],-2.37253,-2.37433
    icsd-103995-10-[Ga3Ti2],-2.36623,-2.36873
    icsd-629380-01-[Al3Os2],-2.35082,-2.35313
    icsd-639227-01-[Si2U3],-2.33922,-2.33939
    icsd-59586-10-[Pd5Th3],-2.32059,-2.32515
    icsd-185626-01-[Al3Ni2],-2.30927,-2.30435
    icsd-105726-10-[Pd5Ti3],-2.30698,-2.30639
    icsd-30446-10-[Fe2B],-2.26234,-2.26258
    icsd-652553-01-[AlCr2-MoSi2],-2.24085,-2.24061
    icsd-58471-10-[CuZr2],-2.2406,-2.2404
    icsd-58607-01-[Au2Ti],-2.24052,-2.24043
    icsd-611176-10-[Fe2P],-2.23891,-2.23913
    icsd-239-01-[Cu3Se2],-2.23274,-2.22484
    icsd-181788-01-[NaCl],-2.23138,-2.22491
    icsd-42472-01-[CoO],-2.23123,-2.225
    icsd-69557-01-[CdI2(hP9)],-2.21348,-2.2086
    icsd-5258-10-[FeSi2],-2.21078,-2.2109
    icsd-16504-10-[CrSi2],-2.20653,-2.2077
    icsd-105948-10-[InNi2],-2.19436,-2.19479
    icsd-161133-01-[Fe2Si(HT)],-2.19435,-2.19455
    icsd-155842-01-[Co5Fe11],-2.17073,-2.17028
    icsd-106786-01-[Hg2Pt],-2.15966,-2.15251
    icsd-635642-10-[Hg5Mn2],-2.15488,-2.15222
    icsd-655706-01-[Cu2Te(HT)],-2.14967,-2.14998
    icsd-610464-01-[PbClF/Cu2Sb],-2.14461,-2.14752
    icsd-409859-01-[La2Sb],-2.14287,-2.14394
    icsd-161109-01-[CoSn],-2.12156,-2.1186
    icsd-188260-01-[Heusler-AlCu2Mn],-2.07762,-2.07266
    icsd-189695-10-[CuHg2Ti],-2.07761,-2.07266
    icsd-625334-10-[Laves(2H)-MgZn2],-2.07598,-2.07666
    icsd-73839-01-[Ni3S2],-2.07549,-2.08943
    icsd-420250-10-[LiPd2Tl],-2.07049,-2.07159
    icsd-105191-10-[Al3Ti],-2.07032,-2.07156
    icsd-104506-10-[Ni3Sn],-2.07023,-2.06855
    icsd-260285-10-[UCl3],-2.07003,-2.06892
    icsd-649037-10-[Ni3Ti],-2.06395,-2.06305
    icsd-640726-01-[CuSmP2],-2.0624,-2.06465
    icsd-643301-10-[Au3Cd],-2.06236,-2.06472
