:orphan:

------------------------------------------
gtinv-725 (Al-In-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Al
    1.0,0.0,In


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-58745-10-[Fe6Ge6Mg],-3.24658,-3.24358
    icsd-97006-01-[InMg2],-3.17132,-3.17309
    icsd-105521-01-[Al5W],-3.09922,-3.09887
    icsd-167735-01-[Ru2B3],-3.06852,-3.07014
    icsd-107998-01-[MoNi4],-3.06636,-3.06469
    icsd-150584-01-[Fe13Ge3],-3.02692,-3.02473
    icsd-42773-01-[IrGe4],-3.00142,-3.00828
    icsd-420250-10-[LiPd2Tl],-2.98102,-2.97971
    icsd-105191-10-[Al3Ti],-2.98102,-2.97971
    icsd-640726-01-[CuSmP2],-2.97996,-2.97893
    icsd-416747-10-[Al3Zr],-2.97995,-2.97907
    icsd-643301-10-[Au3Cd],-2.97987,-2.97911
    icsd-609153-10-[AlPt3],-2.97951,-2.97865
    icsd-648572-10-[CuInPt2],-2.9795,-2.97928
    icsd-181127-01-[Auricupride-AuCu3],-2.9795,-2.97928
    icsd-99787-01-[Fe3Pt],-2.97948,-2.97927
    icsd-69199-10-[U3Si],-2.97947,-2.97868
    icsd-649037-10-[Ni3Ti],-2.97712,-2.97997
    icsd-104506-10-[Ni3Sn],-2.97335,-2.97225
    icsd-260285-10-[UCl3],-2.97334,-2.97226
    icsd-610464-01-[PbClF/Cu2Sb],-2.94215,-2.94232
    icsd-648748-01-[Pd4Se],-2.94211,-2.94281
    icsd-625334-10-[Laves(2H)-MgZn2],-2.93058,-2.93115
    icsd-409859-01-[La2Sb],-2.92537,-2.92549
    icsd-188260-01-[Heusler-AlCu2Mn],-2.92261,-2.92361
    icsd-189695-10-[CuHg2Ti],-2.92261,-2.92361
    icsd-246555-01-[Co2Nd],-2.91847,-2.91833
    icsd-58471-10-[CuZr2],-2.91479,-2.91374
    icsd-58607-01-[Au2Ti],-2.91462,-2.91377
    icsd-652553-01-[AlCr2-MoSi2],-2.91431,-2.91372
    icsd-69557-01-[CdI2(hP9)],-2.90035,-2.89996
    icsd-155842-01-[Co5Fe11],-2.88197,-2.87109
    icsd-635642-10-[Hg5Mn2],-2.86927,-2.8726
    icsd-105726-10-[Pd5Ti3],-2.85624,-2.85614
    icsd-16504-10-[CrSi2],-2.85131,-2.85066
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-2.85025,-2.84978
    icsd-59586-10-[Pd5Th3],-2.83984,-2.83914
    icsd-611176-10-[Fe2P],-2.83641,-2.82819
    icsd-629406-01-[Cu4Ti3],-2.82536,-2.82682
    icsd-106786-01-[Hg2Pt],-2.81652,-2.816
    icsd-103995-10-[Ga3Ti2],-2.80636,-2.80794
    icsd-105948-10-[InNi2],-2.80605,-2.8059
    icsd-161133-01-[Fe2Si(HT)],-2.80605,-2.8059
    icsd-659829-10-[Al2Li3],-2.79676,-2.79427
    icsd-239-01-[Cu3Se2],-2.79467,-2.79538
    icsd-655706-01-[Cu2Te(HT)],-2.78289,-2.78264
    icsd-16606-10-[Nb3Te4],-2.7816,-2.77574
    icsd-5258-10-[FeSi2],-2.76597,-2.76654
    icsd-639879-01-[In5In4],-2.74923,-2.74943
    icsd-73839-01-[Ni3S2],-2.72336,-2.72369
    icsd-30446-10-[Fe2B],-2.72179,-2.72222
    icsd-638227-01-[Fluorite-CaF2],-2.70691,-2.70613
    icsd-169457-01-[ZrH2],-2.7069,-2.70644
    icsd-248490-01-[Pt2Si],-2.70688,-2.70643
    icsd-635208-01-[CoGa3],-2.70278,-2.69584
    icsd-100654-01-[BiSe],-2.69636,-2.6981
    icsd-185626-01-[Al3Ni2],-2.69339,-2.70899
    icsd-102712-01-[CoU],-2.68802,-2.68326
    icsd-105636-01-[PbU],-2.68505,-2.68492
    icsd-611457-01-[NbAs],-2.68505,-2.68492
    icsd-42428-01-[Fe3Pt],-2.68287,-2.68101
    icsd-106325-01-[BiIn],-2.68286,-2.68183
    icsd-59508-01-[AuCu],-2.68279,-2.68392
    icsd-108707-01-[HgMn],-2.68277,-2.68392
    icsd-633467-01-[FeSe(tP2)],-2.68277,-2.68392
    icsd-161109-01-[CoSn],-2.68232,-2.68197
    icsd-639227-01-[Si2U3],-2.6797,-2.68175
    icsd-659806-01-[GeTe(subcell)],-2.67855,-2.67896
    icsd-639037-01-[HgIn],-2.67855,-2.67896
    icsd-52294-01-[GeTe(supercell)],-2.67854,-2.67895
    icsd-629406-10-[Cu4Ti3],-2.67816,-2.67631
    icsd-618702-01-[ScTe],-2.67765,-2.67772
    icsd-611618-01-[TiAs],-2.67765,-2.67772
    icsd-168897-01-[LaI],-2.67605,-2.67636
    icsd-626692-01-[Nickeline-NiAs],-2.67603,-2.67632
    icsd-618295-01-[MoC1-x],-2.67151,-2.67099
    icsd-659856-01-[LiPt],-2.66622,-2.66582
    icsd-644708-01-[WC],-2.66609,-2.66579
    icsd-239-10-[Cu3Se2],-2.66592,-2.66604
    icsd-650527-01-[CsCl],-2.65714,-2.65601
    icsd-240119-01-[AlLi],-2.65277,-2.653
    icsd-103775-01-[NaTl],-2.65274,-2.65208
    icsd-635060-01-[Fersilicite-FeSi],-2.64576,-2.64284
    icsd-639227-10-[Si2U3],-2.61523,-2.61908
    icsd-639879-10-[In5In4],-2.61485,-2.61551
    icsd-659829-01-[Al2Li3],-2.61463,-2.61654
    icsd-629380-10-[Al3Os2],-2.60899,-2.60951
    icsd-16606-01-[Nb3Te4],-2.60653,-2.61866
    icsd-30446-01-[Fe2B],-2.60645,-2.60815
    icsd-103995-01-[Ga3Ti2],-2.60357,-2.60028
    icsd-105726-01-[Pd5Ti3],-2.59125,-2.59185
    icsd-185626-10-[Al3Ni2],-2.58037,-2.57991
    icsd-59586-01-[Pd5Th3],-2.57882,-2.58072
    icsd-169457-10-[ZrH2],-2.56631,-2.56607
    icsd-248490-10-[Pt2Si],-2.56621,-2.56612
    icsd-638227-10-[Fluorite-CaF2],-2.5662,-2.56615
    icsd-58607-10-[Au2Ti],-2.56216,-2.56367
    icsd-652553-10-[AlCr2-MoSi2],-2.56216,-2.56367
    icsd-58471-01-[CuZr2],-2.56215,-2.56365
    icsd-42472-01-[CoO],-2.56208,-2.56167
    icsd-181788-01-[NaCl],-2.56205,-2.56156
    icsd-262070-01-[AlLi(hP8)],-2.56083,-2.56085
    icsd-5258-01-[FeSi2],-2.5529,-2.55305
    icsd-69557-10-[CdI2(hP9)],-2.55252,-2.55644
    icsd-55492-01-[BaPt],-2.54915,-2.54992
    icsd-611176-01-[Fe2P],-2.5479,-2.54706
    icsd-639148-01-[NiHg4],-2.54251,-2.54163
    icsd-108762-01-[Hg4Pt],-2.54251,-2.54163
    icsd-424636-01-[MnGa4],-2.54251,-2.54163
    icsd-610464-10-[PbClF/Cu2Sb],-2.53157,-2.53168
    icsd-16504-01-[CrSi2],-2.53084,-2.53009
    icsd-155842-10-[Co5Fe11],-2.52541,-2.52544
    icsd-105948-01-[InNi2],-2.5251,-2.52451
    icsd-161133-10-[Fe2Si(HT)],-2.5251,-2.52451
    icsd-409859-10-[La2Sb],-2.5221,-2.52177
    icsd-635642-01-[Hg5Mn2],-2.50613,-2.51398
    icsd-106786-10-[Hg2Pt],-2.49344,-2.49349
    icsd-73839-10-[Ni3S2],-2.48921,-2.48867
    icsd-655706-10-[Cu2Te(HT)],-2.48584,-2.48684
    icsd-105191-01-[Al3Ti],-2.47915,-2.48086
    icsd-420250-01-[LiPd2Tl],-2.47914,-2.48086
    icsd-648572-01-[CuInPt2],-2.47765,-2.47705
    icsd-99787-10-[Fe3Pt],-2.47765,-2.47705
    icsd-181127-10-[Auricupride-AuCu3],-2.47765,-2.47705
    icsd-649037-01-[Ni3Ti],-2.47763,-2.47839
    icsd-69199-01-[U3Si],-2.47761,-2.47765
    icsd-609153-01-[AlPt3],-2.47752,-2.47759
    icsd-416747-01-[Al3Zr],-2.47607,-2.48014
    icsd-640726-10-[CuSmP2],-2.47607,-2.48014
    icsd-643301-01-[Au3Cd],-2.47602,-2.48016
    icsd-260285-01-[UCl3],-2.47569,-2.47362
