:orphan:

------------------------------------------
gtinv-269 (Mg-Ca-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Mg
    0.3333,-0.1234,icsd-625334-10-[Laves(2H)-MgZn2]
    1.0,0.0,Ca


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-97006-10-[InMg2],-1.85234,-1.85207
    icsd-58607-10-[Au2Ti],-1.82941,-1.82919
    icsd-652553-10-[AlCr2-MoSi2],-1.8294,-1.82919
    icsd-58471-01-[CuZr2],-1.82936,-1.82913
    icsd-150584-10-[Fe13Ge3],-1.82844,-1.82927
    icsd-105521-10-[Al5W],-1.82804,-1.82788
    icsd-260285-01-[UCl3],-1.8234,-1.82326
    icsd-104506-01-[Ni3Sn],-1.8234,-1.82324
    icsd-99787-10-[Fe3Pt],-1.82267,-1.82259
    icsd-181127-10-[Auricupride-AuCu3],-1.82267,-1.82259
    icsd-648572-01-[CuInPt2],-1.82267,-1.82259
    icsd-69199-01-[U3Si],-1.82267,-1.82257
    icsd-609153-01-[AlPt3],-1.82267,-1.82255
    icsd-107998-10-[MoNi4],-1.82187,-1.82209
    icsd-105726-01-[Pd5Ti3],-1.82135,-1.82097
    icsd-649037-01-[Ni3Ti],-1.82022,-1.82066
    icsd-640726-10-[CuSmP2],-1.81806,-1.81952
    icsd-643301-01-[Au3Cd],-1.81806,-1.81952
    icsd-416747-01-[Al3Zr],-1.81802,-1.81952
    icsd-629380-10-[Al3Os2],-1.81661,-1.81675
    icsd-30446-01-[Fe2B],-1.81435,-1.81442
    icsd-189695-01-[CuHg2Ti],-1.80892,-1.80931
    icsd-188260-10-[Heusler-AlCu2Mn],-1.80892,-1.80931
    icsd-420250-01-[LiPd2Tl],-1.80736,-1.80698
    icsd-105191-01-[Al3Ti],-1.80679,-1.80696
    icsd-161133-10-[Fe2Si(HT)],-1.8053,-1.80513
    icsd-105948-01-[InNi2],-1.8053,-1.80513
    icsd-155842-10-[Co5Fe11],-1.80341,-1.80081
    icsd-167735-10-[Ru2B3],-1.80198,-1.80175
    icsd-103995-01-[Ga3Ti2],-1.80058,-1.80055
    icsd-611176-01-[Fe2P],-1.79945,-1.79803
    icsd-42773-10-[IrGe4],-1.79624,-1.79486
    icsd-650527-01-[CsCl],-1.79531,-1.79522
    icsd-42428-01-[Fe3Pt],-1.7953,-1.79523
    icsd-102712-01-[CoU],-1.79529,-1.79522
    icsd-108707-01-[HgMn],-1.79524,-1.79515
    icsd-59508-01-[AuCu],-1.79523,-1.79515
    icsd-633467-01-[FeSe(tP2)],-1.79523,-1.79515
    icsd-106325-01-[BiIn],-1.79518,-1.79504
    icsd-648748-10-[Pd4Se],-1.79202,-1.79188
    icsd-639879-10-[In5In4],-1.7864,-1.78635
    icsd-639227-10-[Si2U3],-1.78479,-1.78465
    icsd-629406-10-[Cu4Ti3],-1.78342,-1.7839
    icsd-59586-01-[Pd5Th3],-1.77504,-1.775
    icsd-16504-01-[CrSi2],-1.76609,-1.7657
    icsd-625334-10-[Laves(2H)-MgZn2],-1.76533,-1.76533
    icsd-246555-01-[Co2Nd],-1.7627,-1.76294
    icsd-639879-01-[In5In4],-1.74941,-1.74922
    icsd-659829-01-[Al2Li3],-1.74473,-1.74711
    icsd-409859-10-[La2Sb],-1.74048,-1.74028
    icsd-635642-01-[Hg5Mn2],-1.74017,-1.73976
    icsd-610464-10-[PbClF/Cu2Sb],-1.73983,-1.73962
    icsd-635208-10-[CoGa3],-1.73959,-1.74013
    icsd-629380-01-[Al3Os2],-1.73725,-1.73721
    icsd-69557-10-[CdI2(hP9)],-1.7353,-1.73536
    icsd-103995-10-[Ga3Ti2],-1.73181,-1.732
    icsd-103775-01-[NaTl],-1.7316,-1.73144
    icsd-240119-01-[AlLi],-1.7316,-1.73157
    icsd-618295-01-[MoC1-x],-1.73122,-1.73134
    icsd-629406-01-[Cu4Ti3],-1.72797,-1.728
    icsd-105726-10-[Pd5Ti3],-1.72236,-1.72256
    icsd-611457-01-[NbAs],-1.70983,-1.70979
    icsd-105636-01-[PbU],-1.7096,-1.70981
    icsd-185626-10-[Al3Ni2],-1.7079,-1.70745
    icsd-16606-10-[Nb3Te4],-1.70542,-1.70429
    icsd-58471-10-[CuZr2],-1.69955,-1.69933
    icsd-652553-01-[AlCr2-MoSi2],-1.69955,-1.69933
    icsd-58607-01-[Au2Ti],-1.69954,-1.69933
    icsd-58745-01-[Fe6Ge6Mg],-1.69604,-1.69986
    icsd-659829-10-[Al2Li3],-1.69525,-1.69561
    icsd-635060-01-[Fersilicite-FeSi],-1.69125,-1.69127
    icsd-5258-01-[FeSi2],-1.68498,-1.68496
    icsd-239-10-[Cu3Se2],-1.68433,-1.68434
    icsd-260285-10-[UCl3],-1.66158,-1.66164
    icsd-104506-10-[Ni3Sn],-1.66157,-1.6616
    icsd-409859-01-[La2Sb],-1.66153,-1.6614
    icsd-105191-10-[Al3Ti],-1.66099,-1.66096
    icsd-420250-10-[LiPd2Tl],-1.66099,-1.66096
    icsd-188260-01-[Heusler-AlCu2Mn],-1.66096,-1.66082
    icsd-189695-10-[CuHg2Ti],-1.66095,-1.66082
    icsd-610464-01-[PbClF/Cu2Sb],-1.65915,-1.659
    icsd-155842-01-[Co5Fe11],-1.65861,-1.65849
    icsd-626692-01-[Nickeline-NiAs],-1.6567,-1.65677
    icsd-168897-01-[LaI],-1.6567,-1.65677
    icsd-16606-01-[Nb3Te4],-1.65668,-1.65301
    icsd-618702-01-[ScTe],-1.6552,-1.65517
    icsd-611618-01-[TiAs],-1.65519,-1.65516
    icsd-105948-10-[InNi2],-1.65508,-1.65506
    icsd-161133-01-[Fe2Si(HT)],-1.65507,-1.65506
    icsd-59586-10-[Pd5Th3],-1.65499,-1.6548
    icsd-644708-01-[WC],-1.65473,-1.65451
    icsd-659856-01-[LiPt],-1.65473,-1.65451
    icsd-52294-01-[GeTe(supercell)],-1.65408,-1.65407
    icsd-639037-01-[HgIn],-1.65407,-1.65407
    icsd-659806-01-[GeTe(subcell)],-1.65407,-1.65407
    icsd-55492-01-[BaPt],-1.65075,-1.65065
    icsd-100654-01-[BiSe],-1.64844,-1.64825
    icsd-649037-10-[Ni3Ti],-1.64698,-1.64644
    icsd-106786-10-[Hg2Pt],-1.6453,-1.64528
    icsd-181127-01-[Auricupride-AuCu3],-1.64182,-1.6418
    icsd-648572-10-[CuInPt2],-1.64182,-1.6418
    icsd-609153-10-[AlPt3],-1.64182,-1.64188
    icsd-99787-01-[Fe3Pt],-1.64181,-1.64178
    icsd-69199-10-[U3Si],-1.6417,-1.64178
    icsd-16504-10-[CrSi2],-1.64124,-1.64129
    icsd-640726-01-[CuSmP2],-1.63726,-1.63715
    icsd-416747-10-[Al3Zr],-1.63725,-1.63715
    icsd-643301-10-[Au3Cd],-1.63722,-1.63714
    icsd-150584-01-[Fe13Ge3],-1.61014,-1.60999
    icsd-161109-01-[CoSn],-1.60998,-1.6099
    icsd-107998-01-[MoNi4],-1.60467,-1.60469
    icsd-638227-10-[Fluorite-CaF2],-1.59549,-1.59539
    icsd-248490-10-[Pt2Si],-1.59545,-1.5954
    icsd-169457-10-[ZrH2],-1.59545,-1.59537
    icsd-611176-10-[Fe2P],-1.57598,-1.57549
    icsd-105521-01-[Al5W],-1.56886,-1.56918
    icsd-424636-10-[MnGa4],-1.56641,-1.56649
    icsd-108762-10-[Hg4Pt],-1.56641,-1.56649
    icsd-639148-10-[NiHg4],-1.56641,-1.56649
    icsd-69557-01-[CdI2(hP9)],-1.56049,-1.56052
    icsd-239-01-[Cu3Se2],-1.55997,-1.55994
    icsd-30446-10-[Fe2B],-1.54955,-1.54948
    icsd-42773-01-[IrGe4],-1.54773,-1.548
    icsd-262070-01-[AlLi(hP8)],-1.54083,-1.54082
    icsd-58745-10-[Fe6Ge6Mg],-1.52821,-1.52883
    icsd-639227-01-[Si2U3],-1.51901,-1.51858
    icsd-167735-01-[Ru2B3],-1.51841,-1.51823
    icsd-635642-10-[Hg5Mn2],-1.49825,-1.49699
    icsd-655706-10-[Cu2Te(HT)],-1.49245,-1.49202
