:orphan:

------------------------------------------
gtinv-182 (Al-Ba-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Al
    0.2,-0.1519,icsd-42773-01-[IrGe4]
    0.3333,-0.2397,icsd-610464-01-[PbClF/Cu2Sb]
    0.6,-0.1793,icsd-659829-01-[Al2Li3]
    1.0,0.0,Ba


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-58745-10-[Fe6Ge6Mg],-3.27694,-3.28298
    icsd-42773-01-[IrGe4],-3.26733,-3.28
    icsd-104506-10-[Ni3Sn],-3.20461,-3.20473
    icsd-260285-10-[UCl3],-3.20458,-3.20475
    icsd-610464-01-[PbClF/Cu2Sb],-3.15014,-3.15018
    icsd-150584-01-[Fe13Ge3],-3.13461,-3.14321
    icsd-246555-01-[Co2Nd],-3.10837,-3.10835
    icsd-107998-01-[MoNi4],-3.09226,-3.09239
    icsd-648748-01-[Pd4Se],-3.09217,-3.09228
    icsd-409859-01-[La2Sb],-3.09064,-3.09073
    icsd-625334-10-[Laves(2H)-MgZn2],-3.07274,-3.07253
    icsd-640726-01-[CuSmP2],-3.04617,-3.0462
    icsd-416747-10-[Al3Zr],-3.04613,-3.04621
    icsd-643301-10-[Au3Cd],-3.04561,-3.04629
    icsd-97006-01-[InMg2],-3.03932,-3.03958
    icsd-635642-10-[Hg5Mn2],-2.97995,-2.9822
    icsd-649037-10-[Ni3Ti],-2.97984,-2.98913
    icsd-155842-01-[Co5Fe11],-2.97781,-2.99384
    icsd-659829-10-[Al2Li3],-2.95974,-2.96411
    icsd-69199-10-[U3Si],-2.94901,-2.94902
    icsd-103995-10-[Ga3Ti2],-2.92884,-2.9288
    icsd-59586-10-[Pd5Th3],-2.92405,-2.92418
    icsd-639879-01-[In5In4],-2.91064,-2.91079
    icsd-652553-01-[AlCr2-MoSi2],-2.90918,-2.90969
    icsd-58471-10-[CuZr2],-2.90918,-2.90969
    icsd-58607-01-[Au2Ti],-2.90914,-2.90968
    icsd-105191-10-[Al3Ti],-2.89345,-2.89396
    icsd-420250-10-[LiPd2Tl],-2.89344,-2.89396
    icsd-189695-10-[CuHg2Ti],-2.89336,-2.89375
    icsd-188260-01-[Heusler-AlCu2Mn],-2.89336,-2.89375
    icsd-30446-10-[Fe2B],-2.89204,-2.89133
    icsd-239-01-[Cu3Se2],-2.89073,-2.89002
    icsd-105521-01-[Al5W],-2.87279,-2.87292
    icsd-181127-01-[Auricupride-AuCu3],-2.85882,-2.85882
    icsd-648572-10-[CuInPt2],-2.85882,-2.85882
    icsd-609153-10-[AlPt3],-2.85882,-2.85903
    icsd-99787-01-[Fe3Pt],-2.85878,-2.85878
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-2.85736,-2.8576
    icsd-16606-10-[Nb3Te4],-2.85173,-2.845
    icsd-105726-10-[Pd5Ti3],-2.83416,-2.83496
    icsd-167735-01-[Ru2B3],-2.83049,-2.83013
    icsd-69557-01-[CdI2(hP9)],-2.82541,-2.82548
    icsd-106786-01-[Hg2Pt],-2.80373,-2.80423
    icsd-629380-01-[Al3Os2],-2.78969,-2.78972
    icsd-629406-01-[Cu4Ti3],-2.7333,-2.73306
    icsd-161133-01-[Fe2Si(HT)],-2.73144,-2.73319
    icsd-105948-10-[InNi2],-2.73144,-2.73319
    icsd-102712-01-[CoU],-2.68604,-2.69338
    icsd-650527-01-[CsCl],-2.65844,-2.65862
    icsd-59508-01-[AuCu],-2.65836,-2.65863
    icsd-108707-01-[HgMn],-2.65836,-2.65863
    icsd-633467-01-[FeSe(tP2)],-2.65836,-2.65863
    icsd-106325-01-[BiIn],-2.65836,-2.6588
    icsd-42428-01-[Fe3Pt],-2.65836,-2.65861
    icsd-169457-01-[ZrH2],-2.65769,-2.65714
    icsd-635208-01-[CoGa3],-2.65155,-2.65115
    icsd-16504-10-[CrSi2],-2.64957,-2.64875
    icsd-73839-01-[Ni3S2],-2.62002,-2.61215
    icsd-16606-01-[Nb3Te4],-2.60834,-2.62047
    icsd-639879-10-[In5In4],-2.60777,-2.60871
    icsd-5258-10-[FeSi2],-2.56056,-2.56019
    icsd-639227-10-[Si2U3],-2.54816,-2.54633
    icsd-161109-01-[CoSn],-2.54121,-2.54031
    icsd-629380-10-[Al3Os2],-2.54105,-2.54353
    icsd-100654-01-[BiSe],-2.53646,-2.53652
    icsd-611176-10-[Fe2P],-2.53237,-2.5363
    icsd-105636-01-[PbU],-2.52827,-2.52733
    icsd-611457-01-[NbAs],-2.52827,-2.52733
    icsd-629406-10-[Cu4Ti3],-2.52414,-2.5134
    icsd-618295-01-[MoC1-x],-2.51878,-2.51859
    icsd-105726-01-[Pd5Ti3],-2.51244,-2.51523
    icsd-639227-01-[Si2U3],-2.5104,-2.51201
    icsd-635060-01-[Fersilicite-FeSi],-2.50956,-2.51175
    icsd-185626-10-[Al3Ni2],-2.50518,-2.49877
    icsd-103995-01-[Ga3Ti2],-2.4998,-2.49109
    icsd-262070-01-[AlLi(hP8)],-2.48889,-2.48864
    icsd-59586-01-[Pd5Th3],-2.47968,-2.48357
    icsd-652553-10-[AlCr2-MoSi2],-2.46642,-2.46664
    icsd-58607-10-[Au2Ti],-2.46641,-2.46664
    icsd-58471-01-[CuZr2],-2.46639,-2.46664
    icsd-240119-01-[AlLi],-2.43184,-2.43056
    icsd-103775-01-[NaTl],-2.43183,-2.43044
    icsd-105948-01-[InNi2],-2.42338,-2.41897
    icsd-161133-10-[Fe2Si(HT)],-2.42338,-2.41897
    icsd-168897-01-[LaI],-2.41618,-2.41572
    icsd-626692-01-[Nickeline-NiAs],-2.41617,-2.41572
    icsd-30446-01-[Fe2B],-2.41027,-2.4096
    icsd-611618-01-[TiAs],-2.41018,-2.4108
    icsd-618702-01-[ScTe],-2.41018,-2.4108
    icsd-185626-01-[Al3Ni2],-2.40997,-2.40679
    icsd-52294-01-[GeTe(supercell)],-2.40905,-2.40725
    icsd-639037-01-[HgIn],-2.40905,-2.40725
    icsd-659806-01-[GeTe(subcell)],-2.40905,-2.40725
    icsd-239-10-[Cu3Se2],-2.4045,-2.40444
    icsd-5258-01-[FeSi2],-2.39923,-2.39749
    icsd-611176-01-[Fe2P],-2.39141,-2.42413
    icsd-55492-01-[BaPt],-2.38484,-2.38658
    icsd-655706-01-[Cu2Te(HT)],-2.3843,-2.38432
    icsd-610464-10-[PbClF/Cu2Sb],-2.3803,-2.37662
    icsd-106786-10-[Hg2Pt],-2.37895,-2.38461
    icsd-659856-01-[LiPt],-2.37355,-2.37178
    icsd-644708-01-[WC],-2.37309,-2.37187
    icsd-638227-10-[Fluorite-CaF2],-2.36799,-2.36929
    icsd-248490-10-[Pt2Si],-2.36795,-2.36927
    icsd-169457-10-[ZrH2],-2.36795,-2.36927
    icsd-409859-10-[La2Sb],-2.36475,-2.36847
    icsd-659829-01-[Al2Li3],-2.30797,-2.30829
    icsd-16504-01-[CrSi2],-2.28534,-2.2875
    icsd-155842-10-[Co5Fe11],-2.28213,-2.2888
    icsd-181788-01-[NaCl],-2.27538,-2.27166
    icsd-42472-01-[CoO],-2.27536,-2.27167
    icsd-638227-01-[Fluorite-CaF2],-2.27393,-2.27584
    icsd-248490-01-[Pt2Si],-2.27392,-2.27565
    icsd-635208-10-[CoGa3],-2.25374,-2.25091
    icsd-635642-01-[Hg5Mn2],-2.24851,-2.25963
    icsd-104506-01-[Ni3Sn],-2.23997,-2.24083
    icsd-260285-01-[UCl3],-2.23996,-2.24086
    icsd-107998-10-[MoNi4],-2.23565,-2.23701
    icsd-69557-10-[CdI2(hP9)],-2.2291,-2.23085
    icsd-649037-01-[Ni3Ti],-2.20766,-2.21325
    icsd-69199-01-[U3Si],-2.18411,-2.18364
    icsd-609153-01-[AlPt3],-2.18403,-2.18362
    icsd-181127-10-[Auricupride-AuCu3],-2.18399,-2.18362
    icsd-99787-10-[Fe3Pt],-2.18399,-2.18362
    icsd-648572-01-[CuInPt2],-2.18399,-2.18362
    icsd-643301-01-[Au3Cd],-2.18071,-2.1932
    icsd-416747-01-[Al3Zr],-2.18069,-2.1932
    icsd-640726-10-[CuSmP2],-2.18069,-2.1932
