:orphan:

------------------------------------------
gtinv-441 (Ca-Cu-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Ca
    0.4,-0.1259,icsd-73839-01-[Ni3S2]
    0.6,-0.1429,icsd-659829-01-[Al2Li3]
    0.6667,-0.1214,icsd-625334-01-[Laves(2H)-MgZn2]
    1.0,0.0,Cu


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-58745-01-[Fe6Ge6Mg],-3.35659,-3.3566
    icsd-107998-10-[MoNi4],-3.16666,-3.16657
    icsd-150584-10-[Fe13Ge3],-3.1356,-3.13546
    icsd-104506-01-[Ni3Sn],-3.12132,-3.1216
    icsd-260285-01-[UCl3],-3.12111,-3.1213
    icsd-97006-10-[InMg2],-3.11918,-3.1189
    icsd-105521-10-[Al5W],-3.11625,-3.11617
    icsd-625334-01-[Laves(2H)-MgZn2],-3.08184,-3.08157
    icsd-246555-10-[Co2Nd],-3.06573,-3.06547
    icsd-409859-10-[La2Sb],-3.05059,-3.05048
    icsd-610464-10-[PbClF/Cu2Sb],-3.05003,-3.04987
    icsd-649037-01-[Ni3Ti],-3.0483,-3.04864
    icsd-42773-10-[IrGe4],-3.03861,-3.03808
    icsd-635642-01-[Hg5Mn2],-3.01363,-3.01285
    icsd-188260-10-[Heusler-AlCu2Mn],-3.0055,-3.00577
    icsd-189695-01-[CuHg2Ti],-3.00542,-3.00569
    icsd-105191-01-[Al3Ti],-3.00358,-3.00342
    icsd-420250-01-[LiPd2Tl],-3.00353,-3.00338
    icsd-643301-01-[Au3Cd],-2.97825,-2.9785
    icsd-416747-01-[Al3Zr],-2.97821,-2.97844
    icsd-640726-10-[CuSmP2],-2.97819,-2.97848
    icsd-58607-10-[Au2Ti],-2.97638,-2.976
    icsd-652553-10-[AlCr2-MoSi2],-2.97623,-2.97584
    icsd-58471-01-[CuZr2],-2.97622,-2.97583
    icsd-30446-01-[Fe2B],-2.97402,-2.97389
    icsd-59586-01-[Pd5Th3],-2.96448,-2.96467
    icsd-648748-10-[Pd4Se],-2.95875,-2.95848
    icsd-185626-10-[Al3Ni2],-2.94909,-2.94894
    icsd-181127-10-[Auricupride-AuCu3],-2.94119,-2.94107
    icsd-99787-10-[Fe3Pt],-2.94118,-2.94108
    icsd-648572-01-[CuInPt2],-2.94112,-2.94101
    icsd-69199-01-[U3Si],-2.94069,-2.94065
    icsd-609153-01-[AlPt3],-2.94039,-2.94036
    icsd-155842-10-[Co5Fe11],-2.91925,-2.919
    icsd-105726-01-[Pd5Ti3],-2.91922,-2.91885
    icsd-611176-01-[Fe2P],-2.91558,-2.9152
    icsd-169457-10-[ZrH2],-2.91179,-2.91164
    icsd-69557-10-[CdI2(hP9)],-2.90384,-2.90376
    icsd-103995-01-[Ga3Ti2],-2.89673,-2.89652
    icsd-106786-10-[Hg2Pt],-2.8886,-2.88854
    icsd-629380-10-[Al3Os2],-2.88679,-2.88632
    icsd-167735-10-[Ru2B3],-2.87826,-2.87798
    icsd-105948-01-[InNi2],-2.87101,-2.87088
    icsd-161133-10-[Fe2Si(HT)],-2.87054,-2.87041
    icsd-16606-01-[Nb3Te4],-2.86795,-2.8678
    icsd-239-10-[Cu3Se2],-2.86203,-2.86182
    icsd-16504-01-[CrSi2],-2.85905,-2.85894
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.84615,-2.84609
    icsd-262070-01-[AlLi(hP8)],-2.82603,-2.8259
    icsd-629406-10-[Cu4Ti3],-2.81447,-2.81392
    icsd-659829-01-[Al2Li3],-2.81009,-2.81008
    icsd-639879-10-[In5In4],-2.80962,-2.80927
    icsd-55492-01-[BaPt],-2.78539,-2.78523
    icsd-655706-10-[Cu2Te(HT)],-2.78247,-2.78242
    icsd-618295-01-[MoC1-x],-2.76818,-2.76809
    icsd-650527-01-[CsCl],-2.76198,-2.76237
    icsd-106325-01-[BiIn],-2.76196,-2.76211
    icsd-59508-01-[AuCu],-2.76194,-2.76233
    icsd-108707-01-[HgMn],-2.76186,-2.76226
    icsd-42428-01-[Fe3Pt],-2.76183,-2.76229
    icsd-633467-01-[FeSe(tP2)],-2.76182,-2.76222
    icsd-102712-01-[CoU],-2.7615,-2.76196
    icsd-5258-01-[FeSi2],-2.76104,-2.76098
    icsd-635208-10-[CoGa3],-2.71684,-2.71609
    icsd-73839-10-[Ni3S2],-2.69886,-2.69851
    icsd-100654-01-[BiSe],-2.68538,-2.68516
    icsd-635060-01-[Fersilicite-FeSi],-2.65549,-2.65521
    icsd-639227-01-[Si2U3],-2.65215,-2.65171
    icsd-639227-10-[Si2U3],-2.65024,-2.65054
    icsd-16606-10-[Nb3Te4],-2.63813,-2.63575
    icsd-639879-01-[In5In4],-2.63416,-2.63408
    icsd-105636-01-[PbU],-2.60844,-2.60852
    icsd-611457-01-[NbAs],-2.60844,-2.60851
    icsd-52294-01-[GeTe(supercell)],-2.60676,-2.60672
    icsd-639037-01-[HgIn],-2.60674,-2.60669
    icsd-181788-01-[NaCl],-2.6067,-2.60656
    icsd-42472-01-[CoO],-2.60669,-2.60654
    icsd-659806-01-[GeTe(subcell)],-2.60665,-2.60661
    icsd-629406-01-[Cu4Ti3],-2.60416,-2.60452
    icsd-629380-01-[Al3Os2],-2.60006,-2.59991
    icsd-659856-01-[LiPt],-2.59549,-2.59528
    icsd-644708-01-[WC],-2.59519,-2.59508
    icsd-618702-01-[ScTe],-2.58756,-2.58778
    icsd-611618-01-[TiAs],-2.58751,-2.58773
    icsd-168897-01-[LaI],-2.57801,-2.57778
    icsd-626692-01-[Nickeline-NiAs],-2.57796,-2.57765
    icsd-185626-01-[Al3Ni2],-2.56859,-2.56809
    icsd-105726-10-[Pd5Ti3],-2.55987,-2.55961
    icsd-103995-10-[Ga3Ti2],-2.54478,-2.54449
    icsd-239-01-[Cu3Se2],-2.54212,-2.54153
    icsd-240119-01-[AlLi],-2.51856,-2.51831
    icsd-103775-01-[NaTl],-2.51783,-2.51749
    icsd-30446-10-[Fe2B],-2.51167,-2.51162
    icsd-611176-10-[Fe2P],-2.49393,-2.4926
    icsd-58607-01-[Au2Ti],-2.49209,-2.492
    icsd-58471-10-[CuZr2],-2.49205,-2.49196
    icsd-652553-01-[AlCr2-MoSi2],-2.49186,-2.49183
    icsd-248490-10-[Pt2Si],-2.47942,-2.4792
    icsd-638227-10-[Fluorite-CaF2],-2.4794,-2.47944
    icsd-610464-01-[PbClF/Cu2Sb],-2.44566,-2.44661
    icsd-409859-01-[La2Sb],-2.4434,-2.44304
    icsd-248490-01-[Pt2Si],-2.42491,-2.42491
    icsd-169457-01-[ZrH2],-2.4249,-2.42491
    icsd-638227-01-[Fluorite-CaF2],-2.42472,-2.42484
    icsd-59586-10-[Pd5Th3],-2.42292,-2.42276
    icsd-106786-01-[Hg2Pt],-2.4108,-2.41109
    icsd-5258-10-[FeSi2],-2.40447,-2.40466
    icsd-161133-01-[Fe2Si(HT)],-2.3911,-2.39083
    icsd-105948-10-[InNi2],-2.39108,-2.39083
    icsd-69557-01-[CdI2(hP9)],-2.38608,-2.38586
    icsd-161109-01-[CoSn],-2.32086,-2.32047
    icsd-635208-01-[CoGa3],-2.32061,-2.32313
    icsd-659829-10-[Al2Li3],-2.29422,-2.29426
    icsd-155842-01-[Co5Fe11],-2.28931,-2.28812
    icsd-16504-10-[CrSi2],-2.28449,-2.28445
    icsd-42773-01-[IrGe4],-2.2464,-2.2495
    icsd-107998-01-[MoNi4],-2.24271,-2.24277
    icsd-648748-01-[Pd4Se],-2.23916,-2.23908
    icsd-635642-10-[Hg5Mn2],-2.21076,-2.21151
    icsd-167735-01-[Ru2B3],-2.2035,-2.20348
    icsd-260285-10-[UCl3],-2.17699,-2.17697
    icsd-104506-10-[Ni3Sn],-2.17658,-2.17678
    icsd-649037-10-[Ni3Ti],-2.16905,-2.1688
    icsd-609153-10-[AlPt3],-2.16756,-2.16761
    icsd-99787-01-[Fe3Pt],-2.16739,-2.16738
    icsd-69199-10-[U3Si],-2.16733,-2.16733
    icsd-648572-10-[CuInPt2],-2.16725,-2.16722
    icsd-181127-01-[Auricupride-AuCu3],-2.16724,-2.16721
