:orphan:

------------------------------------------
gtinv-257 (Li-Ga-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Li
    0.0769,-0.0711,icsd-58745-10-[Fe6Ge6Mg]
    0.2,-0.1805,icsd-107998-01-[MoNi4]
    0.25,-0.2148,icsd-643301-10-[Au3Cd]
    0.25,-0.2148,icsd-640726-01-[CuSmP2]
    0.25,-0.2148,icsd-416747-10-[Al3Zr]
    0.4,-0.3166,icsd-659829-10-[Al2Li3]
    0.4,-0.3166,icsd-73839-01-[Ni3S2]
    0.4444,-0.328,icsd-639879-01-[In5In4]
    0.5,-0.3174,icsd-103775-01-[NaTl]
    0.5,-0.3174,icsd-240119-01-[AlLi]
    0.5,-0.3174,icsd-105636-01-[PbU]
    0.5,-0.3174,icsd-611457-01-[NbAs]
    0.75,-0.1899,icsd-181127-10-[Auricupride-AuCu3]
    0.75,-0.1899,icsd-609153-01-[AlPt3]
    0.75,-0.1899,icsd-69199-01-[U3Si]
    0.75,-0.1899,icsd-99787-10-[Fe3Pt]
    0.75,-0.1899,icsd-648572-01-[CuInPt2]
    1.0,0.0,Ga


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-609153-01-[AlPt3],-2.56251,-2.56232
    icsd-69199-01-[U3Si],-2.56251,-2.56244
    icsd-181127-10-[Auricupride-AuCu3],-2.56251,-2.56141
    icsd-99787-10-[Fe3Pt],-2.56251,-2.56141
    icsd-648572-01-[CuInPt2],-2.56251,-2.56141
    icsd-107998-10-[MoNi4],-2.5613,-2.56225
    icsd-640726-10-[CuSmP2],-2.55926,-2.56011
    icsd-416747-01-[Al3Zr],-2.55926,-2.56011
    icsd-643301-01-[Au3Cd],-2.55926,-2.56011
    icsd-105521-10-[Al5W],-2.55925,-2.55995
    icsd-420250-01-[LiPd2Tl],-2.55652,-2.55635
    icsd-105191-01-[Al3Ti],-2.55652,-2.55635
    icsd-97006-10-[InMg2],-2.55441,-2.55456
    icsd-649037-01-[Ni3Ti],-2.55294,-2.55747
    icsd-260285-01-[UCl3],-2.54832,-2.5473
    icsd-104506-01-[Ni3Sn],-2.54826,-2.54746
    icsd-58745-01-[Fe6Ge6Mg],-2.5366,-2.54011
    icsd-150584-10-[Fe13Ge3],-2.52692,-2.52528
    icsd-155842-10-[Co5Fe11],-2.52069,-2.52137
    icsd-42773-10-[IrGe4],-2.51521,-2.51686
    icsd-635642-01-[Hg5Mn2],-2.50813,-2.51131
    icsd-188260-10-[Heusler-AlCu2Mn],-2.50274,-2.50177
    icsd-189695-01-[CuHg2Ti],-2.50273,-2.50177
    icsd-58607-10-[Au2Ti],-2.50261,-2.503
    icsd-652553-10-[AlCr2-MoSi2],-2.50261,-2.503
    icsd-58471-01-[CuZr2],-2.5026,-2.50301
    icsd-167735-10-[Ru2B3],-2.49625,-2.49573
    icsd-648748-10-[Pd4Se],-2.48281,-2.48184
    icsd-16504-01-[CrSi2],-2.48235,-2.48211
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.48067,-2.48075
    icsd-625334-01-[Laves(2H)-MgZn2],-2.4801,-2.48115
    icsd-105726-01-[Pd5Ti3],-2.46967,-2.46965
    icsd-610464-10-[PbClF/Cu2Sb],-2.46848,-2.46873
    icsd-5258-01-[FeSi2],-2.46593,-2.46617
    icsd-103995-01-[Ga3Ti2],-2.46533,-2.46605
    icsd-611176-01-[Fe2P],-2.46316,-2.46774
    icsd-409859-10-[La2Sb],-2.45887,-2.45908
    icsd-59586-01-[Pd5Th3],-2.4581,-2.45823
    icsd-161133-10-[Fe2Si(HT)],-2.45183,-2.45223
    icsd-105948-01-[InNi2],-2.45183,-2.45223
    icsd-629380-10-[Al3Os2],-2.45019,-2.44972
    icsd-246555-10-[Co2Nd],-2.44185,-2.44192
    icsd-659829-01-[Al2Li3],-2.43789,-2.4322
    icsd-105636-01-[PbU],-2.43472,-2.43467
    icsd-240119-01-[AlLi],-2.43471,-2.43467
    icsd-103775-01-[NaTl],-2.43471,-2.43455
    icsd-611457-01-[NbAs],-2.43471,-2.43465
    icsd-16606-01-[Nb3Te4],-2.43034,-2.43205
    icsd-69557-10-[CdI2(hP9)],-2.41678,-2.41724
    icsd-639879-10-[In5In4],-2.4104,-2.41078
    icsd-262070-01-[AlLi(hP8)],-2.40522,-2.40534
    icsd-635208-10-[CoGa3],-2.38967,-2.38917
    icsd-59508-01-[AuCu],-2.38883,-2.3886
    icsd-633467-01-[FeSe(tP2)],-2.38883,-2.3886
    icsd-108707-01-[HgMn],-2.38882,-2.3886
    icsd-106325-01-[BiIn],-2.38879,-2.38888
    icsd-42428-01-[Fe3Pt],-2.38877,-2.38797
    icsd-639879-01-[In5In4],-2.38796,-2.3879
    icsd-102712-01-[CoU],-2.38626,-2.38625
    icsd-650527-01-[CsCl],-2.38324,-2.38629
    icsd-629406-10-[Cu4Ti3],-2.38079,-2.381
    icsd-424636-10-[MnGa4],-2.37703,-2.377
    icsd-108762-10-[Hg4Pt],-2.37703,-2.377
    icsd-639148-10-[NiHg4],-2.37703,-2.377
    icsd-618295-01-[MoC1-x],-2.36497,-2.36487
    icsd-30446-01-[Fe2B],-2.36413,-2.36411
    icsd-185626-10-[Al3Ni2],-2.35723,-2.35718
    icsd-239-10-[Cu3Se2],-2.35036,-2.3504
    icsd-106786-10-[Hg2Pt],-2.34952,-2.34985
    icsd-655706-10-[Cu2Te(HT)],-2.34829,-2.34848
    icsd-635060-01-[Fersilicite-FeSi],-2.33959,-2.34067
    icsd-639227-10-[Si2U3],-2.33678,-2.33729
    icsd-659856-01-[LiPt],-2.33379,-2.33366
    icsd-644708-01-[WC],-2.33379,-2.33366
    icsd-659829-10-[Al2Li3],-2.33151,-2.33486
    icsd-626692-01-[Nickeline-NiAs],-2.32597,-2.32644
    icsd-168897-01-[LaI],-2.32597,-2.32644
    icsd-55492-01-[BaPt],-2.32098,-2.32106
    icsd-618702-01-[ScTe],-2.31791,-2.3178
    icsd-611618-01-[TiAs],-2.31784,-2.31778
    icsd-16606-10-[Nb3Te4],-2.31372,-2.31605
    icsd-248490-10-[Pt2Si],-2.31145,-2.31139
    icsd-638227-10-[Fluorite-CaF2],-2.31145,-2.31176
    icsd-169457-10-[ZrH2],-2.31144,-2.31153
    icsd-639037-01-[HgIn],-2.3102,-2.31007
    icsd-659806-01-[GeTe(subcell)],-2.3102,-2.31007
    icsd-52294-01-[GeTe(supercell)],-2.3102,-2.31007
    icsd-100654-01-[BiSe],-2.28698,-2.287
    icsd-629406-01-[Cu4Ti3],-2.27947,-2.27896
    icsd-629380-01-[Al3Os2],-2.27456,-2.27492
    icsd-73839-10-[Ni3S2],-2.26456,-2.26258
    icsd-103995-10-[Ga3Ti2],-2.25659,-2.25655
    icsd-639227-01-[Si2U3],-2.25217,-2.25132
    icsd-105726-10-[Pd5Ti3],-2.24284,-2.24328
    icsd-185626-01-[Al3Ni2],-2.23901,-2.23911
    icsd-59586-10-[Pd5Th3],-2.21892,-2.21952
    icsd-652553-01-[AlCr2-MoSi2],-2.18853,-2.18857
    icsd-58471-10-[CuZr2],-2.18853,-2.18856
    icsd-58607-01-[Au2Ti],-2.18853,-2.18858
    icsd-611176-10-[Fe2P],-2.17851,-2.17991
    icsd-30446-10-[Fe2B],-2.14675,-2.14736
    icsd-16504-10-[CrSi2],-2.1464,-2.14674
    icsd-105948-10-[InNi2],-2.14607,-2.14589
    icsd-161133-01-[Fe2Si(HT)],-2.14607,-2.14589
    icsd-155842-01-[Co5Fe11],-2.14404,-2.14325
    icsd-161109-01-[CoSn],-2.12164,-2.12158
    icsd-5258-10-[FeSi2],-2.1204,-2.12088
    icsd-239-01-[Cu3Se2],-2.11174,-2.11178
    icsd-635642-10-[Hg5Mn2],-2.1005,-2.1036
    icsd-643301-10-[Au3Cd],-2.07576,-2.07846
    icsd-640726-01-[CuSmP2],-2.0757,-2.07844
    icsd-416747-10-[Al3Zr],-2.07566,-2.07847
    icsd-69557-01-[CdI2(hP9)],-2.07507,-2.07489
    icsd-188260-01-[Heusler-AlCu2Mn],-2.07243,-2.07284
