:orphan:

------------------------------------------
pair-34 (Li-Ba-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Li
    0.3333,-0.0031,icsd-625334-10-[Laves(2H)-MgZn2]
    1.0,0.0,Ba


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-97006-10-[InMg2],-1.80425,-1.8043
    icsd-107998-10-[MoNi4],-1.78461,-1.78336
    icsd-30446-01-[Fe2B],-1.76833,-1.75295
    icsd-648748-10-[Pd4Se],-1.76218,-1.75439
    icsd-652553-10-[AlCr2-MoSi2],-1.75335,-1.75756
    icsd-58471-01-[CuZr2],-1.75333,-1.75755
    icsd-58607-10-[Au2Ti],-1.75321,-1.75757
    icsd-639227-10-[Si2U3],-1.74471,-1.7459
    icsd-105726-01-[Pd5Ti3],-1.74341,-1.74217
    icsd-629380-10-[Al3Os2],-1.73697,-1.7331
    icsd-611176-01-[Fe2P],-1.73666,-1.74112
    icsd-167735-10-[Ru2B3],-1.73504,-1.74589
    icsd-42773-10-[IrGe4],-1.73389,-1.72741
    icsd-150584-10-[Fe13Ge3],-1.73149,-1.72924
    icsd-105521-10-[Al5W],-1.73059,-1.74227
    icsd-103995-01-[Ga3Ti2],-1.71937,-1.71582
    icsd-161133-10-[Fe2Si(HT)],-1.71852,-1.71582
    icsd-105948-01-[InNi2],-1.71852,-1.71582
    icsd-155842-10-[Co5Fe11],-1.71522,-1.7029
    icsd-629406-10-[Cu4Ti3],-1.71142,-1.72029
    icsd-610464-10-[PbClF/Cu2Sb],-1.71045,-1.70595
    icsd-409859-10-[La2Sb],-1.70873,-1.70854
    icsd-635208-10-[CoGa3],-1.70783,-1.7208
    icsd-42428-01-[Fe3Pt],-1.70701,-1.70163
    icsd-108707-01-[HgMn],-1.707,-1.70162
    icsd-633467-01-[FeSe(tP2)],-1.707,-1.70162
    icsd-59508-01-[AuCu],-1.707,-1.70162
    icsd-106325-01-[BiIn],-1.70691,-1.70164
    icsd-650527-01-[CsCl],-1.70676,-1.70163
    icsd-104506-01-[Ni3Sn],-1.70675,-1.71139
    icsd-260285-01-[UCl3],-1.70674,-1.71139
    icsd-102712-01-[CoU],-1.70673,-1.70153
    icsd-639879-10-[In5In4],-1.70597,-1.69765
    icsd-649037-01-[Ni3Ti],-1.70288,-1.70689
    icsd-69199-01-[U3Si],-1.6983,-1.70644
    icsd-609153-01-[AlPt3],-1.69826,-1.70644
    icsd-99787-10-[Fe3Pt],-1.69825,-1.70643
    icsd-648572-01-[CuInPt2],-1.69825,-1.70643
    icsd-181127-10-[Auricupride-AuCu3],-1.69823,-1.70643
    icsd-416747-01-[Al3Zr],-1.69789,-1.70091
    icsd-640726-10-[CuSmP2],-1.69789,-1.70091
    icsd-643301-01-[Au3Cd],-1.69783,-1.70091
    icsd-105191-01-[Al3Ti],-1.69778,-1.69418
    icsd-420250-01-[LiPd2Tl],-1.69777,-1.69419
    icsd-188260-10-[Heusler-AlCu2Mn],-1.6902,-1.67737
    icsd-189695-01-[CuHg2Ti],-1.6902,-1.67737
    icsd-59586-01-[Pd5Th3],-1.68984,-1.67774
    icsd-635642-01-[Hg5Mn2],-1.68222,-1.66097
    icsd-629406-01-[Cu4Ti3],-1.6768,-1.67925
    icsd-625334-10-[Laves(2H)-MgZn2],-1.67578,-1.68437
    icsd-246555-01-[Co2Nd],-1.66863,-1.67196
    icsd-639879-01-[In5In4],-1.66767,-1.66404
    icsd-629380-01-[Al3Os2],-1.66706,-1.66938
    icsd-239-10-[Cu3Se2],-1.66586,-1.66254
    icsd-16504-01-[CrSi2],-1.66475,-1.65173
    icsd-105726-10-[Pd5Ti3],-1.6618,-1.6628
    icsd-185626-10-[Al3Ni2],-1.66156,-1.65299
    icsd-16606-01-[Nb3Te4],-1.65869,-1.65918
    icsd-58471-10-[CuZr2],-1.65802,-1.65576
    icsd-652553-01-[AlCr2-MoSi2],-1.658,-1.65576
    icsd-58607-01-[Au2Ti],-1.65795,-1.65578
    icsd-69557-10-[CdI2(hP9)],-1.65459,-1.65625
    icsd-185626-01-[Al3Ni2],-1.65352,-1.65539
    icsd-58745-01-[Fe6Ge6Mg],-1.65329,-1.66697
    icsd-610464-01-[PbClF/Cu2Sb],-1.65294,-1.66162
    icsd-103995-10-[Ga3Ti2],-1.64938,-1.65839
    icsd-409859-01-[La2Sb],-1.64912,-1.64865
    icsd-59586-10-[Pd5Th3],-1.64777,-1.65145
    icsd-5258-01-[FeSi2],-1.64709,-1.64373
    icsd-618295-01-[MoC1-x],-1.64583,-1.64445
    icsd-659829-10-[Al2Li3],-1.64255,-1.61861
    icsd-635060-01-[Fersilicite-FeSi],-1.62587,-1.6284
    icsd-611457-01-[NbAs],-1.62328,-1.61752
    icsd-105636-01-[PbU],-1.62327,-1.61752
    icsd-106786-10-[Hg2Pt],-1.61539,-1.62544
    icsd-16606-10-[Nb3Te4],-1.61409,-1.64171
    icsd-30446-10-[Fe2B],-1.61211,-1.60935
    icsd-239-01-[Cu3Se2],-1.60766,-1.61147
    icsd-659829-01-[Al2Li3],-1.60659,-1.62028
    icsd-260285-10-[UCl3],-1.6056,-1.60729
    icsd-104506-10-[Ni3Sn],-1.60525,-1.60726
    icsd-103775-01-[NaTl],-1.60318,-1.60406
    icsd-240119-01-[AlLi],-1.60304,-1.60406
    icsd-638227-10-[Fluorite-CaF2],-1.60228,-1.61201
    icsd-248490-10-[Pt2Si],-1.60226,-1.61199
    icsd-169457-10-[ZrH2],-1.60225,-1.61199
    icsd-648748-01-[Pd4Se],-1.60066,-1.60192
    icsd-107998-01-[MoNi4],-1.59993,-1.60461
    icsd-16504-10-[CrSi2],-1.59477,-1.58419
    icsd-100654-01-[BiSe],-1.58746,-1.58359
    icsd-161109-01-[CoSn],-1.58707,-1.58355
    icsd-424636-10-[MnGa4],-1.58359,-1.57918
    icsd-108762-10-[Hg4Pt],-1.58358,-1.57918
    icsd-639148-10-[NiHg4],-1.58358,-1.57918
    icsd-58745-10-[Fe6Ge6Mg],-1.57577,-1.59337
    icsd-42773-01-[IrGe4],-1.56975,-1.5752
    icsd-52294-01-[GeTe(supercell)],-1.56896,-1.57028
    icsd-639037-01-[HgIn],-1.56896,-1.57028
    icsd-659806-01-[GeTe(subcell)],-1.56896,-1.57028
    icsd-155842-01-[Co5Fe11],-1.56853,-1.58679
    icsd-635642-10-[Hg5Mn2],-1.56829,-1.57135
    icsd-69557-01-[CdI2(hP9)],-1.56801,-1.56115
    icsd-55492-01-[BaPt],-1.56788,-1.57798
    icsd-618702-01-[ScTe],-1.56771,-1.5682
    icsd-611618-01-[TiAs],-1.56771,-1.56821
    icsd-150584-01-[Fe13Ge3],-1.567,-1.58406
    icsd-105948-10-[InNi2],-1.56695,-1.56153
    icsd-161133-01-[Fe2Si(HT)],-1.56695,-1.56153
    icsd-168897-01-[LaI],-1.56622,-1.5666
    icsd-626692-01-[Nickeline-NiAs],-1.56622,-1.5666
    icsd-106786-01-[Hg2Pt],-1.5653,-1.56591
    icsd-659856-01-[LiPt],-1.56431,-1.57305
    icsd-644708-01-[WC],-1.5643,-1.57305
    icsd-105521-01-[Al5W],-1.56097,-1.56079
    icsd-105191-10-[Al3Ti],-1.55528,-1.55812
    icsd-420250-10-[LiPd2Tl],-1.55528,-1.55812
    icsd-189695-10-[CuHg2Ti],-1.55417,-1.55662
    icsd-188260-01-[Heusler-AlCu2Mn],-1.55417,-1.55662
    icsd-649037-10-[Ni3Ti],-1.54682,-1.56153
    icsd-97006-01-[InMg2],-1.53499,-1.53505
    icsd-643301-10-[Au3Cd],-1.52596,-1.53592
    icsd-640726-01-[CuSmP2],-1.52509,-1.53591
    icsd-416747-10-[Al3Zr],-1.52498,-1.53589
    icsd-611176-10-[Fe2P],-1.52158,-1.53109
    icsd-262070-01-[AlLi(hP8)],-1.51744,-1.51741
    icsd-181788-01-[NaCl],-1.51052,-1.50497
    icsd-42472-01-[CoO],-1.51037,-1.50497
    icsd-69199-10-[U3Si],-1.49247,-1.48619
    icsd-181127-01-[Auricupride-AuCu3],-1.49232,-1.48597
    icsd-99787-01-[Fe3Pt],-1.49232,-1.48598
