:orphan:

------------------------------------------
gtinv-272 (Sr-Pb-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Sr
    0.3333,-0.4966,icsd-161133-01-[Fe2Si(HT)]
    0.3333,-0.4966,icsd-105948-10-[InNi2]
    0.5,-0.5039,icsd-262070-01-[AlLi(hP8)]
    0.75,-0.3485,icsd-181127-10-[Auricupride-AuCu3]
    0.75,-0.3485,icsd-609153-01-[AlPt3]
    0.75,-0.3485,icsd-69199-01-[U3Si]
    0.75,-0.3485,icsd-99787-10-[Fe3Pt]
    0.75,-0.3485,icsd-648572-01-[CuInPt2]
    1.0,0.0,Pb


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-69199-01-[U3Si],-2.99203,-2.99183
    icsd-609153-01-[AlPt3],-2.99203,-2.99183
    icsd-181127-10-[Auricupride-AuCu3],-2.99203,-2.99188
    icsd-99787-10-[Fe3Pt],-2.99203,-2.99188
    icsd-648572-01-[CuInPt2],-2.99203,-2.99188
    icsd-649037-01-[Ni3Ti],-2.97654,-2.9781
    icsd-640726-10-[CuSmP2],-2.96149,-2.96013
    icsd-416747-01-[Al3Zr],-2.96149,-2.96013
    icsd-643301-01-[Au3Cd],-2.96148,-2.96014
    icsd-104506-01-[Ni3Sn],-2.95401,-2.95417
    icsd-260285-01-[UCl3],-2.95399,-2.95392
    icsd-105521-10-[Al5W],-2.9405,-2.94005
    icsd-420250-01-[LiPd2Tl],-2.93711,-2.93695
    icsd-105191-01-[Al3Ti],-2.93711,-2.93695
    icsd-107998-10-[MoNi4],-2.92091,-2.92144
    icsd-58745-01-[Fe6Ge6Mg],-2.90658,-2.90412
    icsd-155842-10-[Co5Fe11],-2.90104,-2.8984
    icsd-150584-10-[Fe13Ge3],-2.89328,-2.89366
    icsd-246555-10-[Co2Nd],-2.89061,-2.89007
    icsd-59586-01-[Pd5Th3],-2.88323,-2.88313
    icsd-625334-01-[Laves(2H)-MgZn2],-2.87565,-2.87545
    icsd-42773-10-[IrGe4],-2.86523,-2.86481
    icsd-97006-10-[InMg2],-2.86435,-2.86424
    icsd-189695-01-[CuHg2Ti],-2.85501,-2.85422
    icsd-188260-10-[Heusler-AlCu2Mn],-2.85501,-2.85422
    icsd-409859-10-[La2Sb],-2.84995,-2.84996
    icsd-103995-01-[Ga3Ti2],-2.83994,-2.84007
    icsd-161133-10-[Fe2Si(HT)],-2.83718,-2.8372
    icsd-105948-01-[InNi2],-2.83718,-2.8372
    icsd-610464-10-[PbClF/Cu2Sb],-2.82161,-2.82144
    icsd-611176-01-[Fe2P],-2.82129,-2.82124
    icsd-652553-10-[AlCr2-MoSi2],-2.82036,-2.82038
    icsd-58471-01-[CuZr2],-2.82036,-2.82038
    icsd-58607-10-[Au2Ti],-2.82036,-2.82038
    icsd-648748-10-[Pd4Se],-2.81472,-2.8143
    icsd-105726-01-[Pd5Ti3],-2.8133,-2.81362
    icsd-635642-01-[Hg5Mn2],-2.81279,-2.81328
    icsd-629380-10-[Al3Os2],-2.81272,-2.81302
    icsd-16504-01-[CrSi2],-2.80088,-2.8007
    icsd-59508-01-[AuCu],-2.79949,-2.79882
    icsd-633467-01-[FeSe(tP2)],-2.79949,-2.79882
    icsd-108707-01-[HgMn],-2.79949,-2.79882
    icsd-106325-01-[BiIn],-2.79948,-2.7994
    icsd-42428-01-[Fe3Pt],-2.79947,-2.79944
    icsd-167735-10-[Ru2B3],-2.79133,-2.79169
    icsd-650527-01-[CsCl],-2.79084,-2.79125
    icsd-102712-01-[CoU],-2.79082,-2.79214
    icsd-659829-01-[Al2Li3],-2.78691,-2.78697
    icsd-639879-10-[In5In4],-2.78183,-2.78161
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.77714,-2.77747
    icsd-16606-01-[Nb3Te4],-2.76516,-2.76795
    icsd-30446-01-[Fe2B],-2.73579,-2.73242
    icsd-618295-01-[MoC1-x],-2.73221,-2.73257
    icsd-239-10-[Cu3Se2],-2.72705,-2.72681
    icsd-106786-10-[Hg2Pt],-2.72351,-2.72329
    icsd-69557-10-[CdI2(hP9)],-2.70808,-2.70813
    icsd-5258-01-[FeSi2],-2.69671,-2.69591
    icsd-639879-01-[In5In4],-2.67278,-2.67275
    icsd-639037-01-[HgIn],-2.66865,-2.66866
    icsd-659806-01-[GeTe(subcell)],-2.66865,-2.66866
    icsd-52294-01-[GeTe(supercell)],-2.66865,-2.66866
    icsd-105636-01-[PbU],-2.66633,-2.66646
    icsd-611457-01-[NbAs],-2.66633,-2.66646
    icsd-618702-01-[ScTe],-2.6643,-2.66455
    icsd-611618-01-[TiAs],-2.6643,-2.66455
    icsd-185626-10-[Al3Ni2],-2.66014,-2.66
    icsd-168897-01-[LaI],-2.66011,-2.65971
    icsd-626692-01-[Nickeline-NiAs],-2.66011,-2.65971
    icsd-629406-10-[Cu4Ti3],-2.65424,-2.65432
    icsd-55492-01-[BaPt],-2.65003,-2.65048
    icsd-644708-01-[WC],-2.6484,-2.64826
    icsd-659856-01-[LiPt],-2.6484,-2.64826
    icsd-635060-01-[Fersilicite-FeSi],-2.64754,-2.64789
    icsd-639227-01-[Si2U3],-2.63942,-2.63982
    icsd-639227-10-[Si2U3],-2.63772,-2.6378
    icsd-73839-10-[Ni3S2],-2.62705,-2.6271
    icsd-635208-10-[CoGa3],-2.5856,-2.58582
    icsd-100654-01-[BiSe],-2.57749,-2.57745
    icsd-638227-10-[Fluorite-CaF2],-2.57676,-2.57977
    icsd-248490-10-[Pt2Si],-2.57674,-2.57813
    icsd-169457-10-[ZrH2],-2.57668,-2.57799
    icsd-629380-01-[Al3Os2],-2.57044,-2.57051
    icsd-105948-10-[InNi2],-2.56657,-2.56573
    icsd-161133-01-[Fe2Si(HT)],-2.56657,-2.56573
    icsd-103995-10-[Ga3Ti2],-2.55625,-2.556
    icsd-16606-10-[Nb3Te4],-2.55445,-2.553
    icsd-59586-10-[Pd5Th3],-2.55014,-2.54993
    icsd-169457-01-[ZrH2],-2.5485,-2.54835
    icsd-248490-01-[Pt2Si],-2.54846,-2.54831
    icsd-638227-01-[Fluorite-CaF2],-2.54846,-2.54831
    icsd-185626-01-[Al3Ni2],-2.5484,-2.54784
    icsd-655706-10-[Cu2Te(HT)],-2.54534,-2.54605
    icsd-262070-01-[AlLi(hP8)],-2.54505,-2.54503
    icsd-239-01-[Cu3Se2],-2.53595,-2.53535
    icsd-105726-10-[Pd5Ti3],-2.51626,-2.51634
    icsd-610464-01-[PbClF/Cu2Sb],-2.51163,-2.5113
    icsd-240119-01-[AlLi],-2.49534,-2.49513
    icsd-103775-01-[NaTl],-2.49533,-2.4952
    icsd-30446-10-[Fe2B],-2.48656,-2.4847
    icsd-629406-01-[Cu4Ti3],-2.48206,-2.48168
    icsd-639148-10-[NiHg4],-2.48205,-2.48196
    icsd-108762-10-[Hg4Pt],-2.48205,-2.48196
    icsd-424636-10-[MnGa4],-2.48205,-2.48196
    icsd-409859-01-[La2Sb],-2.45013,-2.4506
    icsd-58471-10-[CuZr2],-2.4252,-2.4254
    icsd-58607-01-[Au2Ti],-2.42519,-2.4254
    icsd-652553-01-[AlCr2-MoSi2],-2.42518,-2.4254
    icsd-73839-01-[Ni3S2],-2.42506,-2.43108
    icsd-42472-01-[CoO],-2.4185,-2.41854
    icsd-181788-01-[NaCl],-2.4185,-2.41843
    icsd-106786-01-[Hg2Pt],-2.41755,-2.41778
    icsd-155842-01-[Co5Fe11],-2.36389,-2.36312
    icsd-16504-10-[CrSi2],-2.3494,-2.349
    icsd-5258-10-[FeSi2],-2.34542,-2.34554
    icsd-161109-01-[CoSn],-2.34461,-2.34379
    icsd-659829-10-[Al2Li3],-2.34304,-2.34261
    icsd-69557-01-[CdI2(hP9)],-2.30442,-2.30381
    icsd-260285-10-[UCl3],-2.27113,-2.27116
    icsd-104506-10-[Ni3Sn],-2.27112,-2.27116
    icsd-649037-10-[Ni3Ti],-2.26328,-2.26359
    icsd-99787-01-[Fe3Pt],-2.25699,-2.25718
    icsd-648572-10-[CuInPt2],-2.25699,-2.25718
    icsd-181127-01-[Auricupride-AuCu3],-2.25699,-2.25718
