:orphan:

------------------------------------------
gtinv-182 (Na-Si-2022-07-21)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Na
    0.6,-0.0158,icsd-239-10-[Cu3Se2]
    1.0,0.0,Si


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-58745-01-[Fe6Ge6Mg],-3.79281,-3.79286
    icsd-97006-10-[InMg2],-3.68157,-3.68228
    icsd-167735-10-[Ru2B3],-3.67537,-3.67515
    icsd-107998-10-[MoNi4],-3.55358,-3.55655
    icsd-42773-10-[IrGe4],-3.52639,-3.53107
    icsd-150584-10-[Fe13Ge3],-3.47225,-3.47404
    icsd-648748-10-[Pd4Se],-3.46287,-3.46322
    icsd-105521-10-[Al5W],-3.4603,-3.46088
    icsd-104506-01-[Ni3Sn],-3.41314,-3.41261
    icsd-260285-01-[UCl3],-3.413,-3.41244
    icsd-649037-01-[Ni3Ti],-3.33573,-3.3431
    icsd-610464-10-[PbClF/Cu2Sb],-3.30697,-3.30745
    icsd-625334-01-[Laves(2H)-MgZn2],-3.26984,-3.26856
    icsd-246555-10-[Co2Nd],-3.2688,-3.26937
    icsd-69199-01-[U3Si],-3.25337,-3.25298
    icsd-609153-01-[AlPt3],-3.25334,-3.25292
    icsd-648572-01-[CuInPt2],-3.25334,-3.25204
    icsd-99787-10-[Fe3Pt],-3.25334,-3.25204
    icsd-181127-10-[Auricupride-AuCu3],-3.25334,-3.25204
    icsd-640726-10-[CuSmP2],-3.24287,-3.24123
    icsd-416747-01-[Al3Zr],-3.24286,-3.24123
    icsd-643301-01-[Au3Cd],-3.24284,-3.24123
    icsd-655706-10-[Cu2Te(HT)],-3.23807,-3.23841
    icsd-611176-01-[Fe2P],-3.23409,-3.26172
    icsd-105191-01-[Al3Ti],-3.2309,-3.23178
    icsd-420250-01-[LiPd2Tl],-3.23089,-3.23178
    icsd-239-10-[Cu3Se2],-3.18164,-3.18114
    icsd-409859-10-[La2Sb],-3.1677,-3.16741
    icsd-635642-01-[Hg5Mn2],-3.16594,-3.16724
    icsd-58607-10-[Au2Ti],-3.1624,-3.16256
    icsd-652553-10-[AlCr2-MoSi2],-3.1624,-3.16256
    icsd-58471-01-[CuZr2],-3.16238,-3.16255
    icsd-169457-10-[ZrH2],-3.16011,-3.16162
    icsd-189695-01-[CuHg2Ti],-3.13514,-3.13495
    icsd-188260-10-[Heusler-AlCu2Mn],-3.13514,-3.13495
    icsd-59586-01-[Pd5Th3],-3.12751,-3.12498
    icsd-5258-01-[FeSi2],-3.11968,-3.11842
    icsd-155842-10-[Co5Fe11],-3.11829,-3.11913
    icsd-16504-01-[CrSi2],-3.01186,-3.01243
    icsd-69557-10-[CdI2(hP9)],-3.00518,-3.0065
    icsd-105726-01-[Pd5Ti3],-3.00015,-3.00004
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.97249,-2.97109
    icsd-629380-10-[Al3Os2],-2.9081,-2.90868
    icsd-629406-10-[Cu4Ti3],-2.87707,-2.8737
    icsd-103995-01-[Ga3Ti2],-2.86622,-2.86558
    icsd-635208-10-[CoGa3],-2.84574,-2.84584
    icsd-73839-10-[Ni3S2],-2.82989,-2.83364
    icsd-639148-10-[NiHg4],-2.82892,-2.82885
    icsd-108762-10-[Hg4Pt],-2.82892,-2.82885
    icsd-424636-10-[MnGa4],-2.82892,-2.82885
    icsd-30446-01-[Fe2B],-2.81431,-2.81451
    icsd-105948-01-[InNi2],-2.79939,-2.79978
    icsd-161133-10-[Fe2Si(HT)],-2.79939,-2.79978
    icsd-659829-01-[Al2Li3],-2.78818,-2.79294
    icsd-16606-01-[Nb3Te4],-2.74024,-2.73426
    icsd-639879-10-[In5In4],-2.68413,-2.68534
    icsd-639227-10-[Si2U3],-2.66286,-2.66201
    icsd-102712-01-[CoU],-2.65418,-2.65497
    icsd-55492-01-[BaPt],-2.62581,-2.62755
    icsd-262070-01-[AlLi(hP8)],-2.6215,-2.62192
    icsd-639879-01-[In5In4],-2.61256,-2.61409
    icsd-59508-01-[AuCu],-2.57652,-2.57494
    icsd-633467-01-[FeSe(tP2)],-2.57652,-2.57494
    icsd-108707-01-[HgMn],-2.57652,-2.57494
    icsd-106325-01-[BiIn],-2.57651,-2.57509
    icsd-42428-01-[Fe3Pt],-2.5765,-2.57378
    icsd-618295-01-[MoC1-x],-2.52168,-2.52205
    icsd-611457-01-[NbAs],-2.50409,-2.50407
    icsd-105636-01-[PbU],-2.50408,-2.50407
    icsd-248490-10-[Pt2Si],-2.49432,-2.49394
    icsd-638227-10-[Fluorite-CaF2],-2.49431,-2.49363
    icsd-106786-10-[Hg2Pt],-2.48665,-2.48696
    icsd-103775-01-[NaTl],-2.48633,-2.48595
    icsd-240119-01-[AlLi],-2.48633,-2.48569
    icsd-16606-10-[Nb3Te4],-2.45889,-2.47825
    icsd-100654-01-[BiSe],-2.44293,-2.44277
    icsd-185626-10-[Al3Ni2],-2.4388,-2.43874
    icsd-659856-01-[LiPt],-2.40838,-2.40927
    icsd-644708-01-[WC],-2.40837,-2.40927
    icsd-626692-01-[Nickeline-NiAs],-2.40408,-2.4022
    icsd-168897-01-[LaI],-2.40408,-2.4022
    icsd-611618-01-[TiAs],-2.40309,-2.40148
    icsd-618702-01-[ScTe],-2.40309,-2.40148
    icsd-52294-01-[GeTe(supercell)],-2.4024,-2.40076
    icsd-639037-01-[HgIn],-2.4024,-2.40076
    icsd-659806-01-[GeTe(subcell)],-2.4024,-2.40076
    icsd-629406-01-[Cu4Ti3],-2.37492,-2.37395
    icsd-650527-01-[CsCl],-2.37316,-2.37302
    icsd-103995-10-[Ga3Ti2],-2.33974,-2.34088
    icsd-639227-01-[Si2U3],-2.33389,-2.33556
    icsd-635060-01-[Fersilicite-FeSi],-2.30385,-2.30422
    icsd-239-01-[Cu3Se2],-2.2851,-2.28491
    icsd-659829-10-[Al2Li3],-2.25346,-2.25202
    icsd-629380-01-[Al3Os2],-2.23549,-2.23343
    icsd-185626-01-[Al3Ni2],-2.20823,-2.20868
    icsd-59586-10-[Pd5Th3],-2.18978,-2.1904
    icsd-105726-10-[Pd5Ti3],-2.14635,-2.1512
    icsd-73839-01-[Ni3S2],-2.13194,-2.1347
    icsd-30446-10-[Fe2B],-2.11066,-2.11298
    icsd-611176-10-[Fe2P],-2.04477,-2.04496
    icsd-106786-01-[Hg2Pt],-2.02612,-2.02587
    icsd-5258-10-[FeSi2],-2.0025,-2.0023
    icsd-652553-01-[AlCr2-MoSi2],-1.99948,-1.99852
    icsd-58471-10-[CuZr2],-1.99938,-1.99854
    icsd-58607-01-[Au2Ti],-1.99913,-1.99858
    icsd-16504-10-[CrSi2],-1.95064,-1.94922
    icsd-161133-01-[Fe2Si(HT)],-1.94123,-1.94188
    icsd-105948-10-[InNi2],-1.94123,-1.94188
    icsd-655706-01-[Cu2Te(HT)],-1.93899,-1.93808
    icsd-161109-01-[CoSn],-1.93115,-1.92995
    icsd-635642-10-[Hg5Mn2],-1.91935,-1.90756
    icsd-42472-01-[CoO],-1.91609,-1.91328
    icsd-181788-01-[NaCl],-1.91609,-1.91317
    icsd-155842-01-[Co5Fe11],-1.90911,-1.91639
    icsd-635208-01-[CoGa3],-1.90295,-1.87764
    icsd-69557-01-[CdI2(hP9)],-1.90026,-1.89954
    icsd-610464-01-[PbClF/Cu2Sb],-1.89433,-1.89358
    icsd-409859-01-[La2Sb],-1.88827,-1.89183
    icsd-105191-10-[Al3Ti],-1.81432,-1.81513
    icsd-420250-10-[LiPd2Tl],-1.81431,-1.81513
    icsd-188260-01-[Heusler-AlCu2Mn],-1.81395,-1.80896
    icsd-189695-10-[CuHg2Ti],-1.81395,-1.80896
    icsd-638227-01-[Fluorite-CaF2],-1.80342,-1.80435
    icsd-248490-01-[Pt2Si],-1.80342,-1.80434
    icsd-169457-01-[ZrH2],-1.80291,-1.80437
    icsd-260285-10-[UCl3],-1.77501,-1.77621
    icsd-104506-10-[Ni3Sn],-1.77501,-1.7762
    icsd-416747-10-[Al3Zr],-1.77228,-1.773
    icsd-640726-01-[CuSmP2],-1.77227,-1.773
