:orphan:

------------------------------------------
pair-52 (Na-In-2022-06-17)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Na
    0.4444,-0.1353,icsd-639879-01-[In5In4]
    0.5,-0.15,icsd-103775-01-[NaTl]
    0.5,-0.15,icsd-240119-01-[AlLi]
    0.5,-0.15,icsd-105636-01-[PbU]
    0.5,-0.15,icsd-611457-01-[NbAs]
    0.6667,-0.1163,icsd-610464-10-[PbClF/Cu2Sb]
    0.8,-0.0864,icsd-107998-10-[MoNi4]
    1.0,0.0,In


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-58745-01-[Fe6Ge6Mg],-2.22801,-2.2177
    icsd-97006-10-[InMg2],-2.20691,-2.20619
    icsd-105521-10-[Al5W],-2.17592,-2.17613
    icsd-107998-10-[MoNi4],-2.15446,-2.15633
    icsd-150584-10-[Fe13Ge3],-2.14904,-2.15128
    icsd-181127-10-[Auricupride-AuCu3],-2.11926,-2.1189
    icsd-99787-10-[Fe3Pt],-2.11926,-2.1189
    icsd-648572-01-[CuInPt2],-2.11926,-2.1189
    icsd-69199-01-[U3Si],-2.11925,-2.11942
    icsd-609153-01-[AlPt3],-2.11925,-2.11909
    icsd-649037-01-[Ni3Ti],-2.11655,-2.11864
    icsd-260285-01-[UCl3],-2.11527,-2.11631
    icsd-104506-01-[Ni3Sn],-2.11521,-2.11611
    icsd-416747-01-[Al3Zr],-2.11331,-2.11564
    icsd-643301-01-[Au3Cd],-2.11331,-2.11564
    icsd-640726-10-[CuSmP2],-2.11331,-2.11564
    icsd-105191-01-[Al3Ti],-2.11176,-2.11161
    icsd-420250-01-[LiPd2Tl],-2.11176,-2.11161
    icsd-42773-10-[IrGe4],-2.09733,-2.10263
    icsd-188260-10-[Heusler-AlCu2Mn],-2.08629,-2.09187
    icsd-189695-01-[CuHg2Ti],-2.08629,-2.09187
    icsd-648748-10-[Pd4Se],-2.06079,-2.06196
    icsd-167735-10-[Ru2B3],-2.05309,-2.05366
    icsd-155842-10-[Co5Fe11],-2.04428,-2.0447
    icsd-652553-10-[AlCr2-MoSi2],-2.0349,-2.03682
    icsd-58607-10-[Au2Ti],-2.03489,-2.03683
    icsd-58471-01-[CuZr2],-2.03489,-2.03683
    icsd-625334-01-[Laves(2H)-MgZn2],-2.03119,-2.03034
    icsd-610464-10-[PbClF/Cu2Sb],-2.01848,-2.01868
    icsd-635642-01-[Hg5Mn2],-2.01322,-2.01307
    icsd-246555-10-[Co2Nd],-2.00397,-2.00314
    icsd-611176-01-[Fe2P],-2.00371,-1.99896
    icsd-409859-10-[La2Sb],-2.00031,-2.0005
    icsd-16504-01-[CrSi2],-1.98971,-1.99006
    icsd-161133-10-[Fe2Si(HT)],-1.97896,-1.97944
    icsd-105948-01-[InNi2],-1.97896,-1.97944
    icsd-105726-01-[Pd5Ti3],-1.97636,-1.97783
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-1.9695,-1.96923
    icsd-69557-10-[CdI2(hP9)],-1.96134,-1.96194
    icsd-5258-01-[FeSi2],-1.95202,-1.95197
    icsd-659829-01-[Al2Li3],-1.94672,-1.93682
    icsd-629380-10-[Al3Os2],-1.9412,-1.94157
    icsd-103995-01-[Ga3Ti2],-1.93928,-1.94003
    icsd-59586-01-[Pd5Th3],-1.92552,-1.92668
    icsd-16606-01-[Nb3Te4],-1.90329,-1.90145
    icsd-639879-10-[In5In4],-1.89897,-1.89904
    icsd-629406-10-[Cu4Ti3],-1.89473,-1.89492
    icsd-635208-10-[CoGa3],-1.88749,-1.89091
    icsd-655706-10-[Cu2Te(HT)],-1.87516,-1.87489
    icsd-30446-01-[Fe2B],-1.86354,-1.86337
    icsd-611457-01-[NbAs],-1.86179,-1.86173
    icsd-105636-01-[PbU],-1.86179,-1.86173
    icsd-240119-01-[AlLi],-1.86175,-1.86173
    icsd-103775-01-[NaTl],-1.86174,-1.86147
    icsd-239-10-[Cu3Se2],-1.85791,-1.85735
    icsd-424636-10-[MnGa4],-1.84918,-1.84977
    icsd-108762-10-[Hg4Pt],-1.84918,-1.84976
    icsd-639148-10-[NiHg4],-1.84918,-1.84976
    icsd-262070-01-[AlLi(hP8)],-1.84082,-1.84102
    icsd-639227-10-[Si2U3],-1.81342,-1.8134
    icsd-633467-01-[FeSe(tP2)],-1.81088,-1.81054
    icsd-59508-01-[AuCu],-1.81088,-1.81055
    icsd-108707-01-[HgMn],-1.81088,-1.81055
    icsd-106325-01-[BiIn],-1.81084,-1.81126
    icsd-42428-01-[Fe3Pt],-1.81082,-1.81123
    icsd-102712-01-[CoU],-1.8044,-1.80056
    icsd-618295-01-[MoC1-x],-1.79255,-1.79273
    icsd-73839-10-[Ni3S2],-1.78998,-1.79002
    icsd-650527-01-[CsCl],-1.78121,-1.78056
    icsd-639879-01-[In5In4],-1.77738,-1.77712
    icsd-659856-01-[LiPt],-1.77354,-1.7734
    icsd-644708-01-[WC],-1.77345,-1.77339
    icsd-52294-01-[GeTe(supercell)],-1.77199,-1.77156
    icsd-639037-01-[HgIn],-1.77199,-1.77156
    icsd-659806-01-[GeTe(subcell)],-1.77199,-1.77156
    icsd-611618-01-[TiAs],-1.77165,-1.77194
    icsd-618702-01-[ScTe],-1.77165,-1.77194
    icsd-626692-01-[Nickeline-NiAs],-1.77129,-1.77243
    icsd-168897-01-[LaI],-1.77127,-1.77242
    icsd-106786-10-[Hg2Pt],-1.76632,-1.76629
    icsd-100654-01-[BiSe],-1.76443,-1.76447
    icsd-185626-10-[Al3Ni2],-1.76391,-1.76347
    icsd-635060-01-[Fersilicite-FeSi],-1.75986,-1.75971
    icsd-169457-10-[ZrH2],-1.75646,-1.75683
    icsd-248490-10-[Pt2Si],-1.7564,-1.75681
    icsd-638227-10-[Fluorite-CaF2],-1.75639,-1.75721
    icsd-16606-10-[Nb3Te4],-1.72352,-1.72717
    icsd-659829-10-[Al2Li3],-1.70264,-1.70931
    icsd-629406-01-[Cu4Ti3],-1.69118,-1.69405
    icsd-103995-10-[Ga3Ti2],-1.67225,-1.67231
    icsd-629380-01-[Al3Os2],-1.65591,-1.6556
    icsd-55492-01-[BaPt],-1.65422,-1.65521
    icsd-639227-01-[Si2U3],-1.65353,-1.65413
    icsd-185626-01-[Al3Ni2],-1.64992,-1.65068
    icsd-59586-10-[Pd5Th3],-1.62422,-1.61903
    icsd-105726-10-[Pd5Ti3],-1.62167,-1.62174
    icsd-30446-10-[Fe2B],-1.58224,-1.58234
    icsd-611176-10-[Fe2P],-1.57339,-1.58019
    icsd-239-01-[Cu3Se2],-1.56758,-1.56826
    icsd-58607-01-[Au2Ti],-1.56307,-1.56328
    icsd-652553-01-[AlCr2-MoSi2],-1.56305,-1.56327
    icsd-58471-10-[CuZr2],-1.56303,-1.56326
    icsd-42472-01-[CoO],-1.56065,-1.56035
    icsd-181788-01-[NaCl],-1.56065,-1.56046
    icsd-16504-10-[CrSi2],-1.55168,-1.55219
    icsd-105948-10-[InNi2],-1.54275,-1.5433
    icsd-161133-01-[Fe2Si(HT)],-1.54275,-1.5433
    icsd-161109-01-[CoSn],-1.53708,-1.53864
    icsd-155842-01-[Co5Fe11],-1.53553,-1.52661
    icsd-5258-10-[FeSi2],-1.53477,-1.53514
    icsd-69557-01-[CdI2(hP9)],-1.53441,-1.53419
    icsd-106786-01-[Hg2Pt],-1.51603,-1.51881
    icsd-409859-01-[La2Sb],-1.5014,-1.50403
    icsd-635642-10-[Hg5Mn2],-1.50063,-1.50624
    icsd-655706-01-[Cu2Te(HT)],-1.49928,-1.49893
    icsd-610464-01-[PbClF/Cu2Sb],-1.48689,-1.48683
    icsd-73839-01-[Ni3S2],-1.47973,-1.48081
    icsd-625334-10-[Laves(2H)-MgZn2],-1.46668,-1.46688
    icsd-420250-10-[LiPd2Tl],-1.46002,-1.46045
    icsd-105191-10-[Al3Ti],-1.46002,-1.46045
    icsd-643301-10-[Au3Cd],-1.45799,-1.45627
    icsd-416747-10-[Al3Zr],-1.45796,-1.45626
    icsd-640726-01-[CuSmP2],-1.45795,-1.45626
    icsd-649037-10-[Ni3Ti],-1.45428,-1.45257
