:orphan:

------------------------------------------
gtinv-269 (Ca-Zn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Ca
    0.3333,-0.1807,icsd-58607-01-[Au2Ti]
    0.3333,-0.1807,icsd-58471-10-[CuZr2]
    0.3333,-0.1807,icsd-652553-01-[AlCr2-MoSi2]
    0.4,-0.2133,icsd-639227-01-[Si2U3]
    0.5,-0.2486,icsd-42428-01-[Fe3Pt]
    0.5,-0.2486,icsd-102712-01-[CoU]
    0.5,-0.2486,icsd-108707-01-[HgMn]
    0.5,-0.2486,icsd-633467-01-[FeSe(tP2)]
    0.5,-0.2486,icsd-59508-01-[AuCu]
    0.5,-0.2486,icsd-106325-01-[BiIn]
    0.5,-0.2486,icsd-650527-01-[CsCl]
    0.5,-0.2486,icsd-168897-01-[LaI]
    0.5,-0.2486,icsd-618702-01-[ScTe]
    0.5,-0.2486,icsd-611618-01-[TiAs]
    0.5,-0.2486,icsd-659806-01-[GeTe(subcell)]
    0.5,-0.2486,icsd-52294-01-[GeTe(supercell)]
    0.5,-0.2486,icsd-626692-01-[Nickeline-NiAs]
    0.5,-0.2486,icsd-639037-01-[HgIn]
    0.6,-0.275,icsd-659829-01-[Al2Li3]
    0.6667,-0.2874,icsd-625334-01-[Laves(2H)-MgZn2]
    0.75,-0.242,icsd-260285-01-[UCl3]
    0.75,-0.242,icsd-104506-01-[Ni3Sn]
    0.9231,-0.0939,icsd-58745-01-[Fe6Ge6Mg]
    1.0,0.0,Zn


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-107998-01-[MoNi4],-1.84346,-1.84363
    icsd-97006-01-[InMg2],-1.83865,-1.83929
    icsd-648748-01-[Pd4Se],-1.82655,-1.82626
    icsd-58607-01-[Au2Ti],-1.82313,-1.8228
    icsd-58471-10-[CuZr2],-1.82313,-1.82281
    icsd-652553-01-[AlCr2-MoSi2],-1.82313,-1.8228
    icsd-30446-10-[Fe2B],-1.81494,-1.81518
    icsd-105726-10-[Pd5Ti3],-1.80767,-1.80705
    icsd-42773-01-[IrGe4],-1.80469,-1.80417
    icsd-611176-10-[Fe2P],-1.8024,-1.80077
    icsd-639227-01-[Si2U3],-1.80037,-1.80232
    icsd-629380-01-[Al3Os2],-1.7985,-1.79819
    icsd-635208-01-[CoGa3],-1.79433,-1.78892
    icsd-167735-01-[Ru2B3],-1.77621,-1.77585
    icsd-650527-01-[CsCl],-1.75491,-1.75455
    icsd-108707-01-[HgMn],-1.75491,-1.75454
    icsd-633467-01-[FeSe(tP2)],-1.75491,-1.75454
    icsd-59508-01-[AuCu],-1.7549,-1.75454
    icsd-102712-01-[CoU],-1.75487,-1.7546
    icsd-106325-01-[BiIn],-1.75487,-1.75468
    icsd-42428-01-[Fe3Pt],-1.75481,-1.7547
    icsd-103995-10-[Ga3Ti2],-1.7498,-1.74989
    icsd-618295-01-[MoC1-x],-1.74913,-1.7492
    icsd-105948-10-[InNi2],-1.74622,-1.74652
    icsd-161133-01-[Fe2Si(HT)],-1.74622,-1.74652
    icsd-610464-01-[PbClF/Cu2Sb],-1.7446,-1.74451
    icsd-409859-01-[La2Sb],-1.74394,-1.74422
    icsd-185626-01-[Al3Ni2],-1.73864,-1.73739
    icsd-639879-01-[In5In4],-1.7328,-1.73254
    icsd-629406-01-[Cu4Ti3],-1.72272,-1.72321
    icsd-105521-01-[Al5W],-1.72016,-1.71997
    icsd-150584-01-[Fe13Ge3],-1.71788,-1.72065
    icsd-104506-10-[Ni3Sn],-1.71682,-1.71661
    icsd-260285-10-[UCl3],-1.71682,-1.71662
    icsd-5258-10-[FeSi2],-1.71646,-1.71623
    icsd-262070-01-[AlLi(hP8)],-1.71328,-1.71315
    icsd-59586-10-[Pd5Th3],-1.71178,-1.71205
    icsd-69199-10-[U3Si],-1.70994,-1.70989
    icsd-609153-10-[AlPt3],-1.70993,-1.70987
    icsd-648572-10-[CuInPt2],-1.70993,-1.70992
    icsd-181127-01-[Auricupride-AuCu3],-1.70993,-1.70991
    icsd-99787-01-[Fe3Pt],-1.70993,-1.7099
    icsd-649037-10-[Ni3Ti],-1.70955,-1.70978
    icsd-239-01-[Cu3Se2],-1.70566,-1.70573
    icsd-106786-01-[Hg2Pt],-1.70268,-1.70212
    icsd-155842-01-[Co5Fe11],-1.70242,-1.70191
    icsd-643301-10-[Au3Cd],-1.70036,-1.70152
    icsd-416747-10-[Al3Zr],-1.70034,-1.70152
    icsd-640726-01-[CuSmP2],-1.70034,-1.70161
    icsd-16606-10-[Nb3Te4],-1.69841,-1.70509
    icsd-69557-01-[CdI2(hP9)],-1.68703,-1.68684
    icsd-55492-01-[BaPt],-1.68553,-1.68567
    icsd-420250-10-[LiPd2Tl],-1.67962,-1.67951
    icsd-105191-10-[Al3Ti],-1.67961,-1.67951
    icsd-188260-01-[Heusler-AlCu2Mn],-1.67868,-1.67877
    icsd-189695-10-[CuHg2Ti],-1.67864,-1.67876
    icsd-248490-01-[Pt2Si],-1.6749,-1.67454
    icsd-638227-01-[Fluorite-CaF2],-1.6749,-1.67464
    icsd-169457-01-[ZrH2],-1.6749,-1.67455
    icsd-639879-10-[In5In4],-1.66849,-1.6679
    icsd-635642-10-[Hg5Mn2],-1.66813,-1.66568
    icsd-16504-10-[CrSi2],-1.66397,-1.66397
    icsd-625334-01-[Laves(2H)-MgZn2],-1.65753,-1.6574
    icsd-424636-01-[MnGa4],-1.65337,-1.65357
    icsd-108762-01-[Hg4Pt],-1.65337,-1.65357
    icsd-639148-01-[NiHg4],-1.65337,-1.65357
    icsd-73839-01-[Ni3S2],-1.65252,-1.65157
    icsd-246555-10-[Co2Nd],-1.64311,-1.64275
    icsd-635060-01-[Fersilicite-FeSi],-1.63703,-1.63751
    icsd-610464-10-[PbClF/Cu2Sb],-1.63323,-1.63304
    icsd-103995-01-[Ga3Ti2],-1.63265,-1.63287
    icsd-409859-10-[La2Sb],-1.63212,-1.6321
    icsd-629380-10-[Al3Os2],-1.63106,-1.63095
    icsd-59586-01-[Pd5Th3],-1.61963,-1.61928
    icsd-16606-01-[Nb3Te4],-1.61944,-1.61908
    icsd-100654-01-[BiSe],-1.61513,-1.61521
    icsd-58745-10-[Fe6Ge6Mg],-1.61458,-1.61861
    icsd-629406-10-[Cu4Ti3],-1.60421,-1.60442
    icsd-105726-01-[Pd5Ti3],-1.60047,-1.60079
    icsd-185626-10-[Al3Ni2],-1.59928,-1.59935
    icsd-105636-01-[PbU],-1.58407,-1.58387
    icsd-611457-01-[NbAs],-1.58406,-1.58387
    icsd-239-10-[Cu3Se2],-1.58269,-1.58254
    icsd-240119-01-[AlLi],-1.57753,-1.57748
    icsd-103775-01-[NaTl],-1.57751,-1.5774
    icsd-42472-01-[CoO],-1.57209,-1.57188
    icsd-181788-01-[NaCl],-1.57208,-1.5719
    icsd-639037-01-[HgIn],-1.57136,-1.57112
    icsd-659806-01-[GeTe(subcell)],-1.57135,-1.5711
    icsd-52294-01-[GeTe(supercell)],-1.57134,-1.5711
    icsd-659856-01-[LiPt],-1.56682,-1.5661
    icsd-644708-01-[WC],-1.56682,-1.5661
    icsd-659829-01-[Al2Li3],-1.56622,-1.56635
    icsd-659829-10-[Al2Li3],-1.56595,-1.56619
    icsd-618702-01-[ScTe],-1.56054,-1.56066
    icsd-611618-01-[TiAs],-1.56047,-1.56063
    icsd-58471-01-[CuZr2],-1.55166,-1.55184
    icsd-652553-10-[AlCr2-MoSi2],-1.55166,-1.55184
    icsd-58607-10-[Au2Ti],-1.55166,-1.55184
    icsd-626692-01-[Nickeline-NiAs],-1.5497,-1.54926
    icsd-168897-01-[LaI],-1.54969,-1.54926
    icsd-611176-01-[Fe2P],-1.51276,-1.51362
    icsd-104506-01-[Ni3Sn],-1.50918,-1.50935
    icsd-260285-01-[UCl3],-1.5091,-1.5092
    icsd-105948-01-[InNi2],-1.50343,-1.50307
    icsd-161133-10-[Fe2Si(HT)],-1.50337,-1.50315
    icsd-30446-01-[Fe2B],-1.50319,-1.50297
    icsd-16504-01-[CrSi2],-1.49533,-1.49552
    icsd-69557-10-[CdI2(hP9)],-1.48493,-1.48458
